,Unnamed: 0_x,County_x,City,2017 Population,2017 Violent Crime,2017 Murder,2017 Rape,2017 Robbery,2017 Aggravated Assault,Unnamed: 0_y,County_y,2016 Population,2016 Violent Crime,2016 Murder,2016 Rape,2016 Robbery,2016 Aggravated Assault,Unnamed: 0_x,County_x,2015 Population,2015 Violent Crime,2015 Murder,2015 Rape,2015 Robbery,2015 Aggravated Assault,Unnamed: 0_y,County_y,2014 Population,2014 Violent Crime,2014 Murder,2014 Rape,2014 Robbery,2014 Aggravated Assault,Unnamed: 0,County,2013 Population,2013 Violent Crime,2013 Murder,2013 Rape,2013 Robbery,2013 Aggravated Assault
234,457,Dayton,Centerville,23780,14,0,2,4,8,450,Montgomery County,23851,13,0,0,3,10,463,Montgomery County,23886,14,0,2,6,6,520,Montgomery County,23947,23,,3,5,15,,,,,,,,
235,458,Dayton,Germantown,5477,4,0,2,1,1,451,Montgomery County,5495,6,0,0,0,6,464,Montgomery County,5496,2,0,0,0,2,521,Montgomery County,5520,4,,2,,2,,,,,,,,
236,459,Dayton,Kettering,54681,70,0,23,26,21,452,Montgomery County,54915,73,0,26,26,21,465,Montgomery County,55106,71,1,24,35,11,522,Montgomery County,55311,53,,16,18,19,,,,,,,,
237,461,Dayton,Miamisburg,19928,14,0,4,2,8,454,Montgomery County,20000,20,0,4,12,4,467,Montgomery County,20064,18,0,6,6,6,524,Montgomery County,20109,34,,9,13,12,,,,,,,,
238,462,Dayton,Moraine,6360,27,0,8,10,9,,,,,,,,,468,Montgomery County,6378,35,0,7,21,7,525,Montgomery County,6331,20,,4,9,7,,,,,,,,
239,463,Dayton,Clayton,13149,5,0,0,4,1,456,Montgomery County,13129,6,0,0,3,3,469,Montgomery County,13156,8,1,0,6,1,526,Montgomery County,13209,7,,2,5,,,,,,,,,
240,463,Dayton,Clayton,13149,5,0,0,4,1,469,Montgomery County,4217,2,0,2,0,0,469,Montgomery County,13156,8,1,0,6,1,526,Montgomery County,13209,7,,2,5,,,,,,,,,
241,464,Dayton,Trotwood,24308,69,3,15,35,16,457,Montgomery County,24024,90,11,20,37,22,470,Montgomery County,24100,84,4,17,42,21,527,Montgomery County,24193,98,,25,40,33,,,,,,,,
242,465,Dayton,Vandalia,15022,26,0,10,11,5,458,Montgomery County,15073,14,0,2,9,3,471,Montgomery County,15106,26,0,6,11,9,528,Montgomery County,15151,19,,5,10,4,,,,,,,,
243,466,Dayton,Huber Heights,37001,75,0,15,20,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,467,Dayton,West Carrollton,12898,23,1,5,11,6,,,,,,,,,473,Montgomery County,12983,38,0,14,17,7,530,Montgomery County,13028,27,,5,17,5,,,,,,,,
245,468,Dayton,Brookville,5896,6,0,3,3,0,461,Montgomery County,5902,7,0,5,1,1,474,Montgomery County,5895,3,0,2,1,0,,,,,,,,,,,,,,,,
246,469,Dayton,Englewood,13504,19,0,1,7,11,,,,,,,,,475,Montgomery County,13450,18,0,11,4,3,532,Montgomery County,13466,25,1,4,9,11,,,,,,,,
247,470,Dayton,New Lebanon,3966,10,0,2,4,4,,,,,,,,,476,Montgomery County,3986,6,0,1,1,4,533,Montgomery County,3987,3,,1,2,,,,,,,,,
248,474,Mahoning County,North Jackson,3658,1,0,0,0,1,,,,,,,,,423,Mahoning County,2053,1,0,0,0,1,,,,,,,,,,,,,,,,
249,479,Warren County,Springboro,1273,0,0,0,0,0,644,Warren County,17119,11,0,6,1,4,658,Warren County,16933,12,0,7,1,4,742,Warren County,16722,12,,6,2,4,763,Warren County,16480,12,,5,1,6
250,484,Muskingum County,Zanesville,25457,100,0,19,21,60,477,Muskingum County,25494,93,0,18,28,47,492,Muskingum County,25337,92,1,11,19,61,552,Muskingum County,25415,103,,17,24,62,570,Muskingum County,25378,109,1,16,38,54
251,485,Muskingum County,Dresden,1707,0,0,0,0,0,478,Muskingum County,1736,2,0,0,0,2,493,Muskingum County,1733,0,0,0,0,0,,,,,,,,,571,Muskingum County,1515,,,,,
252,486,Muskingum County,Frazeysburg,1294,1,0,0,0,1,479,Muskingum County,1321,1,0,1,0,0,494,Muskingum County,1315,0,0,0,0,0,553,Muskingum County,1313,1,,1,,,572,Muskingum County,1318,1,,1,,
253,487,Muskingum County,New Concord,2337,0,0,0,0,0,480,Muskingum County,2317,0,0,0,0,0,495,Muskingum County,2299,0,0,0,0,0,554,Muskingum County,1567,,,,,,573,Muskingum County,2489,1,,,,1
254,488,Muskingum County,Roseville,763,1,0,1,0,0,481,Muskingum County,755,3,0,0,0,3,496,Muskingum County,750,2,0,0,0,2,555,Muskingum County,747,1,,,,1,574,Muskingum County,752,1,,,,1
255,493,Ottawa County,Oak Harbor,2731,1,0,1,0,0,486,Ottawa County,2705,1,0,1,0,0,501,Ottawa County,2728,3,0,2,0,1,562,Ottawa County,2738,5,,,1,4,579,Ottawa County,2750,3,,1,,2
256,494,Ottawa County,Port Clinton,5928,21,0,12,3,6,487,Ottawa County,5939,13,0,8,2,3,502,Ottawa County,5998,20,0,13,0,7,563,Ottawa County,6029,22,1,4,3,14,580,Ottawa County,6046,16,,6,2,8
257,495,Ottawa County,Genoa,2276,1,0,0,0,1,488,Ottawa County,2301,1,0,0,0,1,503,Ottawa County,2318,0,0,0,0,0,565,Ottawa County,2319,3,,1,,2,582,Ottawa County,2332,1,,,,1
258,496,Ottawa County,Put in Bay,135,0,0,0,0,0,490,Ottawa County,136,3,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,
259,502,Muskingum County,Roseville,1083,3,0,1,1,1,481,Muskingum County,755,3,0,0,0,3,496,Muskingum County,750,2,0,0,0,2,555,Muskingum County,747,1,,,,1,574,Muskingum County,752,1,,,,1
260,503,Perry County,Crooksville,2491,0,0,0,0,0,496,Perry County,2491,0,0,0,0,0,510,Perry County,2484,2,0,0,1,1,576,Perry County,2514,2,,2,,,594,Perry County,2513,,,,,
261,504,Perry County,New Lexington,4716,11,0,6,1,4,497,Perry County,4721,12,0,5,1,6,511,Perry County,4708,13,0,3,3,7,577,Perry County,4753,20,,7,4,9,595,Perry County,4749,14,,3,2,9
262,508,Perry County,Somerset,1460,0,0,0,0,0,500,Perry County,1461,0,0,0,0,0,513,Perry County,1457,0,0,0,0,0,580,Perry County,1470,,,,,,598,Perry County,1471,,,,,
263,509,Perry County,Thornville,997,0,0,0,0,0,501,Perry County,997,0,0,0,0,0,514,Perry County,992,1,0,1,0,0,581,Perry County,991,2,,,,2,599,Perry County,995,,,,,
264,511,Pickaway County,Circleville,13972,57,0,13,21,23,503,Pickaway County,13930,37,0,5,12,20,516,Pickaway County,13482,39,1,10,13,15,584,Pickaway County,13469,34,,17,7,10,602,Pickaway County,13491,23,,12,4,7
265,512,Pickaway County,Ashville,4211,3,1,0,1,1,504,Pickaway County,4207,1,0,1,0,0,517,Pickaway County,4160,3,0,0,0,3,585,Pickaway County,4113,2,,,,2,603,Pickaway County,4118,1,,,1,
266,519,Portage County,Aurora,15932,3,0,0,1,2,511,Portage County,15897,11,0,2,5,4,524,Portage County,15783,6,0,3,0,3,593,Portage County,15586,9,,1,1,7,611,Portage County,15457,9,,1,3,5
267,520,Portage County,Garrettsville,2321,0,0,0,0,0,512,Portage County,2326,0,0,0,0,0,525,Portage County,2327,1,0,0,0,1,,,,,,,,,,,,,,,,
268,521,Portage County,Kent,30270,44,0,1,11,32,513,Portage County,29995,67,1,0,13,53,526,Portage County,29831,65,1,2,9,53,594,Portage County,32582,76,,2,15,59,612,Portage County,30121,56,,5,26,25
269,521,Portage County,Kent,30270,44,0,1,11,32,513,Portage County,29995,67,1,0,13,53,526,Portage County,29831,65,1,2,9,53,594,Portage County,32582,76,,2,15,59,615,Portage County,,1,,1,,
270,522,Portage County,Windham,2199,4,0,0,0,4,514,Portage County,2201,3,0,0,1,2,527,Portage County,2202,9,0,4,0,5,595,Portage County,2186,6,,1,,5,613,Portage County,2185,2,,1,,1
271,524,Portage County,Hiram,1164,3,0,1,0,2,516,Portage County,1238,0,0,0,0,0,529,Portage County,1275,0,0,0,0,0,597,Portage County,1283,,,,,,614,Portage County,1450,,,,,
272,526,Portage County,Streetsboro,16308,11,0,2,5,4,518,Portage County,16364,6,0,0,1,5,531,Portage County,16286,12,0,4,3,5,599,Portage County,16152,11,,3,3,5,,,,,,,,
273,529,Portage County,Mogadore,1002,0,0,0,0,0,521,Portage County,1030,0,0,0,0,0,534,Portage County,1023,1,0,0,0,1,602,Portage County,1007,1,,,,1,,,,,,,,
274,530,Summit County,Tallmadge,287,0,0,0,0,0,585,Summit County,17213,23,0,4,9,10,598,Summit County,17230,17,0,8,4,5,676,Summit County,17254,23,,10,3,10,,,,,,,,
275,532,Preble County,Camden,1951,0,0,0,0,0,524,Preble County,1955,0,0,0,0,0,537,Preble County,1970,0,0,0,0,0,606,Preble County,1977,1,,,,1,622,Preble County,2002,,,,,
276,534,Preble County,West Alexandria,1339,1,0,1,0,0,526,Preble County,1334,1,0,0,0,1,540,Preble County,1341,3,0,1,0,2,608,Preble County,1350,,,,,,625,Preble County,1355,,,,,
277,536,Putnam County,Ottawa,4394,6,0,2,0,4,528,Putnam County,4385,3,0,0,0,3,542,Putnam County,4410,3,0,1,0,2,611,Putnam County,4391,1,,1,,,628,Putnam County,4404,,,,,
278,537,Putnam County,Columbus Grove,2077,0,0,0,0,0,529,Putnam County,2052,1,0,1,0,0,543,Putnam County,2071,2,0,0,0,2,612,Putnam County,2073,1,,,,1,629,Putnam County,2086,1,,,,1
279,538,Putnam County,Leipsic,2022,1,0,0,0,1,530,Putnam County,2021,1,0,0,0,1,544,Putnam County,2038,0,0,0,0,0,613,Putnam County,2035,,,,,,630,Putnam County,2056,1,,,,1
280,540,Putnam County,Pandora,1146,0,0,0,0,0,532,Putnam County,1146,0,0,0,0,0,546,Putnam County,1151,0,0,0,0,0,615,Putnam County,1143,,,,,,632,Putnam County,1143,,,,,
281,543,Richland County,Mansfield,46507,248,7,45,75,121,535,Richland County,46656,209,3,58,63,85,549,Richland County,46605,236,5,60,75,96,619,Richland County,46145,215,3,43,88,81,637,Richland County,46832,180,,44,82,54
282,547,Richland County,Shelby,8987,11,0,9,0,2,,,,,,,,,552,Richland County,9038,3,0,1,2,0,622,Richland County,9089,4,,2,2,,641,Richland County,9131,11,,6,4,1
283,548,Richland County,Bellville,1864,0,0,0,0,0,540,Richland County,1863,1,0,1,0,0,553,Richland County,1869,2,0,0,0,2,623,Richland County,1880,1,,,,1,642,Richland County,1887,,,,,
284,549,Richland County,Lexington,4686,0,0,0,0,0,541,Richland County,4715,0,0,0,0,0,,,,,,,,,,,,,,,,,643,Richland County,4751,2,,2,,
285,551,Ross County,Chillicothe,21695,93,0,14,28,51,543,Ross County,21692,94,0,8,34,52,555,Ross County,21696,100,3,12,29,56,627,Ross County,21896,81,,8,30,43,647,Ross County,21679,73,,8,29,36
286,553,Sandusky County,Clyde,6191,4,0,0,0,4,546,Sandusky County,6233,3,0,0,2,1,558,Sandusky County,6290,3,1,0,0,2,631,Sandusky County,6277,3,,1,1,1,650,Sandusky County,6281,2,,1,,1
287,554,Sandusky County,Fremont,16241,31,1,2,12,16,547,Sandusky County,16215,32,2,0,11,19,559,Sandusky County,16380,46,0,0,24,22,632,Sandusky County,16377,24,3,2,7,12,651,Sandusky County,16515,42,,1,14,27
288,561,Seneca County,Tiffin,17481,18,0,2,4,12,554,Seneca County,17637,13,0,5,3,5,565,Seneca County,17690,19,0,1,2,16,641,Seneca County,17806,16,,3,9,4,,,,,,,,
289,563,Shelby County,Sidney,20466,42,3,24,9,6,556,Shelby County,20797,45,0,16,16,13,567,Shelby County,20836,39,0,13,11,15,644,Shelby County,20961,37,2,11,15,9,662,Shelby County,20980,35,,8,18,9
290,564,Shelby County,Fort Loramie,1500,0,0,0,0,0,557,Shelby County,1493,0,0,0,0,0,568,Shelby County,1493,0,0,0,0,0,645,Shelby County,1501,,,,,,663,Shelby County,1498,,,,,
291,566,Stark County,Canton,71031,836,16,97,188,535,559,Stark County,71652,677,8,77,171,421,571,Stark County,72111,814,7,69,242,496,649,Stark County,72391,730,7,91,229,403,668,Stark County,72598,673,11,72,357,233
292,567,Stark County,Massillon,32265,52,0,14,11,27,,,,,,,,,572,Stark County,32301,85,1,26,21,37,650,Stark County,32196,86,1,13,28,44,669,Stark County,32159,73,,15,31,27
293,568,Stark County,Alliance,21803,75,0,14,11,50,561,Stark County,21973,99,0,13,11,75,573,Stark County,21984,131,1,14,15,101,651,Stark County,22152,75,1,9,19,46,670,Stark County,22104,83,1,14,12,56
294,569,Stark County,Brewster,2154,0,0,0,0,0,562,Stark County,2169,0,0,0,0,0,574,Stark County,2171,1,0,0,0,1,652,Stark County,2162,2,,,,2,671,Stark County,2163,,,,,
295,570,Stark County,Canal Fulton,5428,2,0,1,0,1,563,Stark County,5489,2,0,2,0,0,575,Stark County,5497,5,0,1,0,4,653,Stark County,5506,4,,1,,3,672,Stark County,5486,1,,,,1
296,571,Stark County,East Canton,1589,0,0,0,0,0,,,,,,,,,,,,,,,,,654,Stark County,1594,,,,,,,,,,,,,
297,572,Stark County,Hartville,3030,2,0,0,0,2,565,Stark County,2974,1,0,0,1,0,577,Stark County,2968,1,0,0,1,0,655,Stark County,2956,1,,,,1,,,,,,,,
298,573,Stark County,Louisville,9373,2,0,0,0,2,566,Stark County,9115,14,0,2,2,10,578,Stark County,9139,14,0,7,1,6,656,Stark County,9150,12,,3,1,8,675,Stark County,9143,6,,,2,4
299,574,Stark County,Minerva,1931,1,0,0,0,1,567,Stark County,1944,3,1,0,0,2,579,Stark County,1946,1,0,0,0,1,657,Stark County,1941,1,,,,1,676,Stark County,1937,,,,,
300,575,Stark County,Navarre,1901,1,0,0,0,1,568,Stark County,1916,0,0,0,0,0,580,Stark County,1925,2,0,1,0,1,658,Stark County,1937,2,,,,2,677,Stark County,1937,,,,,
301,576,Stark County,North Canton,17348,12,0,4,3,5,569,Stark County,17435,9,0,3,2,4,581,Stark County,17496,20,0,4,2,14,659,Stark County,17503,14,,5,2,7,678,Stark County,17380,12,,2,8,2
302,577,Stark County,Beach City,989,0,0,0,0,0,570,Stark County,1007,0,0,0,0,0,582,Stark County,1008,0,0,0,0,0,660,Stark County,1008,,,,,,679,Stark County,1020,,,,,
303,578,Stark County,North Lawrence,8273,9,2,2,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,579,Mahoning County,North Jackson,40624,58,1,14,24,19,,,,,,,,,423,Mahoning County,2053,1,0,0,0,1,,,,,,,,,,,,,,,,
305,581,Stark County,Magnolia,714,1,0,1,0,0,574,Stark County,714,1,0,0,0,1,587,Stark County,714,3,0,1,1,1,665,Stark County,713,2,,,,2,,,,,,,,
306,583,Summit County,Akron,197412,1377,42,209,395,731,576,Summit County,197257,1216,34,212,415,555,589,Summit County,197587,1225,29,179,414,603,668,Summit County,197891,1366,26,176,436,728,,,,,,,,
307,584,Summit County,Barberton,26050,103,1,19,14,69,577,Summit County,26172,75,0,17,10,48,590,Summit County,26242,58,1,11,15,31,669,Summit County,26286,68,,13,14,41,,,,,,,,
308,585,Summit County,Cuyahoga Falls,49145,49,2,18,8,21,578,Summit County,49064,67,0,24,14,29,591,Summit County,49124,50,0,10,7,33,670,Summit County,49196,49,1,10,9,29,,,,,,,,
309,586,Summit County,Hudson,22248,12,0,2,1,9,579,Summit County,22470,4,0,1,0,3,,,,,,,,,671,Summit County,22526,4,,2,,2,,,,,,,,
310,588,Summit County,Macedonia,12027,5,0,1,1,3,580,Summit County,11794,8,0,1,4,3,593,Summit County,11687,2,0,1,0,1,,,,,,,,,,,,,,,,
311,589,Portage County,Mogadore,2827,0,0,0,0,0,521,Portage County,1030,0,0,0,0,0,534,Portage County,1023,1,0,0,0,1,602,Portage County,1007,1,,,,1,,,,,,,,
312,590,Summit County,Northfield,3669,5,0,0,1,4,582,Summit County,3630,2,0,0,1,1,595,Summit County,3636,2,0,1,0,1,673,Summit County,3653,8,1,,,7,,,,,,,,
313,592,Summit County,Stow,34692,32,1,19,6,6,,,,,,,,,597,Summit County,34762,23,0,10,12,1,675,Summit County,34755,24,1,13,5,5,,,,,,,,
314,593,Summit County,Tallmadge,17242,18,0,6,8,4,585,Summit County,17213,23,0,4,9,10,598,Summit County,17230,17,0,8,4,5,676,Summit County,17254,23,,10,3,10,,,,,,,,
315,594,Summit County,Twinsburg,18891,18,2,0,4,12,586,Summit County,18888,20,1,1,5,13,599,Summit County,18849,22,1,1,3,17,677,Summit County,18882,5,,1,2,2,,,,,,,,
316,595,Summit County,Munroe Falls,5051,1,0,0,0,1,588,Summit County,5012,2,0,1,0,1,601,Summit County,5015,3,0,0,0,3,679,Summit County,5027,,,,,,,,,,,,,
317,596,Summit County,Peninsula,563,0,0,0,0,0,589,Summit County,572,1,0,0,1,0,602,Summit County,570,0,0,0,0,0,680,Summit County,563,,,,,,,,,,,,,
318,600,Summit County,Copley,17280,15,1,1,2,11,593,Summit County,17653,5,0,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
320,606,Trumbull County,Warren,39643,227,11,32,101,83,599,Trumbull County,40005,228,2,27,90,109,611,Trumbull County,40425,228,2,34,85,107,690,Trumbull County,40592,182,2,29,87,64,709,Trumbull County,40474,265,7,26,128,104
321,607,Trumbull County,Hubbard,7533,8,0,3,0,5,600,Trumbull County,7609,10,0,0,0,10,612,Trumbull County,7654,8,0,1,1,6,692,Trumbull County,7724,9,,2,2,5,711,Trumbull County,7758,5,,1,1,3
322,609,Trumbull County,Newton Falls,4567,10,0,4,0,6,602,Trumbull County,4628,9,0,3,2,4,,,,,,,,,694,Trumbull County,4701,9,,4,2,3,713,Trumbull County,4723,6,,1,,5
323,610,Trumbull County,Niles,18334,55,0,8,12,35,603,Trumbull County,18538,53,1,8,21,23,615,Trumbull County,18667,59,1,3,32,23,695,Trumbull County,18848,64,,4,36,24,714,Trumbull County,18950,51,,2,30,19
324,611,Trumbull County,Cortland,6844,1,0,0,1,0,604,Trumbull County,6894,1,0,0,0,1,616,Trumbull County,6931,3,0,2,0,1,696,Trumbull County,6999,2,,,,2,,,,,,,,
325,614,Trumbull County,Lordstown,3242,3,0,1,0,2,606,Trumbull County,3278,1,0,1,0,0,,,,,,,,,,,,,,,,,718,Trumbull County,3363,1,,,1,
326,621,Tuscarawas County,Dennison,2625,2,0,0,0,2,614,Tuscarawas County,2638,2,0,0,0,2,627,Tuscarawas County,2637,0,0,0,0,0,708,Tuscarawas County,2642,,,,,,729,Tuscarawas County,2634,1,,,,1
327,633,Franklin County,Dublin,2510,1,0,1,0,0,196,Franklin County,38892,20,0,8,5,7,206,Franklin County,38074,21,0,7,8,6,232,Franklin County,37361,7,,,6,1,234,Franklin County,36712,9,,1,7,1
328,634,Union County,Marysville,23622,17,1,4,3,9,628,Union County,22952,7,0,2,1,4,641,Union County,22851,12,0,3,2,7,723,Union County,22460,11,,1,4,6,743,Union County,22031,12,,1,2,9
329,636,Allen County,Delphos,3052,3,0,3,0,0,11,Allen County,3884,2,0,1,0,1,12,Allen County,3906,1,0,0,0,1,13,Allen County,3920,2,,1,1,,13,Allen County,3917,1,,1,,
330,637,Van Wert County,Van Wert,10713,22,1,7,3,11,631,Van Wert County,10794,29,0,10,1,18,645,Van Wert County,10755,31,0,13,2,16,728,Van Wert County,10763,31,,8,1,22,748,Van Wert County,10852,22,1,3,1,17
331,641,Butler County,Middletown,2759,14,0,2,5,7,55,Butler County,46067,242,5,41,67,129,60,Butler County,46102,221,0,31,60,130,69,Butler County,45877,292,2,36,77,177,68,Butler County,45971,285,,37,71,177
332,643,Clermont County,Loveland,823,0,0,0,0,0,90,Clermont County,2036,0,0,0,0,0,97,Clermont County,2002,0,0,0,0,0,112,Clermont County,1981,1,,,,1,110,Clermont County,1959,1,,1,,
333,644,Warren County,Franklin,11779,31,1,6,13,11,638,Warren County,11782,23,1,4,10,8,652,Warren County,11818,24,0,7,8,9,,,,,,,,,757,Warren County,11831,15,,1,12,2
334,646,Warren County,Lebanon,20741,4,0,0,1,3,,,,,,,,,653,Warren County,20515,11,0,9,0,2,,,,,,,,,758,Warren County,20480,20,,7,7,6
335,647,Warren County,Mason,33406,12,0,5,3,4,640,Warren County,33026,6,0,3,2,1,654,Warren County,31793,13,0,6,6,1,738,Warren County,31416,11,,7,1,3,759,Warren County,31204,11,,2,6,3
336,650,Warren County,Maineville,1070,0,0,0,0,0,643,Warren County,992,0,0,0,0,0,657,Warren County,983,0,0,0,0,0,741,Warren County,1024,,,,,,762,Warren County,1014,,,,,
337,651,Warren County,Springboro,17359,10,0,5,0,5,644,Warren County,17119,11,0,6,1,4,658,Warren County,16933,12,0,7,1,4,742,Warren County,16722,12,,6,2,4,763,Warren County,16480,12,,5,1,6
338,654,Washington County,Belpre,6466,2,0,0,0,2,647,Washington County,6484,11,0,3,2,6,661,Washington County,6437,5,1,1,0,3,746,Washington County,6429,5,,1,,4,767,Washington County,6429,5,,,1,4
339,655,Washington County,Marietta,13582,23,0,11,2,10,648,Washington County,13867,8,0,2,4,2,662,Washington County,13927,13,0,8,1,4,747,Washington County,14051,10,,3,1,6,768,Washington County,14013,21,,6,7,8
340,659,Wayne County,Orrville,8527,15,0,6,0,9,652,Wayne County,8514,16,3,4,1,8,668,Wayne County,8475,5,0,1,1,3,754,Wayne County,8445,6,,3,2,1,775,Wayne County,8400,7,,4,1,2
341,660,Wayne County,Rittman,6496,9,0,3,2,4,653,Wayne County,6484,4,0,1,1,2,669,Wayne County,6454,4,0,0,2,2,755,Wayne County,6437,2,,,2,,776,Wayne County,6390,7,,1,3,3
342,661,Wayne County,Wooster,27172,102,0,30,24,48,654,Wayne County,26883,73,0,24,14,35,670,Wayne County,26651,57,2,18,14,23,756,Wayne County,26455,73,1,32,17,23,777,Wayne County,26468,42,,12,15,15
343,662,Wayne County,Apple Creek,1188,2,0,0,0,2,655,Wayne County,1186,0,0,0,0,0,671,Wayne County,1182,0,0,0,0,0,757,Wayne County,1181,,,,,,778,Wayne County,1173,,,,,
344,663,Wayne County,Creston,2097,1,0,0,0,1,,,,,,,,,672,Wayne County,2085,4,0,0,0,4,758,Wayne County,2075,5,,1,2,2,779,Wayne County,2072,1,,,1,
345,664,Wayne County,Marshallville,761,1,0,1,0,0,,,,,,,,,673,Wayne County,760,0,0,0,0,0,759,Wayne County,759,,,,,,780,Wayne County,756,,,,,
346,665,Wayne County,Smithville,1277,1,0,1,0,0,657,Wayne County,1273,3,0,1,0,2,674,Wayne County,1266,2,0,0,0,2,760,Wayne County,1261,,,,,,,,,,,,,
347,667,Williams County,Montpelier,3976,27,0,5,1,21,659,Williams County,3980,14,1,5,3,5,676,Williams County,4010,12,0,2,1,9,765,Williams County,4048,9,,2,,7,787,Williams County,4050,23,,4,2,17
348,668,Williams County,Pioneer,1412,3,0,2,0,1,660,Williams County,1406,2,0,1,0,1,677,Williams County,1415,1,0,1,0,0,766,Williams County,1373,2,,2,,,789,Williams County,1373,2,,1,1,
349,670,Wood County,Bowling Green,31779,41,0,20,6,15,663,Wood County,31404,42,0,19,8,15,679,Wood County,31878,48,0,15,8,25,768,Wood County,32145,38,,16,9,13,791,Wood County,31844,49,,22,10,17
350,671,Wood County,North Baltimore,3546,10,0,2,0,8,664,Wood County,3568,9,0,2,2,5,680,Wood County,3547,3,1,0,0,2,769,Wood County,3510,1,,1,,,792,Wood County,3492,,,,,
351,672,Wood County,Perrysburg,21732,7,0,3,4,0,665,Wood County,21548,8,0,3,3,2,681,Wood County,21511,8,0,4,3,1,770,Wood County,21518,4,,2,1,1,793,Wood County,21279,5,,3,1,1
352,674,Wood County,Bradner,1024,1,0,0,0,1,667,Wood County,1026,0,0,0,0,0,684,Wood County,1018,0,0,0,0,0,772,Wood County,1010,,,,,,,,,,,,,
353,675,Wood County,Northwood,5423,19,0,2,4,13,669,Wood County,5376,6,0,2,3,1,686,Wood County,5371,10,0,0,5,5,775,Wood County,5364,16,,2,10,4,797,Wood County,5370,9,,3,4,2
354,676,Wood County,Pemberville,1425,0,0,0,0,0,670,Wood County,1433,1,0,1,0,0,687,Wood County,1424,0,0,0,0,0,776,Wood County,1410,,,,,,,,,,,,,
355,677,Wood County,Wayne,927,0,0,0,0,0,671,Wood County,900,0,0,0,0,0,689,Wood County,901,0,0,0,0,0,,,,,,,,,801,Wood County,896,,,,,
