,Unnamed: 0,Unnamed: 0_x,County_x,City,2017 Population,2017 Violent Crime,2017 Murder,2017 Rape,2017 Robbery,2017 Aggravated Assault,Unnamed: 0_y,County_y,2016 Population,2016 Violent Crime,2016 Murder,2016 Rape,2016 Robbery,2016 Aggravated Assault,Unnamed: 0_x.1,County_x.1,2015 Population,2015 Violent Crime,2015 Murder,2015 Rape,2015 Robbery,2015 Aggravated Assault,Unnamed: 0_y.1,County_y.1,2014 Population,2014 Violent Crime,2014 Murder,2014 Rape,2014 Robbery,2014 Aggravated Assault,Unnamed: 0.1,County,2013 Population,2013 Violent Crime,2013 Murder,2013 Rape,2013 Robbery,2013 Aggravated Assault,RegionID,StateName,SizeRank,2012 Median Price,2013 Median Price,2014 Median Price,2015 Median Price,2016 Median Price,2017 Median Price
44,112,197,Franklin County,Columbus,872205,4478,142,919,1963,1454,191.0,Franklin County,862515.0,4500.0,91.0,867.0,2144.0,1398.0,202.0,Franklin County,847745.0,4758.0,83.0,892.0,2264.0,1519.0,228.0,Franklin County,830811.0,4640.0,85.0,787.0,2112.0,1656.0,230.0,Franklin County,816364.0,4446.0,78.0,692.0,2463.0,1213.0,10920,Ohio,15,1166700,1264400,1416700,1525200,1608000,1749600
11,65,117,Cuyahoga County,Cleveland,385351,5999,107,497,2697,2698,115.0,Cuyahoga County,386227.0,6299.0,135.0,488.0,2980.0,2696.0,124.0,Cuyahoga County,387921.0,4506.0,78.0,376.0,2458.0,1594.0,142.0,Cuyahoga County,388655.0,5205.0,63.0,495.0,2992.0,1655.0,143.0,Cuyahoga County,389181.0,5782.0,58.0,436.0,3496.0,1792.0,24115,Ohio,43,0,0,0,294300,486200,625500
56,147,257,Hamilton County,Cincinnati,299116,2833,70,292,1196,1275,249.0,Hamilton County,298880.0,2720.0,57.0,249.0,1278.0,1136.0,265.0,Hamilton County,298478.0,2788.0,67.0,255.0,1266.0,1200.0,297.0,Hamilton County,297671.0,2719.0,60.0,248.0,1358.0,1053.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4099,Ohio,53,0,0,0,0,0,1436800
74,196,381,Lucas County,Toledo,277116,2829,35,180,780,1834,373.0,Lucas County,278366.0,3319.0,37.0,316.0,803.0,2163.0,386.0,Lucas County,279552.0,3156.0,24.0,228.0,902.0,2002.0,435.0,Lucas County,281150.0,3068.0,24.0,231.0,944.0,1869.0,450.0,Lucas County,283035.0,2902.0,28.0,129.0,962.0,1783.0,34303,Ohio,65,466700,550500,675400,771600,808800,861900
110,306,583,Summit County,Akron,197412,1377,42,209,395,731,576.0,Summit County,197257.0,1216.0,34.0,212.0,415.0,555.0,589.0,Summit County,197587.0,1225.0,29.0,179.0,414.0,603.0,668.0,Summit County,197891.0,1366.0,26.0,176.0,436.0,728.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,30141,Ohio,123,0,0,0,136400,577700,692400
23,82,144,Cuyahoga County,Parma,79340,141,0,39,37,65,141.0,Cuyahoga County,79576.0,108.0,0.0,26.0,43.0,39.0,151.0,Cuyahoga County,79655.0,79.0,0.0,20.0,39.0,20.0,170.0,Cuyahoga County,80168.0,68.0,0.0,21.0,30.0,17.0,172.0,Cuyahoga County,80303.0,87.0,1.0,23.0,31.0,32.0,53812,Ohio,489,925100,969900,998200,1071500,1153100,1243300
43,109,194,Butler County,Fairfield,75853,38,0,15,6,17,53.0,Butler County,42810.0,110.0,1.0,17.0,21.0,71.0,58.0,Butler County,42824.0,91.0,3.0,15.0,26.0,47.0,67.0,Butler County,42654.0,98.0,1.0,13.0,19.0,65.0,66.0,Butler County,42677.0,120.0,1.0,12.0,37.0,70.0,45221,Ohio,1025,0,883600,1509200,1425100,1658600,1696900
105,291,566,Stark County,Canton,71031,836,16,97,188,535,559.0,Stark County,71652.0,677.0,8.0,77.0,171.0,421.0,571.0,Stark County,72111.0,814.0,7.0,69.0,242.0,496.0,649.0,Stark County,72391.0,730.0,7.0,91.0,229.0,403.0,668.0,Stark County,72598.0,673.0,11.0,72.0,357.0,233.0,51260,Ohio,200,0,0,0,0,0,719600
78,206,401,Mahoning County,Youngstown,63878,447,23,32,151,241,393.0,Mahoning County,64170.0,415.0,12.0,28.0,151.0,224.0,405.0,Mahoning County,64597.0,478.0,19.0,37.0,144.0,278.0,455.0,Mahoning County,64658.0,427.0,14.0,37.0,132.0,244.0,469.0,Mahoning County,64927.0,528.0,14.0,27.0,170.0,317.0,28060,Ohio,628,0,0,0,164200,261300,308200
71,191,375,Lorain County,Lorain,63672,373,2,30,87,254,367.0,Lorain County,63561.0,127.0,6.0,14.0,43.0,64.0,379.0,Lorain County,63700.0,171.0,0.0,20.0,66.0,85.0,427.0,Lorain County,63619.0,244.0,0.0,38.0,91.0,115.0,442.0,Lorain County,63582.0,303.0,6.0,30.0,161.0,106.0,32572,Ohio,637,0,0,0,0,0,455400
3,31,53,Butler County,Hamilton,62094,312,3,75,111,123,54.0,Butler County,62423.0,320.0,9.0,64.0,131.0,116.0,59.0,Butler County,62526.0,355.0,5.0,57.0,163.0,130.0,68.0,Butler County,62240.0,105.0,1.0,25.0,39.0,40.0,67.0,Butler County,62268.0,378.0,6.0,52.0,189.0,131.0,11786,Ohio,230,0,1230200,1445200,1492200,1719900,1762600
6,35,59,Butler County,West Chester,61386,64,0,21,15,28,60.0,Butler County,61080.0,43.0,0.0,15.0,14.0,14.0,65.0,Butler County,60365.0,76.0,0.0,27.0,17.0,32.0,74.0,Butler County,59629.0,56.0,0.0,15.0,22.0,19.0,73.0,Butler County,59435.0,43.0,1.0,11.0,15.0,16.0,14541,Ohio,704,2099200,2201100,2324000,2411000,2543200,2642900
7,38,71,Clark County,Springfield,58843,370,9,25,177,159,72.0,Clark County,59503.0,411.0,5.0,34.0,184.0,188.0,77.0,Clark County,59804.0,355.0,12.0,31.0,163.0,149.0,90.0,Clark County,58891.0,442.0,7.0,50.0,223.0,162.0,91.0,Clark County,60012.0,427.0,6.0,46.0,208.0,167.0,34103,Ohio,459,789700,783900,899200,874600,1005400,1072500
88,236,459,Dayton,Kettering,54681,70,0,23,26,21,452.0,Montgomery County,54915.0,73.0,0.0,26.0,26.0,21.0,465.0,Montgomery County,55106.0,71.0,1.0,24.0,35.0,11.0,522.0,Montgomery County,55311.0,53.0,0.0,16.0,18.0,19.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,5411,Ohio,766,0,0,0,0,1391000,1524200
68,187,371,Lorain County,Elyria,53586,191,3,39,64,85,363.0,Lorain County,53633.0,161.0,4.0,26.0,71.0,60.0,376.0,Lorain County,53843.0,8.0,0.0,5.0,2.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,17974,Ohio,664,61200,775300,915400,966900,986200,1037400
18,77,136,Cuyahoga County,Lakewood,50151,74,2,6,40,26,134.0,Cuyahoga County,50349.0,63.0,3.0,8.0,32.0,20.0,144.0,Cuyahoga County,50653.0,19.0,1.0,5.0,8.0,5.0,162.0,Cuyahoga County,50923.0,66.0,2.0,6.0,32.0,26.0,164.0,Cuyahoga County,51167.0,48.0,1.0,10.0,24.0,13.0,21995,Ohio,982,0,0,728300,1459400,1631200,1791500
112,308,585,Summit County,Cuyahoga Falls,49145,49,2,18,8,21,578.0,Summit County,49064.0,67.0,0.0,24.0,14.0,29.0,591.0,Summit County,49124.0,50.0,0.0,10.0,7.0,33.0,670.0,Summit County,49196.0,49.0,1.0,10.0,9.0,29.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,11022,Ohio,890,1147800,1293300,1258000,1236900,1338600,1446900
16,73,129,Cuyahoga County,Euclid,47270,303,4,26,118,155,128.0,Cuyahoga County,47416.0,275.0,8.0,17.0,107.0,143.0,138.0,Cuyahoga County,47664.0,221.0,3.0,27.0,73.0,118.0,157.0,Cuyahoga County,47969.0,12.0,0.0,0.0,4.0,8.0,158.0,Cuyahoga County,48095.0,93.0,0.0,13.0,23.0,57.0,24624,Ohio,1036,0,39900,539400,500900,598800,700300
53,141,247,Greene County,Beavercreek,46572,38,0,13,9,16,239.0,Greene County,46490.0,32.0,0.0,14.0,13.0,5.0,256.0,Greene County,46112.0,41.0,0.0,11.0,22.0,8.0,285.0,Greene County,45835.0,25.0,0.0,7.0,11.0,7.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10315,Ohio,1005,1801000,1842300,1853200,1982500,2036200,2147700
15,71,127,Cuyahoga County,Cleveland Heights,44525,131,2,16,79,34,126.0,Cuyahoga County,44696.0,145.0,3.0,9.0,80.0,53.0,136.0,Cuyahoga County,44942.0,84.0,2.0,6.0,43.0,33.0,155.0,Cuyahoga County,45207.0,106.0,2.0,10.0,57.0,37.0,156.0,Cuyahoga County,46309.0,144.0,1.0,5.0,94.0,44.0,24117,Ohio,1002,0,0,0,232400,1001700,1103900
62,161,294,Hancock County,Findlay,41474,128,3,25,24,76,283.0,Hancock County,41156.0,53.0,3.0,15.0,9.0,26.0,298.0,Hancock County,41095.0,113.0,0.0,39.0,23.0,51.0,332.0,Hancock County,41613.0,80.0,0.0,22.0,17.0,41.0,342.0,Hancock County,41660.0,76.0,1.0,13.0,18.0,44.0,38520,Ohio,808,0,0,0,0,685200,1711400
46,119,205,Franklin County,Grove City,40421,47,4,14,24,5,199.0,Franklin County,40161.0,43.0,2.0,7.0,26.0,8.0,209.0,Franklin County,39251.0,47.0,0.0,14.0,27.0,6.0,235.0,Franklin County,37945.0,38.0,0.0,16.0,18.0,4.0,237.0,Franklin County,37208.0,40.0,1.0,5.0,29.0,5.0,35641,Ohio,693,1479900,1679900,1632300,1735200,1825200,2036500
37,101,186,Fairfield County,Lancaster,40026,127,0,24,33,70,181.0,Fairfield County,39959.0,141.0,0.0,30.0,46.0,65.0,193.0,Fairfield County,39793.0,99.0,1.0,23.0,31.0,44.0,217.0,Fairfield County,39453.0,109.0,1.0,38.0,16.0,54.0,219.0,Fairfield County,38902.0,133.0,0.0,34.0,41.0,58.0,25495,Ohio,703,861000,1274100,1343400,1415800,1552400,1568000
77,205,400,Mahoning County,Boardman,39276,61,0,14,31,16,392.0,Mahoning County,39692.0,54.0,0.0,6.0,22.0,26.0,404.0,Mahoning County,39887.0,67.0,0.0,8.0,35.0,24.0,454.0,Mahoning County,40047.0,65.0,1.0,15.0,35.0,14.0,468.0,Mahoning County,40277.0,40.0,1.0,3.0,34.0,2.0,3731,Ohio,1259,0,0,0,537600,1061300,1072100
30,116,202,Franklin County,Dublin,39242,27,1,10,8,8,196.0,Franklin County,38892.0,20.0,0.0,8.0,5.0,7.0,206.0,Franklin County,38074.0,21.0,0.0,7.0,8.0,6.0,232.0,Franklin County,37361.0,7.0,0.0,0.0,6.0,1.0,234.0,Franklin County,36712.0,9.0,0.0,1.0,7.0,1.0,4426,Ohio,851,0,0,0,0,0,2323100
87,243,466,Dayton,Huber Heights,37001,75,0,15,20,40,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,18647,Ohio,1218,0,876400,996800,1073700,1183100,1272400
47,120,206,Franklin County,Hilliard,36144,17,0,6,2,9,200.0,Franklin County,34832.0,33.0,0.0,11.0,9.0,13.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,Franklin County,31352.0,26.0,1.0,8.0,8.0,9.0,38999,Ohio,1135,0,0,0,1487000,2797800,2915100
45,117,203,Franklin County,Gahanna,35243,25,1,13,5,6,197.0,Franklin County,34859.0,20.0,0.0,10.0,6.0,4.0,207.0,Franklin County,34508.0,23.0,0.0,10.0,8.0,5.0,233.0,Franklin County,34249.0,24.0,0.0,6.0,16.0,2.0,235.0,Franklin County,34011.0,23.0,1.0,7.0,8.0,7.0,18226,Ohio,1389,1817400,2067000,2325800,2171700,2364500,2444200
48,122,208,Franklin County,Upper Arlington,35214,12,0,3,6,3,202.0,Franklin County,35150.0,16.0,1.0,4.0,8.0,3.0,211.0,Franklin County,34838.0,10.0,0.0,2.0,7.0,1.0,237.0,Franklin County,34600.0,4.0,0.0,0.0,4.0,0.0,240.0,Franklin County,34369.0,10.0,0.0,1.0,7.0,2.0,7540,Ohio,1303,3329800,3469300,3486600,3843600,3968900,4276500
80,217,425,Medina County,Brunswick,34838,21,1,2,4,14,418.0,Medina County,34774.0,25.0,0.0,1.0,0.0,24.0,430.0,Medina County,34692.0,17.0,1.0,2.0,2.0,12.0,481.0,Medina County,34620.0,19.0,0.0,1.0,2.0,16.0,498.0,Medina County,34402.0,16.0,1.0,1.0,5.0,9.0,50327,Ohio,1053,1293000,1793000,1933400,1876100,1858200,2103500
116,313,592,Summit County,Stow,34692,32,1,19,6,6,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,597.0,Summit County,34762.0,23.0,0.0,10.0,12.0,1.0,675.0,Summit County,34755.0,24.0,1.0,13.0,5.0,5.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,7279,Ohio,1296,0,0,1001500,1704300,1820100,1921800
72,193,377,Lorain County,North Ridgeville,33586,17,1,7,2,7,369.0,Lorain County,33095.0,12.0,1.0,4.0,3.0,4.0,381.0,Lorain County,32469.0,11.0,2.0,3.0,3.0,3.0,429.0,Lorain County,31706.0,11.0,0.0,3.0,4.0,4.0,444.0,Lorain County,30905.0,14.0,0.0,3.0,5.0,6.0,13034,Ohio,1393,1645100,1732500,1753900,1796800,1910000,2074100
106,292,567,Stark County,Massillon,32265,52,0,14,11,27,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,572.0,Stark County,32301.0,85.0,1.0,26.0,21.0,37.0,650.0,Stark County,32196.0,86.0,1.0,13.0,28.0,44.0,669.0,Stark County,32159.0,73.0,0.0,15.0,31.0,27.0,25784,Ohio,646,0,411400,1270200,1314900,1376500,1425700
20,79,140,Cuyahoga County,North Olmsted,31779,26,0,6,11,9,138.0,Cuyahoga County,31851.0,26.0,1.0,6.0,13.0,6.0,148.0,Cuyahoga County,31999.0,4.0,0.0,0.0,4.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,46803,Ohio,1424,1286000,1409900,1483300,1527500,1580500,1736300
123,349,670,Wood County,Bowling Green,31779,41,0,20,6,15,663.0,Wood County,31404.0,42.0,0.0,19.0,8.0,15.0,679.0,Wood County,31878.0,48.0,0.0,15.0,8.0,25.0,768.0,Wood County,32145.0,38.0,0.0,16.0,9.0,13.0,791.0,Wood County,31844.0,49.0,0.0,22.0,10.0,17.0,23789,Ohio,1156,585800,1664700,1758700,1774400,1780600,1932600
33,123,209,Franklin County,Westerville,30887,35,0,9,13,13,203.0,Franklin County,30397.0,16.0,0.0,5.0,7.0,4.0,212.0,Franklin County,27775.0,14.0,0.0,8.0,6.0,0.0,238.0,Franklin County,29630.0,22.0,0.0,7.0,12.0,3.0,241.0,Franklin County,29306.0,11.0,0.0,4.0,5.0,2.0,14584,Ohio,635,2481300,2522500,2654500,2626400,2845000,3144600
21,80,141,Cuyahoga County,North Royalton,30313,7,3,0,0,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,40070,Ohio,1477,0,0,0,0,0,1320000
100,268,521,Portage County,Kent,30270,44,0,1,11,32,513.0,Portage County,29995.0,67.0,1.0,0.0,13.0,53.0,526.0,Portage County,29831.0,65.0,1.0,2.0,9.0,53.0,594.0,Portage County,32582.0,76.0,0.0,2.0,15.0,59.0,612.0,Portage County,30121.0,56.0,0.0,5.0,26.0,25.0,5398,Ohio,1046,1319600,1358700,1477400,1647400,1635000,1732300
101,269,521,Portage County,Kent,30270,44,0,1,11,32,513.0,Portage County,29995.0,67.0,1.0,0.0,13.0,53.0,526.0,Portage County,29831.0,65.0,1.0,2.0,9.0,53.0,594.0,Portage County,32582.0,76.0,0.0,2.0,15.0,59.0,615.0,Portage County,0.0,1.0,0.0,1.0,0.0,0.0,5398,Ohio,1046,1319600,1358700,1477400,1647400,1635000,1732300
41,121,207,Franklin County,Reynoldsburg,27631,71,1,16,35,19,201.0,Franklin County,27474.0,61.0,5.0,6.0,26.0,24.0,210.0,Franklin County,27084.0,6.0,0.0,2.0,2.0,2.0,236.0,Franklin County,26889.0,42.0,0.0,14.0,14.0,14.0,239.0,Franklin County,26729.0,52.0,1.0,5.0,35.0,11.0,40554,Ohio,1212,0,0,0,702300,1790800,1931900
122,342,661,Wayne County,Wooster,27172,102,0,30,24,48,654.0,Wayne County,26883.0,73.0,0.0,24.0,14.0,35.0,670.0,Wayne County,26651.0,57.0,2.0,18.0,14.0,23.0,756.0,Wayne County,26455.0,73.0,1.0,32.0,17.0,23.0,777.0,Wayne County,26468.0,42.0,0.0,12.0,15.0,15.0,21386,Ohio,1051,1404000,1467700,1503700,1506000,1661200,1641600
81,218,426,Medina County,Medina,26199,17,1,5,5,6,419.0,Medina County,26280.0,13.0,1.0,5.0,1.0,6.0,431.0,Medina County,26496.0,29.0,2.0,7.0,7.0,13.0,482.0,Medina County,26551.0,21.0,0.0,3.0,11.0,7.0,499.0,Medina County,26492.0,19.0,1.0,6.0,5.0,7.0,53253,Ohio,655,1619500,2070100,2083100,2257200,2239700,2294000
111,307,584,Summit County,Barberton,26050,103,1,19,14,69,577.0,Summit County,26172.0,75.0,0.0,17.0,10.0,48.0,590.0,Summit County,26242.0,58.0,1.0,11.0,15.0,31.0,669.0,Summit County,26286.0,68.0,0.0,13.0,14.0,41.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10249,Ohio,1742,0,0,0,0,0,405900
85,230,450,Miami County,Troy,25865,38,1,20,6,11,443.0,Miami County,25745.0,22.0,0.0,13.0,3.0,6.0,456.0,Miami County,25649.0,61.0,0.0,25.0,10.0,26.0,511.0,Miami County,25500.0,41.0,0.0,12.0,13.0,16.0,527.0,Miami County,25424.0,20.0,0.0,4.0,9.0,7.0,14192,Ohio,1279,1560900,1609900,1641200,1610100,1643100,1718500
1,11,22,Athens County,Athens,25526,34,0,4,6,24,24.0,Athens County,25203.0,27.0,0.0,6.0,8.0,13.0,28.0,Athens County,23960.0,22.0,0.0,4.0,4.0,14.0,34.0,Athens County,24083.0,27.0,0.0,8.0,2.0,17.0,33.0,Athens County,23721.0,17.0,0.0,3.0,3.0,11.0,43969,Ohio,1265,0,0,882000,1866600,1781200,2062600
70,190,374,Lorain County,Avon Lake,23839,8,0,0,1,7,366.0,Lorain County,23625.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,14933,Ohio,2121,0,0,0,0,1901100,2515200
55,234,457,Dayton,Centerville,23780,14,0,2,4,8,450.0,Montgomery County,23851.0,13.0,0.0,0.0,3.0,10.0,463.0,Montgomery County,23886.0,14.0,0.0,2.0,6.0,6.0,520.0,Montgomery County,23947.0,23.0,0.0,3.0,5.0,15.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10764,Ohio,2013,1632300,1842400,1873600,1770600,1963900,1979400
82,219,427,Medina County,Wadsworth,23388,24,0,4,1,19,420.0,Medina County,21910.0,24.0,0.0,7.0,2.0,15.0,432.0,Medina County,21966.0,17.0,1.0,5.0,3.0,8.0,483.0,Medina County,21894.0,11.0,0.0,6.0,0.0,5.0,500.0,Medina County,21758.0,18.0,0.0,8.0,3.0,7.0,34613,Ohio,1476,1396900,1716800,1738100,1888500,1925200,1905200
26,87,150,Cuyahoga County,Solon,23023,13,0,2,4,7,146.0,Cuyahoga County,22971.0,11.0,1.0,5.0,1.0,4.0,157.0,Cuyahoga County,23014.0,13.0,1.0,2.0,2.0,8.0,176.0,Cuyahoga County,23113.0,8.0,0.0,0.0,1.0,7.0,178.0,Cuyahoga County,23105.0,7.0,0.0,2.0,2.0,3.0,13896,Ohio,1938,3023900,2691800,3215900,3184300,2919200,3179600
66,178,348,Lake County,Willoughby,22857,34,0,1,17,16,341.0,Lake County,22701.0,45.0,1.0,8.0,21.0,15.0,352.0,Lake County,22495.0,27.0,0.0,2.0,10.0,15.0,398.0,Lake County,22501.0,22.0,0.0,2.0,9.0,11.0,408.0,Lake County,22374.0,14.0,0.0,3.0,4.0,7.0,7954,Ohio,1986,0,0,0,0,1499700,1660300
4,33,57,Butler County,Oxford,22459,18,0,5,7,6,58.0,Butler County,22197.0,23.0,1.0,3.0,4.0,15.0,63.0,Butler County,21816.0,70.0,1.0,4.0,7.0,58.0,72.0,Butler County,21426.0,57.0,0.0,12.0,5.0,40.0,71.0,Butler County,21338.0,47.0,0.0,3.0,9.0,35.0,33291,Ohio,1688,0,0,893300,1918500,1990700,2107900
113,309,586,Summit County,Hudson,22248,12,0,2,1,9,579.0,Summit County,22470.0,4.0,0.0,1.0,0.0,3.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,671.0,Summit County,22526.0,4.0,0.0,2.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,52591,Ohio,1996,3431000,3382200,3577500,3344900,3754600,3854900
124,351,672,Wood County,Perrysburg,21732,7,0,3,4,0,665.0,Wood County,21548.0,8.0,0.0,3.0,3.0,2.0,681.0,Wood County,21511.0,8.0,0.0,4.0,3.0,1.0,770.0,Wood County,21518.0,4.0,0.0,2.0,1.0,1.0,793.0,Wood County,21279.0,5.0,0.0,3.0,1.0,1.0,19911,Ohio,1197,2071900,2182700,2161300,2255600,2407100,2385400
27,88,151,Cuyahoga County,South Euclid,21628,33,0,5,14,14,147.0,Cuyahoga County,21686.0,35.0,0.0,4.0,23.0,8.0,158.0,Cuyahoga County,21772.0,37.0,1.0,5.0,20.0,11.0,177.0,Cuyahoga County,21895.0,22.0,0.0,1.0,11.0,10.0,179.0,Cuyahoga County,21929.0,31.0,0.0,0.0,22.0,9.0,34049,Ohio,2038,0,395700,808800,790900,847400,983200
83,228,448,Miami County,Piqua,20973,54,1,33,11,9,441.0,Miami County,20845.0,39.0,1.0,19.0,13.0,6.0,454.0,Miami County,20821.0,52.0,0.0,17.0,28.0,7.0,509.0,Miami County,20746.0,35.0,0.0,15.0,13.0,7.0,525.0,Miami County,20656.0,33.0,0.0,18.0,14.0,1.0,47131,Ohio,2491,0,659400,756200,783200,834700,991800
121,334,646,Warren County,Lebanon,20741,4,0,0,1,3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,653.0,Warren County,20515.0,11.0,0.0,9.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,758.0,Warren County,20480.0,20.0,0.0,7.0,7.0,6.0,5586,Ohio,1166,0,0,0,0,1964900,2370600
25,85,148,Cuyahoga County,Rocky River,20342,7,0,1,2,4,144.0,Cuyahoga County,20400.0,7.0,0.0,1.0,0.0,6.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,54194,Ohio,2260,2190400,2276900,2326500,2427400,2359900,2553900
38,106,191,Fairfield County,Pickerington,20297,38,0,6,12,20,186.0,Fairfield County,19964.0,16.0,0.0,0.0,10.0,6.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42802,Ohio,1294,1510200,2065800,2292400,2283300,2466800,2685000
24,83,145,Cuyahoga County,Parma Heights,20094,1,0,0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,Cuyahoga County,20241.0,4.0,0.0,2.0,1.0,1.0,171.0,Cuyahoga County,20374.0,15.0,0.0,2.0,8.0,5.0,173.0,Cuyahoga County,20395.0,17.0,0.0,5.0,4.0,8.0,16560,Ohio,2152,918800,979100,1078500,1058900,1192400,1372700
