ORI,AGENCY NAME,County Name,POPULATION,VIOLENT CRIME,PROPERTY CRIME,MURDER,RAPE,ROBBERY,AGGRAVATED ASSAULT,BURGLARY,LARCENY,MTR VEHICLE THEFT,ARSON
OH00204,LIMA,ALLEN COUNTY,"37,220",275,"1,982",5,52,81,137,569,"1,334",79,20
OH00201,BLUFFTON,ALLEN COUNTY,"3,987",1,46,,1,,,9,36,1,
OH00202,DELPHOS,ALLEN COUNTY,"3,927",3,90,,3,,,17,72,1,
OH00205,SPENCERVILLE,ALLEN COUNTY,"2,184",,14,,,,,5,9,,
OH00207,ELIDA,ALLEN COUNTY,"1,836",1,4,,,,1,1,3,,
OH00211,SHAWNEE TOWNSHIP,ALLEN COUNTY,"12,096",14,135,1,4,3,6,24,108,3,
OH00213,AMERICAN TOWNSHIP,ALLEN COUNTY,"12,208",1,209,,,,1,15,183,11,
OH00216,MARION TOWNSHIP,ALLEN COUNTY,"2,916",,1,,,,,,1,,
OH00200,ALLEN COUNTY SHERIFF,ALLEN COUNTY,"23,798",30,659,,12,12,6,162,481,16,3
OH00301,ASHLAND,ASHLAND COUNTY,"20,485",25,375,,7,4,14,44,326,5,
OH00302,LOUDONVILLE,ASHLAND COUNTY,"2,581",3,66,1,1,1,,6,59,1,1
OH00300,ASHLAND,ASHLAND COUNTY,"29,919",35,204,,20,,15,50,137,17,1
OH00405,GENEVA-ON-THE-LAKE,ASHTABULA COUNTY,"1,199",7,33,,3,1,3,7,24,2,
OH00410,ROAMING SHORES VILLAGE,ASHTABULA COUNTY,"1,466",,1,,,,,1,,,
OH00400,ASHTABULA COUNTY SHERIFF,ASHTABULA COUNTY,"49,924",42,580,,8,4,30,170,366,44,1
OH00501,ATHENS,ATHENS COUNTY,"25,526",34,433,,4,6,24,44,370,19,5
OH00502,GLOUSTER,ATHENS COUNTY,"1,793",3,33,,1,,2,9,23,1,
OH00503,NELSONVILLE,ATHENS COUNTY,"5,284",13,152,,2,4,7,32,114,6,
OH00504,ALBANY,ATHENS COUNTY,899,,11,,,,,1,10,,
OH00510,OHIO UNIVERSITY,ATHENS COUNTY,,9,102,,8,1,,13,86,3,
OH00512,COOLVILLE,ATHENS COUNTY,492,,,,,,,,,,
OH00500,ATHENS COUNTY SHERIFF,ATHENS COUNTY,"31,510",20,391,1,9,4,6,118,255,18,1
OH00601,ST. MARYS,AUGLAIZE COUNTY,"8,215",3,129,,,1,2,34,89,6,2
OH00602,WAPAKONETA,AUGLAIZE COUNTY,"9,809",14,164,,6,3,5,25,137,2,1
OH00605,MINSTER,AUGLAIZE COUNTY,"2,866",,,,,,,,,,
OH00606,NEW BREMEN,AUGLAIZE COUNTY,"2,966",,20,,,,,1,19,,
OH00607,NEW KNOXVILLE,AUGLAIZE COUNTY,864,,5,,,,,,5,,
OH00600,AUGLAIZE COUNTY SHERIFF,AUGLAIZE COUNTY,"18,192",6,123,,2,2,2,32,89,2,1
OH00701,BARNESVILLE,BELMONT COUNTY,"4,096",,16,,,,,4,11,1,
OH00702,BELLAIRE,BELMONT COUNTY,"4,153",8,39,1,2,1,4,6,33,,
OH00703,BRIDGEPORT,BELMONT COUNTY,"1,783",3,22,,1,,2,2,15,5,
OH00704,MARTINS FERRY,BELMONT COUNTY,"6,731",13,70,,6,,7,12,52,6,
OH00705,POWHATAN POINT,BELMONT COUNTY,"1,562",,3,,,,,1,2,,
OH00706,SHADYSIDE,BELMONT COUNTY,"3,649",,2,,,,,1,1,,
OH00707,ST. CLAIRSVILLE,BELMONT COUNTY,"5,096",1,9,,,,1,1,8,,
OH00711,FLUSHING,BELMONT COUNTY,858,,3,,,,,,3,,
OH04106,YORKVILLE,BELMONT COUNTY,449,,3,,,,,1,2,,
OH00700,BELMONT COUNTY SHERIFF,BELMONT COUNTY,"29,108",34,314,2,10,2,20,52,232,30,4
OH00801,ABERDEEN,BROWN COUNTY,"1,596",2,14,,,2,,6,8,,
OH00802,GEORGETOWN,BROWN COUNTY,"4,356",10,104,,6,3,1,23,78,3,
OH00803,RIPLEY,BROWN COUNTY,"1,707",2,19,,1,,1,3,13,3,
OH00807,MOUNT ORAB,BROWN COUNTY,"3,525",4,96,1,2,,1,4,84,8,
OH00808,RUSSELLVILLE,BROWN COUNTY,524,,1,,,,,,1,,
OH00813,LAKE WAYNOKA RANGER,BROWN COUNTY,,1,14,,,,1,6,6,2,
OH00800,BROWN COUNTY SHERIFF,BROWN COUNTY,"30,711",26,272,,6,2,18,99,157,16,
OH00901,FAIRFIELD,BUTLER COUNTY,"42,627",90,932,1,11,12,66,99,782,51,2
OH00902,HAMILTON,BUTLER COUNTY,"62,094",312,"2,608",3,75,111,123,716,"1,890",2,33
OH00903,MIDDLETOWN,BUTLER COUNTY,"46,069",235,"2,788",5,39,82,109,645,"1,973",170,
OH00905,MONROE,BUTLER COUNTY,"15,858",19,403,,2,5,12,35,361,7,
OH00906,NEW MIAMI,BUTLER COUNTY,"2,332",,3,,,,,1,2,,
OH00907,OXFORD,BUTLER COUNTY,"22,459",18,488,,5,7,6,82,400,6,2
OH00913,OXFORD TOWNSHIP,BUTLER COUNTY,"2,181",2,25,,,,2,4,16,5,
OH00915,WEST CHESTER TOWNSHIP,BUTLER COUNTY,"61,386",64,"1,300",,21,15,28,170,"1,086",44,5
OH00916,ROSS TOWNSHIP,BUTLER COUNTY,"8,755",16,82,,3,1,12,27,52,3,
OH00917,MIAMI UNIVERSITY,BUTLER COUNTY,,26,140,,19,1,6,9,131,,9
OH00918,FAIRFIELD TOWNSHIP,BUTLER COUNTY,"22,524",26,758,1,2,7,16,55,695,8,1
OH00900,BUTLER COUNTY SHERIFF,BUTLER COUNTY,"78,382",37,989,1,11,12,13,220,761,8,1
OH00919,BUTLER COUNTY METROPARKS,BUTLER COUNTY,,,1,,,,,,1,,
OH07609,MINERVA,CARROLL COUNTY,"1,729",1,16,,,,1,3,12,1,
OH07630,MAGNOLIA,CARROLL COUNTY,258,,4,,,,,1,3,,
OH01202,SPRINGFIELD,CLARK COUNTY ,"58,843",370,"4,024",9,25,177,159,"1,040","2,691",293,76
OH01206,ENON,CLARK COUNTY ,"2,381",,2,,,,,1,,1,
OH01209,SOUTH CHARLESTON,CLARK COUNTY ,"1,640",2,37,,,,2,5,28,4,
OH01210,TREMONT CITY,CLARK COUNTY ,366,,3,,,,,,3,,
OH01211,SOUTH VIENNA,CLARK COUNTY ,375,,8,,,,,1,4,3,
OH01200,CLARK COUNTY SHERIFF,CLARK COUNTY ,"63,833",21,798,,7,3,11,221,548,29,5
OH01301,BATAVIA,CLERMONT COUNTY,"1,656",,57,,,,,7,46,4,
OH01302,BETHEL,CLERMONT COUNTY,"2,791",3,87,,,,3,14,71,2,
OH01303,MILFORD,CLERMONT COUNTY,"6,910",14,191,,4,1,9,22,158,11,
OH01304,AMELIA,CLERMONT COUNTY,"4,982",3,63,,,,3,2,58,3,
OH01306,FELICITY,CLERMONT COUNTY,825,3,31,,1,,2,4,26,1,
OH01310,NEW RICHMOND,CLERMONT COUNTY,"2,663",6,61,,,,6,13,45,3,
OH01311,NEWTONSVILLE,CLERMONT COUNTY,365,2,,,,,2,,,,
OH01312,OWENSVILLE,CLERMONT COUNTY,823,2,6,,,,2,,5,1,
OH01313,WILLIAMSBURG,CLERMONT COUNTY,"2,565",4,58,,1,,3,11,45,2,1
OH01314,GOSHEN TOWNSHIP,CLERMONT COUNTY,"15,860",7,165,,5,1,1,32,118,15,1
OH01315,MIAMI TOWNSHIP,CLERMONT COUNTY,"42,352",34,625,,12,3,19,77,529,19,
OH01316,UNION TOWNSHIP,CLERMONT COUNTY,"48,214",39,891,,25,4,10,123,752,16,3
OH01317,PIERCE TOWNSHIP,CLERMONT COUNTY,"11,623",5,151,,2,1,2,28,118,5,3
OH03120,LOVELAND,CLERMONT COUNTY,"2,070",2,18,,1,,1,4,13,1,
OH01300,CLERMONT COUNTY SHERIFF,CLERMONT COUNTY,"60,756",141,"1,166",,39,10,92,358,744,64,5
OH01401,BLANCHESTER,CLINTON COUNTY,"4,261",12,99,,6,2,4,23,71,5,
OH01402,NEW VIENNA,CLINTON COUNTY,"1,201",,13,,,,,3,7,3,
OH01403,SABINA,CLINTON COUNTY,"2,534",3,52,,2,,1,15,37,,1
OH01404,WILMINGTON,CLINTON COUNTY,"12,416",23,645,,3,8,12,72,562,11,
OH03604,LYNCHBURG,CLINTON COUNTY,2,,,,,,,,,,
OH01400,CLINTON COUNTY SHERIFF,CLINTON COUNTY,"21,598",4,37,,,1,3,7,25,5,1
OH01501,COLUMBIANA,COLUMBIANA COUNTY,"5,583",3,33,,1,1,1,3,30,,
OH01503,EAST PALESTINE,COLUMBIANA COUNTY,"4,503",11,82,,2,1,8,22,58,2,1
OH01505,LISBON,COLUMBIANA COUNTY,"2,680",1,26,,1,,,6,19,1,
OH01506,SALEM,COLUMBIANA COUNTY,"11,883",21,348,,4,1,16,20,324,4,1
OH01507,SALINEVILLE,COLUMBIANA COUNTY,"1,240",,18,,,,,4,14,,2
OH01508,WELLSVILLE,COLUMBIANA COUNTY,"3,347",,1,,,,,,1,,
OH01510,NEW WATERFORD,COLUMBIANA COUNTY,"1,183",,3,,,,,1,2,,
OH01513,WASHINGTONVILLE,COLUMBIANA COUNTY,424,,2,,,,,1,1,,
OH01515,ST. CLAIR TOWNSHIP,COLUMBIANA COUNTY,"7,583",,26,,,,,,26,,
OH01519,PERRY TOWNSHIP,COLUMBIANA COUNTY,"4,381",,3,,,,,2,1,,
OH01520,CENTER TOWNSHIP,COLUMBIANA COUNTY,"3,356",1,,,,,1,,,,
OH07609,MINERVA,COLUMBIANA COUNTY,2,,,,,,,,,,
OH01500,COLUMBIANA COUNTY SHERIFF,COLUMBIANA COUNTY,"37,723",12,60,2,5,,5,14,40,6,
OH01606,WEST LAFAYETTE,COSHOCTON COUNTY,"2,287",3,6,,2,,1,1,5,,
OH01600,COSHOCTON COUNTY SHERIFF,COSHOCTON COUNTY,"34,357",37,457,,8,5,24,123,319,15,5
OHCLP00,CLEVELAND,Cuyahoga County,"385,351","5,999","18,944",107,497,"2,697","2,698","5,853","9,696","3,395",253
OH018A1,NOTRE DAME COLLEGE,Cuyahoga County,,2,38,,2,,,9,29,,
OH01801,BAY VILLAGE,Cuyahoga County,"15,327",2,73,,1,,1,11,61,1,
OH01803,BEDFORD,Cuyahoga County,"12,641",25,228,1,1,16,7,50,146,32,
OH01804,BEDFORD HEIGHTS,Cuyahoga County,"10,558",22,255,1,1,9,11,32,173,50,
OH01806,BEREA,Cuyahoga County,"18,871",8,140,,1,1,6,27,105,8,2
OH01808,BRECKSVILLE,Cuyahoga County,"13,432",2,52,,1,,1,4,47,1,
OH01809,BROADVIEW HEIGHTS,Cuyahoga County,"19,228",1,21,,,,1,5,11,5,
OH01810,BROOKLYN,Cuyahoga County,"10,809",23,677,1,5,11,6,31,612,34,
OH01813,CHAGRIN FALLS,Cuyahoga County,"3,991",2,39,,1,,1,3,36,,
OH01815,CLEVELAND HEIGHTS,Cuyahoga County,"44,525",131,879,2,16,79,34,125,655,99,1
OH01817,EAST CLEVELAND,Cuyahoga County,"17,178",136,339,5,8,83,40,100,89,150,3
OH01818,EUCLID,Cuyahoga County,"47,270",303,"1,267",4,26,118,155,226,910,131,6
OH01819,FAIRVIEW PARK,Cuyahoga County,"16,307",18,176,1,1,4,12,14,155,7,1
OH01820,GARFIELD HEIGHTS,Cuyahoga County,"27,846",,,,,,,,,,
OH01821,GATES MILLS,Cuyahoga County,"2,232",2,24,,,1,1,2,20,2,
OH01822,GLENWILLOW,Cuyahoga County,923,,3,,,,,,3,,
OH01823,HIGHLAND HEIGHTS,Cuyahoga County,"8,434",7,132,,1,2,4,9,119,4,
OH01825,INDEPENDENCE,Cuyahoga County,"7,135",3,129,,1,1,1,4,123,2,
OH01826,LAKEWOOD,Cuyahoga County,"50,151",74,"1,199",2,6,40,26,469,652,78,5
OH01827,LYNDHURST,Cuyahoga County,"13,586",18,180,,,7,11,21,148,11,
OH01829,MAYFIELD HEIGHTS,Cuyahoga County,"18,724",13,188,1,1,5,6,12,170,6,
OH01832,MORELAND HILLS,Cuyahoga County,"3,315",,14,,,,,2,12,,
OH01834,NORTH OLMSTED,Cuyahoga County,"31,779",26,470,,6,11,9,40,398,32,
OH01836,NORTH ROYALTON,Cuyahoga County,"30,313",7,103,3,,,4,22,80,1,
OH01838,OLMSTED TOWNSHIP,Cuyahoga County,"13,157",1,50,,1,,,16,32,2,
OH01839,OLMSTED FALLS,Cuyahoga County,"8,898",3,31,,1,1,1,9,19,3,
OH01842,PARMA,Cuyahoga County,"79,340",141,906,,39,37,65,199,633,74,2
OH01843,PARMA HEIGHTS,Cuyahoga County,"20,094",1,53,,,,1,10,40,3,
OH01844,PEPPER PIKE,Cuyahoga County,"6,256",3,42,1,1,,1,10,32,,
OH01845,RICHMOND HEIGHTS,Cuyahoga County,"10,432",19,206,,,12,7,37,146,23,
OH01846,ROCKY RIVER,Cuyahoga County,"20,342",7,73,,1,2,4,7,62,4,
OH01847,SEVEN HILLS,Cuyahoga County,"11,668",3,50,,,1,2,14,33,3,
OH01849,SOLON,Cuyahoga County,"23,023",13,182,,2,4,7,25,146,11,
OH01850,SOUTH EUCLID,Cuyahoga County,"21,628",33,645,,5,14,14,74,536,35,
OH01851,STRONGSVILLE,Cuyahoga County,"44,758",18,852,2,1,9,6,67,760,25,
OH01852,UNIVERSITY HEIGHTS,Cuyahoga County,"13,104",30,288,,4,19,7,16,257,15,
OH01853,VALLEY VIEW,Cuyahoga County,"2,007",1,47,,,,1,7,34,6,1
OH01854,WALTON HILLS,Cuyahoga County,"2,308",1,19,,1,,,7,11,1,
OH01856,HIGHLAND HILLS,Cuyahoga County,944,,,,,,,,,,
OH01857,WESTLAKE,Cuyahoga County,"32,330",13,366,,1,9,3,25,326,15,
OH01859,WOODMERE VILLAGE,Cuyahoga County,859,1,41,,,1,,,36,5,
OH01861,CLEVELAND STATE UNIVERSITY,Cuyahoga County,,13,146,,3,10,,6,124,16,
OH01862,LINNDALE,Cuyahoga County,177,,,,,,,,,,
OH01863,CLEVELAND METRO PARKS,Cuyahoga County,,14,106,,3,5,6,2,98,6,4
OH01864,CUYAHOGA COMMUNITY COLLEGE,Cuyahoga County,,,32,,,,,2,29,1,
OH01800,CUYAHOGA COUNTY SHERIFF,Cuyahoga County,,3,3,1,1,,1,,3,,
OH01901,GREENVILLE,DARKE COUNTY,"12,772",40,274,,13,7,20,36,217,21,7
OH01900,DARKE,DARKE COUNTY,"33,058",8,5,,,,8,3,2,,2
OH02001,DEFIANCE,DEFIANCE COUNTY ,"16,594",26,464,,14,3,9,54,390,20,1
OH02000,DEFIANCE,DEFIANCE COUNTY ,"18,083",13,135,,9,,4,31,100,4,1
OHCOP00,COLUMBUS,DELAWARE COUNTY,"8,276",45,344,1,9,20,15,71,231,42,4
OH02101,DELAWARE,DELAWARE COUNTY,"39,315",64,697,,35,8,21,119,556,22,11
OH02105,POWELL,DELAWARE COUNTY,"13,029",6,103,,2,2,2,12,90,1,
OH02106,SHAWNEE HILLS,DELAWARE COUNTY,785,,6,,,,,1,5,,
OH02107,SUNBURY,DELAWARE COUNTY,"5,360",1,26,,,1,,5,20,1,
OH02503,DUBLIN,DELAWARE COUNTY,"4,534",3,53,,1,1,1,6,45,2,
OH02510,WESTERVILLE,DELAWARE COUNTY,"8,531",9,205,,3,3,3,17,184,4,
OH02100,DELAWARE,DELAWARE COUNTY,"93,188",60,"1,139",,23,9,28,211,908,20,6
OH02202,HURON,ERIE COUNTY,"6,950",4,116,,1,1,2,24,92,,
OH02203,SANDUSKY,ERIE COUNTY,"24,861",70,995,1,13,31,25,187,769,39,2
OH02204,VERMILION,ERIE COUNTY,"4,603",1,41,,,,1,6,35,,
OH02205,BAY VIEW,ERIE COUNTY,603,,8,,,,,4,4,,
OH02206,BERLIN HEIGHTS,ERIE COUNTY,713,,,,,,,,,,
OH02208,MILAN,ERIE COUNTY,983,1,7,,1,,,,7,,
OH02210,PERKINS TOWNSHIP,ERIE COUNTY,"11,773",9,303,1,,6,2,10,292,1,
OH02211,CEDAR POINT,ERIE COUNTY,,,18,,,,,,18,,
OH02200,ERIE COUNTY SHERIFF,ERIE COUNTY,"24,187",3,292,,,,3,53,234,5,
OHCOP00,COLUMBUS,FAIRFIELD COUNTY,"10,505",54,412,2,11,24,17,85,277,50,5
OH02301,LANCASTER,FAIRFIELD COUNTY,"40,026",127,"1,706",,24,33,70,236,"1,382",88,12
OH02303,BALTIMORE,FAIRFIELD COUNTY,"2,973",,15,,,,,3,11,1,1
OH02306,CARROLL,FAIRFIELD COUNTY,520,,3,,,,,2,1,,
OH02307,LITHOPOLIS,FAIRFIELD COUNTY,"1,448",,13,,,,,4,9,,
OH02308,MILLERSPORT,FAIRFIELD COUNTY,"1,050",,2,,,,,1,1,,
OH02309,PICKERINGTON,FAIRFIELD COUNTY,"20,297",38,351,,6,12,20,20,315,16,
OH02312,SUGAR GROVE,FAIRFIELD COUNTY,433,,1,,,,,,1,,
OH02508,REYNOLDSBURG,FAIRFIELD COUNTY,936,3,26,,1,1,1,3,22,1,
OH02300,FAIRFIELD,FAIRFIELD COUNTY,"75,853",38,962,,15,6,17,153,793,16,2
OH02401,WASHINGTON COURT HO,FAYETTE COUNTY,"14,136",41,548,,16,14,11,79,459,10,4
OH02400,FAYETTE,FAYETTE COUNTY,"14,453",37,432,1,5,3,28,109,308,15,1
OHCOP00,COLUMBUS,FRANKLIN COUNTY,"853,424","4,379","33,652",139,899,"1,919","1,422","6,955","22,613","4,084",370
OH02307,LITHOPOLIS,FRANKLIN COUNTY,42,,,,,,,,,,
OH02309,PICKERINGTON,FRANKLIN COUNTY,76,,1,,,,,,1,,
OH025A1,CAPITAL UNIVERSITY,FRANKLIN COUNTY,,,53,,,,,10,41,2,
OH02501,BEXLEY,FRANKLIN COUNTY,"13,773",20,420,1,4,10,5,104,301,15,
OH02503,DUBLIN,FRANKLIN COUNTY,"39,242",27,456,1,10,8,8,51,388,17,1
OH02504,GAHANNA,FRANKLIN COUNTY,"35,243",25,791,1,13,5,6,87,677,27,6
OH02505,GRANDVIEW HEIGHTS,FRANKLIN COUNTY,"7,831",,43,,,,,5,37,1,
OH02506,GROVE CITY,FRANKLIN COUNTY,"40,421",47,"1,365",4,14,24,5,112,"1,197",56,
OH02507,HILLIARD,FRANKLIN COUNTY,"36,144",17,404,,6,2,9,75,293,36,2
OH02508,REYNOLDSBURG,FRANKLIN COUNTY,"27,631",71,780,1,16,35,19,98,656,26,3
OH02509,UPPER ARLINGTON,FRANKLIN COUNTY,"35,214",12,512,,3,6,3,88,417,7,2
OH02510,WESTERVILLE,FRANKLIN COUNTY,"30,887",35,740,,9,13,13,60,667,13,2
OH02511,WHITEHALL,FRANKLIN COUNTY,"18,835",125,"1,269",,11,69,45,187,"1,001",81,12
OH02512,WORTHINGTON,FRANKLIN COUNTY,"14,692",11,267,2,2,3,4,27,227,13,1
OH02514,COLUMBUS & FRKLN COUNTY,FRANKLIN COUNTY,,,2,,,,,,2,,
OH02516,GROVEPORT,FRANKLIN COUNTY,"5,583",12,185,,3,6,3,29,144,12,1
OH02517,HARRISBURG,FRANKLIN COUNTY,337,,1,,,,,,1,,
OH02520,MINERVA PARK,FRANKLIN COUNTY,"1,318",2,17,,,1,1,2,14,1,
OH02521,NEW ALBANY,FRANKLIN COUNTY,"10,670",4,91,,2,,2,6,81,4,
OH02527,OHIO STATE UNIVERSITY: COLUMBUS,FRANKLIN COUNTY,,41,798,,30,5,6,24,763,11,1
