ORI,AGENCY NAME,County Name,POPULATION,VIOLENT CRIME,PROPERTY CRIME,MURDER,RAPE,ROBBERY,AGGRAVATED ASSAULT,BURGLARY,LARCENY,MTR VEHICLE THEFT,ARSON
OH02534,PERRY TOWNSHIP,FRANKLIN COUNTY,"3,758",2,53,,,1,1,4,47,2,
OH02535,MADISON TOWNSHIP,FRANKLIN COUNTY,"18,661",19,187,,2,5,12,51,129,7,
OH02540,SHARON TOWNSHIP,FRANKLIN COUNTY,"2,390",,41,,,,,3,37,1,
OH02544,COLUMBUS STATE COMMUNITY COLLEGE,FRANKLIN COUNTY,,1,43,,,1,,1,41,1,
OH02599,OTTERBEIN UNIVERSITY,FRANKLIN COUNTY,,,24,,,,,1,23,,
OH02500,FRANKLIN COUNTY SHERIFF,FRANKLIN COUNTY,"58,934",60,683,2,4,35,19,160,498,25,2
OH02601,ARCHBOLD,FULTON COUNTY,"4,338",2,41,,1,,1,6,34,1,
OH02603,FAYETTE,FULTON COUNTY,"1,265",2,12,,2,,,2,10,,1
OH02604,SWANTON,FULTON COUNTY,"3,768",5,51,,4,,1,8,39,4,
OH02605,WAUSEON,FULTON COUNTY,"7,407",10,169,,1,1,8,14,151,4,
OH02600,FULTON COUNTY SHERIFF,FULTON COUNTY,"22,688",24,191,,7,1,16,58,131,2,
OH02801,CHARDON,GEAUGA COUNTY,"5,199",10,96,,1,,9,4,91,1,
OH02803,BURTON,GEAUGA COUNTY,"1,460",,1,,,,,,1,,
OH02805,MIDDLEFIELD,GEAUGA COUNTY,"2,715",1,86,,,,1,2,84,,
OH02806,SOUTH RUSSELL,GEAUGA COUNTY,"3,819",,7,,,,,,7,,
OH02808,RUSSELL TOWNSHIP,GEAUGA COUNTY,"5,243",4,10,,,,4,1,9,,
OH02810,CHESTER TOWNSHIP,GEAUGA COUNTY,"10,355",,8,,,,,1,7,,
OH02812,BAINBRIDGE TOWNSHIP,GEAUGA COUNTY,"11,528",1,243,,,,1,5,238,,
OH02818,HOLDEN ARBORETUM,GEAUGA COUNTY,,,,,,,,,,,
OH02800,GEAUGA COUNTY SHERIFF,GEAUGA COUNTY,"53,977",19,185,,8,4,7,43,127,15,
OH02901,FAIRBORN,GREENE COUNTY,"33,936",82,723,,30,13,39,165,505,53,4
OH02903,XENIA,GREENE COUNTY,"26,331",55,811,1,16,8,30,141,636,34,6
OH02904,YELLOW SPRINGS,GREENE COUNTY,"3,713",11,72,,4,4,3,20,47,5,
OH02905,BELLBROOK,GREENE COUNTY,"7,159",5,39,,1,,4,,39,,
OH02909,JAMESTOWN,GREENE COUNTY,"2,036",3,84,,1,2,,27,53,4,1
OH02911,BEAVERCREEK,GREENE COUNTY,"46,572",38,"1,111",,13,9,16,49,"1,013",49,2
OH02912,WRIGHT STATE UNIVERSITY,GREENE COUNTY,,7,55,,4,3,,2,53,,
OH02913,SUGARCREEK TOWNSHIP,GREENE COUNTY,"8,300",4,181,,3,,1,14,162,5,
OH02914,CENTRAL STATE UNIVERSITY,GREENE COUNTY,,4,63,,,,4,12,51,,
OH05701,CENTERVILLE,GREENE COUNTY,2,,,,,,,,,,
OH05705,KETTERING,GREENE COUNTY,471,,8,,,,,2,6,,
OH02900,GREENE COUNTY SHERIFF,GREENE COUNTY,"33,052",36,421,3,16,2,15,97,298,26,2
OH03001,CAMBRIDGE,GUERNSEY COUNTY,"10,391",8,456,1,1,3,3,75,375,6,1
OH03002,BYESVILLE,GUERNSEY COUNTY,"2,372",,16,,,,,4,9,3,
OH03010,SENECAVILLE,GUERNSEY COUNTY,448,,,,,,,,,,
OHCIP00,CINCINNATI,HAMILTON COUNTY,"299,116","2,833","15,105",70,292,"1,196","1,275","3,448","10,172","1,485",1
OH01303,MILFORD,HAMILTON COUNTY,29,,1,,,,,,1,,
OH03101,ADDYSTON,HAMILTON COUNTY,936,3,21,,1,,2,5,15,1,
OH03102,AMBERLEY VILLAGE,HAMILTON COUNTY,"3,607",,29,,,,,1,28,,
OH03104,BLUE ASH,HAMILTON COUNTY,"12,248",16,278,2,2,4,8,42,229,7,
OH03105,CHEVIOT,HAMILTON COUNTY,"8,269",15,231,,1,9,5,33,177,21,
OH03106,CLEVES,HAMILTON COUNTY,"3,418",,1,,,,,,1,,
OH03107,DEER PARK,HAMILTON COUNTY,"5,665",6,51,,1,,5,4,44,3,
OH03108,DELHI TOWNSHIP,HAMILTON COUNTY,"29,619",15,416,,5,3,7,71,319,26,1
OH03109,ELMWOOD PLACE,HAMILTON COUNTY,"2,179",1,1,,,,1,,1,,
OH03110,EVENDALE,HAMILTON COUNTY,"2,767",9,233,,,1,8,8,218,7,
OH03111,FAIRFAX,HAMILTON COUNTY,"1,702",3,253,1,,2,,2,249,2,
OH03112,FOREST PARK,HAMILTON COUNTY,"18,665",50,435,1,7,20,22,70,345,20,1
OH03113,GLENDALE,HAMILTON COUNTY,"2,157",,10,,,,,2,8,,
OH03115,GREENHILLS,HAMILTON COUNTY,"3,584",1,43,,,,1,4,38,1,
OH03116,HARRISON,HAMILTON COUNTY,"11,246",6,182,1,,5,,16,157,9,
OH03117,INDIAN HILL,HAMILTON COUNTY,"5,830",2,43,,2,,,5,35,3,
OH03119,LOCKLAND,HAMILTON COUNTY,"3,427",16,131,1,1,3,11,27,85,19,1
OH03120,LOVELAND,HAMILTON COUNTY,"9,953",10,86,,5,1,4,19,61,6,1
OH03122,MARIEMONT,HAMILTON COUNTY,"3,435",,41,,,,,5,34,2,
OH03123,MONTGOMERY,HAMILTON COUNTY,"10,638",4,152,,2,1,1,8,139,5,
OH03124,MOUNT HEALTHY,HAMILTON COUNTY,"6,020",29,249,,6,10,13,56,170,23,1
OH03125,NEWTOWN,HAMILTON COUNTY,"2,679",1,21,,,,1,5,16,,
OH03127,NORTH COLLEGE HILL,HAMILTON COUNTY,"9,311",44,310,1,8,17,18,48,236,26,3
OH03128,NORWOOD,HAMILTON COUNTY,"19,994",68,895,,15,28,25,132,707,56,2
OH03129,READING,HAMILTON COUNTY,"10,307",28,291,1,4,7,16,52,232,7,
OH03133,SPRINGDALE,HAMILTON COUNTY,"11,203",,,,,,,,,,
OH03134,SPRINGFIELD TOWNSHIP,HAMILTON COUNTY,"36,571",73,674,1,6,31,35,131,495,48,7
OH03135,WOODLAWN,HAMILTON COUNTY,"3,292",12,129,,,4,8,4,120,5,
OH03136,WYOMING,HAMILTON COUNTY,"8,531",3,85,,,3,,15,68,2,
OH03137,UNIVERSITY OF CINCINNATI,HAMILTON COUNTY,,39,283,,31,1,7,15,261,7,
OH03142,COLERAIN TOWNSHIP,HAMILTON COUNTY,"58,996",100,"1,708",1,14,41,44,223,"1,400",85,7
OH03144,GREEN TOWNSHIP,HAMILTON COUNTY,"58,853",52,"1,237",,14,19,19,218,963,56,
OH03158,MOUNT ST. JOSEPH UNIVERSITY,HAMILTON COUNTY,,,5,,,,,2,3,,
OH03100,HAMILTONCOUNTY SHERIFF,HAMILTON COUNTY,"116,663",183,"2,507",4,44,54,81,399,"1,918",190,6
OH03146,HAMILTON COUNTY PARKS,HAMILTON COUNTY,,,75,,,,,3,72,,1
OH00201,BLUFFTON,HANCOCK COUNTY,170,,2,,,,,,2,,
OH03201,FINDLAY,HANCOCK COUNTY,"41,474",128,"1,304",3,25,24,76,216,"1,050",38,3
OH03207,MCCOMB,HANCOCK COUNTY,"1,655",,,,,,,,,,
OH03200,HANCOCK,HANCOCK COUNTY,"30,069",8,185,,2,,6,38,146,1,1
OH03601,GREENFIELD,HIGHLAND COUNTY,"4,582",13,99,3,3,2,5,28,50,21,2
OH03602,HILLSBORO,HIGHLAND COUNTY,"6,576",9,168,,7,1,1,23,134,11,1
OH03603,VILLAGE OF LEESBURG,HIGHLAND COUNTY,"1,295",1,54,,,,1,5,47,2,
OH03604,LYNCHBURG,HIGHLAND COUNTY,"1,480",,29,,,,,2,25,2,
OH03606,MOWRYSTOWN,HIGHLAND COUNTY,352,1,2,,,,1,,2,,
OH03600,HIGHLAND COUNTY SHERIFF,HIGHLAND COUNTY,"28,507",28,348,2,9,7,10,95,227,26,2
OH03701,LOGAN,HOCKING COUNTY,"7,077",18,289,,5,3,10,21,254,14,2
OH03702,LAURELVILLE,HOCKING COUNTY,507,1,3,,,1,,,3,,
OH03700,HOCKING COUNTY SHERIFF,HOCKING COUNTY,"20,632",25,351,,4,1,20,85,245,21,2
OH04103,STEUBENVILLE,JEFFERSON COUNTY,"17,979",49,"1,132",3,4,11,31,89,"1,021",22,6
OH04102,MINGO JUNCTION,JEFFERSON COUNTY,"3,278",4,12,,,1,3,6,6,,1
OH04104,TORONTO,JEFFERSON COUNTY,"4,814",14,20,,1,,13,4,15,1,
OH04105,WINTERSVILLE,JEFFERSON COUNTY,"3,750",2,68,,1,1,,8,58,2,
OH04106,YORKVILLE,JEFFERSON COUNTY,582,1,4,,,,1,1,3,,
OH04114,MOUNT PLEASANT,JEFFERSON COUNTY,447,,2,,,,,1,1,,
OH04120,TILTONSVILLE,JEFFERSON COUNTY,"1,302",,1,,,,,,1,,
OH04122,SALINE TOWNSHIP,JEFFERSON COUNTY,"1,265",,9,,,,,1,4,4,
OH04124,WELLS TOWNSHIP,JEFFERSON COUNTY,"2,671",,14,,,,,6,6,2,
OH04100,JEFFERSON COUNTY SHERIFF,JEFFERSON COUNTY,"21,314",3,17,,,,3,5,11,1,
OH04201,MOUNT VERNON,KNOX COUNTY,"16,553",22,621,1,6,,15,89,525,7,3
OH04203,DANVILLE,KNOX COUNTY,"1,004",1,33,,,,1,7,24,2,
OH04204,FREDERICKTOWN,KNOX COUNTY,"2,461",4,55,,,,4,12,43,,
OH04513,UTICA,KNOX COUNTY,20,,,,,,,,,,
OH04200,KNOX COUNTY SHERIFF,KNOX COUNTY,"40,890",56,384,2,26,1,27,108,276,,
OH04301,EASTLAKE,LAKE COUNTY,"18,056",14,330,1,2,5,6,38,282,10,1
OH04302,FAIRPORT HARBOR,LAKE COUNTY,"3,050",7,73,,1,1,5,14,57,2,2
OH04304,KIRTLAND HILLS,LAKE COUNTY,638,,,,,,,,,,
OH04306,MENTOR,LAKE COUNTY,"46,663",72,908,,11,17,44,105,780,23,6
OH04307,MENTOR-ON-THE-LAKE,LAKE COUNTY,"7,359",9,81,,,1,8,14,61,6,
OH04308,PAINESVILLE,LAKE COUNTY,"19,719",11,22,1,1,,9,7,13,2,
OH04310,WAITE HILL,LAKE COUNTY,449,1,,,,,1,,,,
OH04311,WICKLIFFE,LAKE COUNTY,"12,679",9,152,,,4,5,26,118,8,
OH04312,WILLOUGHBY,LAKE COUNTY,"22,857",34,440,,1,17,16,37,385,18,1
OH04318,MADISON TOWNSHIP,LAKE COUNTY,"15,380",4,67,,,,4,8,57,2,
OH04321,LAKELAND COMMUNITY,LAKE COUNTY,,,14,,,,,,14,,
OH04322,KIRTLAND,LAKE COUNTY,"6,759",1,18,,,,1,5,13,,
OH04300,LAKE COUNTY SHERIFF,LAKE COUNTY,"45,532",303,334,,29,45,229,61,269,4,1
OH04324,LAKE METROPARKS,LAKE COUNTY,,2,4,1,,,1,,4,,
OH02508,REYNOLDSBURG,Licking County,"9,137",25,256,,6,12,7,32,216,8,1
OH02521,NEW ALBANY,Licking County,168,,1,,,,,,1,,
OH04501,NEWARK,Licking County,"49,389",91,"1,628",1,47,14,29,331,"1,154",143,12
OH04503,GRANVILLE,Licking County,"5,787",,39,,,,,5,32,2,
OH04507,HEATH,Licking County,"10,681",23,598,,7,2,14,77,493,28,
OH04509,JOHNSTOWN,Licking County,"5,025",2,63,,1,,1,4,56,3,
OH04510,KIRKERSVILLE,Licking County,537,,2,,,,,,2,,
OH04513,UTICA,Licking County,"2,179",3,28,,,,3,7,20,1,
OH04500,LICKING COUNTY SHERIFF,Licking County,"65,171",60,983,4,19,12,25,291,613,79,1
OH04601,BELLEFONTAINE,Logan County,"13,144",14,331,,6,2,6,46,280,5,2
OH04602,RUSSELLS POINT,Logan County,"1,367",4,22,1,2,,1,3,19,,
OH04610,WEST LIBERTY,Logan County,"1,785",1,5,,,,1,1,3,1,
OH04600,LOGAN COUNTY SHERIFF,Logan County,"25,465",20,255,1,11,,8,68,177,10,3
OH04704,ELYRIA,Lorain County,"53,586",191,"1,146",3,39,64,85,248,842,56,12
OH02204,VERMILION,Lorain County,"5,778",2,54,,1,,1,8,45,1,
OH04701,AMHERST,Lorain County,"12,090",5,157,,,2,3,14,140,3,1
OH04703,AVON LAKE,Lorain County,"23,839",8,124,,,1,7,21,97,6,1
OH04705,LORAIN,Lorain County,"63,672",373,"2,019",2,30,87,254,590,"1,335",94,11
OH04706,OBERLIN,Lorain County,"8,321",13,171,,6,,7,33,136,2,1
OH04707,NORTH RIDGEVILLE,Lorain County,"33,586",17,140,1,7,2,7,47,89,4,
OH04708,SHEFFIELD LAKE,Lorain County,"8,983",7,115,,5,2,,23,84,8,
OH04710,GRAFTON,Lorain County,"6,182",1,40,,1,,,16,24,,
OH04700,LORAIN COUNTY SHERIFF,Lorain County,"61,609",55,563,,14,9,32,203,344,16,9
OH04807,TOLEDO,Lucas County,"277,116","2,829","11,095",35,180,780,"1,834","3,103","7,247",745,
OH02604,SWANTON,Lucas County,145,,1,,,,,,1,,
OH04801,MAUMEE,Lucas County,"13,809",5,305,,,3,2,31,265,9,
OH04802,OREGON,Lucas County,"19,991",36,779,1,10,8,17,75,682,22,1
OH04803,OTTAWA HILLS,Lucas County,"4,488",,50,,,,,11,35,4,
OH04805,SYLVANIA,Lucas County,"18,908",6,86,,3,,3,12,67,7,
OH04806,SYLVANIA TOWNSHIP,Lucas County,"29,536",39,688,,4,12,23,73,577,38,
OH04810,HOLLAND,Lucas County,"1,662",7,349,,1,4,2,10,335,4,3
OH04811,WATERVILLE,Lucas County,"5,518",1,25,,,,1,3,22,,
OH04812,WHITEHOUSE,Lucas County,"4,622",2,8,,,1,1,1,7,,
OH04813,UNIVERSITY OF TOLED,Lucas County,,7,185,,,5,2,5,177,3,
OH04815,WASHINGTON TOWNSHIP,Lucas County,"3,241",,2,,,,,1,1,,
OH04818,WATERVILLE TOWNSHIP,Lucas County,"1,655",,,,,,,,,,
OH04819,TOLEDO FIRE DEPARTMENT,Lucas County,,,,,,,,,,,111
OH04822,TOLEDO METRO PARK,Lucas County,,1,1,,,,1,,1,,
OH04800,LUCAS COUNTY SHERIFF,Lucas County,"51,193",90,991,,19,25,46,224,706,61,4
OH04901,LONDON,Madison County,"10,202",14,254,,2,2,10,52,189,13,1
OH04902,WEST JEFFERSON,Madison County,"4,347",2,58,,,,2,5,51,2,
OH04900,MADISON COUNTY SHERIFF,Madison County,"25,093",14,347,,4,2,8,102,224,21,3
OH05002,BOARDMAN,Mahoning County,"39,276",61,"1,482",,14,31,16,164,"1,289",29,6
OH05009,YOUNGSTOWN,Mahoning County,"63,878",447,"2,362",23,32,151,241,847,"1,283",232,82
OH01501,COLUMBIANA,Mahoning County,650,,4,,,,,,4,,
OH01506,SALEM,Mahoning County,4,,,,,,,,,,
OH01513,WASHINGTONVILLE,Mahoning County,335,,1,,,,,,1,,
OH05001,AUSTINTOWN,Mahoning County,"35,303",62,789,,9,14,39,109,659,21,1
OH05003,CAMPBELL,Mahoning County,"7,875",9,50,,,2,7,19,25,6,
OH05004,CANFIELD,Mahoning County,"7,246",3,46,,1,,2,10,36,,2
OH05005,LOWELLVILLE,Mahoning County,"1,097",,1,,,,,1,,,
OH05006,POLAND VILLAGE,Mahoning County,"2,444",,8,,,,,,6,2,1
OH05007,SEBRING,Mahoning County,"4,232",11,111,,4,,7,14,92,5,
OH05008,STRUTHERS,Mahoning County,"10,228",15,216,,1,4,10,58,148,10,
OH05011,CRAIG BEACH,Mahoning County,"1,129",1,6,,1,,,1,4,1,
OH05012,NEW MIDDLETOWN,Mahoning County,"1,553",,15,,,,,4,9,2,
OH05013,BEAVER TOWNSHIP,Mahoning County,"6,427",2,102,,1,,1,23,74,5,1
OH05016,SPRINGFIELD TOWNSHIP,Mahoning County,"6,374",7,55,,2,,5,17,34,4,1
OH05018,GOSHEN TOWNSHIP,Mahoning County,"3,072",3,55,,2,,1,6,44,5,1
OH05020,MILTON TOWNSHIP,Mahoning County,"2,445",2,36,,1,1,,7,27,2,1
OH05021,JACKSON TOWNSHIP,Mahoning County,"2,018",2,32,,,,2,14,18,,
OH05022,POLAND TOWNSHIP,Mahoning County,"11,921",3,53,,1,1,1,14,39,,
OH05023,COITSVILLE TOWNSHIP,Mahoning County,"1,326",3,44,,1,,2,16,24,4,
OH07601,ALLIANCE,Mahoning County,35,,1,,,,,,1,,
OH05000,MAHONING COUNTY SHERIFF,Mahoning County,"16,141",4,67,,,,4,19,40,8,
OH05201,BRUNSWICK,Medina County,"34,838",21,194,1,2,4,14,22,161,11,
OH05202,MEDINA,Medina County,"26,199",17,324,1,5,5,6,55,269,,
OH05203,WADSWORTH,Medina County,"23,388",24,333,,4,1,19,28,301,4,1
OH05207,WESTFIELD CENTER,Medina County,"1,164",,1,,,,,1,,,
OH05210,SPENCER,Medina County,777,2,6,,1,,1,1,5,,
OH05212,HINCKLEY TOWNSHIP,Medina County,"7,970",1,17,,,,1,3,13,1,
OH05213,MONTVILLE TOWNSHIP,Medina County,"11,718",,61,,,,,15,46,,
OH05214,MEDINA TOWNSHIP,Medina County,"8,940",5,109,,1,,4,3,101,5,
OH05215,BRUNSWICK HILLS TOWNSHIP,Medina County,"10,309",2,40,,1,,1,11,27,2,
OH08502,RITTMAN,Medina County,114,,2,,,,,1,1,,
OH08507,CRESTON,Medina County,91,,1,,,,,,1,,
OH05200,MEDINA COUNTY SHERIFF,Medina County,"47,744",,89,,,,,28,61,,
OH05404,COLDWATER,Mercer County,"4,519",3,53,,3,,,6,47,,
OH05405,FORT RECOVERY,Mercer County,"1,436",1,12,,,,1,3,8,1,
OH05408,ROCKFORD,Mercer County,"1,099",,4,,,,,,4,,
OH05409,ST. HENRY,Mercer County,"2,527",1,8,,,,1,1,7,,
OH05400,MERCER COUNTY SHERIFF,Mercer County,"21,146",5,106,,3,,2,15,87,4,
OH05502,PIQUA,Miami County,"20,973",54,819,1,33,11,9,120,681,18,2
OH05503,TIPP CITY,Miami County,"9,957",4,140,,4,,,11,119,10,4
OH05504,TROY,Miami County,"25,865",38,502,1,20,6,11,60,434,8,
OH05506,COVINGTON,Miami County,"2,637",3,16,,,,3,2,14,,
OH05714,HUBER HEIGHTS,Miami County,995,2,24,,,1,1,3,20,1,
OH05500,MIAMI COUNTY SHERIFF,Miami County,"40,126",25,390,,14,1,10,101,262,27,1
OH05702,DAYTON,Montgomery County,"140,171","1,232","6,083",30,122,393,687,"1,779","3,688",616,26
OH05701,CENTERVILLE,Montgomery County,"23,780",14,373,,2,4,8,30,327,16,
OH05703,GERMANTOWN,Montgomery County,"5,477",4,68,,2,1,1,15,49,4,
OH05705,KETTERING,Montgomery County,"54,681",70,852,,23,26,21,190,610,52,3
OH05707,MIAMI TOWNSHIP,Montgomery County,"28,996",28,953,,5,6,17,71,839,43,2
OH05708,MIAMISBURG,Montgomery County,"19,928",14,257,,4,2,8,46,204,7,3
OH05709,MORAINE,Montgomery County,"6,360",27,541,,8,10,9,60,456,25,4
