ORI,AGENCY NAME,County Name,POPULATION,VIOLENT CRIME,PROPERTY CRIME,MURDER,RAPE,ROBBERY,AGGRAVATED ASSAULT,BURGLARY,LARCENY,MTR VEHICLE THEFT,ARSON
OH05711,CLAYTON,Montgomery County,"13,149",5,118,,,4,1,17,92,9,
OH05712,TROTWOOD,Montgomery County,"24,308",69,891,3,15,35,16,257,489,145,6
OH05713,VANDALIA,Montgomery County,"15,022",26,310,,10,11,5,66,219,25,2
OH05714,HUBER HEIGHTS,Montgomery County,"37,001",75,927,,15,20,40,114,762,51,5
OH05715,WEST CARROLLTON,Montgomery County,"12,898",23,285,1,5,11,6,66,198,21,4
OH05716,BROOKVILLE,Montgomery County,"5,896",6,67,,3,3,,15,47,5,
OH05718,ENGLEWOOD,Montgomery County,"13,504",19,443,,1,7,11,8,423,12,5
OH05720,NEW LEBANON,Montgomery County,"3,966",10,95,,2,4,4,22,70,3,1
OH05722,RIVERSIDE,Montgomery County,"24,939",22,270,,8,7,7,27,131,112,8
OH05724,BUTLER TOWNSHIP,Montgomery County,"7,799",24,425,,5,9,10,29,372,24,2
OH05725,GERMAN TOWNSHIP,Montgomery County,"2,876",2,20,,,,2,7,11,2,
OH05727,JACKSON TOWNSHIP,Montgomery County,"3,658",1,13,,,,1,4,8,1,
OH05728,PERRY TOWNSHIP,Montgomery County,"3,322",,3,,,,,2,1,,
OH05729,CLAY TOWNSHIP,Montgomery County,"4,193",8,22,,3,,5,7,14,1,
OH05733,SINCLAIR COMMUNITY COLLEGE,Montgomery County,,1,39,,,1,,11,28,,
OH08308,CARLISLE,Montgomery County,201,,1,,,,,,1,,
OH08314,SPRINGBORO,Montgomery County,"1,273",,8,,,,,1,7,,
OH05700,MONTGOMERY COUNTY SHERIFF,Montgomery County,"62,832",237,"1,278",2,36,96,103,360,693,225,19
OH06001,ZANESVILLE,Muskingum County,"25,457",100,"1,157",,19,21,60,203,897,57,16
OH06003,DRESDEN,Muskingum County,"1,707",,5,,,,,1,4,,
OH06004,FRAZEYSBURG,Muskingum County,"1,294",1,9,,,,1,4,5,,
OH06006,NEW CONCORD,Muskingum County,"2,337",,7,,,,,,7,,
OH06009,ROSEVILLE,Muskingum County,763,1,10,,1,,,2,6,2,
OH06010,SOUTH ZANESVILLE,Muskingum County,"1,970",1,34,,,,1,4,29,1,
OH06013,MUSKINGUM UNIVERSITY,Muskingum County,,1,4,,,,1,1,3,,
OH06000,MUSKINGUM COUNTY SHERIFF,Muskingum County,"52,740",59,903,,38,10,11,233,610,60,4
OH06201,OAK HARBOR,Ottawa County,"2,731",1,36,,1,,,8,28,,
OH06202,PORT CLINTON,Ottawa County,"5,928",21,170,,12,3,6,31,126,13,
OH06205,GENOA,Ottawa County,"2,276",1,7,,,,1,2,5,,1
OH06207,PUT-IN-BAY,Ottawa County,135,,1,,,,,,,1,
OH06213,CATAWBA ISLAND TOWNSHIP,Ottawa County,"3,504",1,4,,,,1,1,2,1,
OH06214,CARROLL TOWNSHIP,Ottawa County,"2,085",2,17,1,,,1,3,14,,
OH06200,OTTAWA COUNTY SHERIFF,Ottawa County,"19,687",4,217,,4,,,43,166,8,
OH06310,PAYNE,Paulding County,"1,147",1,8,,1,,,2,6,,
OH06300,PAULDING COUNTY SHERIFF,Paulding County,"13,223",8,98,,2,1,5,32,66,,2
OH06009,ROSEVILLE,Perry County,"1,083",3,12,,1,1,1,2,8,2,
OH06401,CROOKSVILLE,Perry County,"2,491",,,,,,,,,,
OH06402,NEW LEXINGTON,Perry County,"4,716",11,134,,6,1,4,14,112,8,1
OH06403,NEW STRAITSVILLE,Perry County,709,,1,,,,,,1,,
OH06407,JUNCTION CITY,Perry County,803,1,6,,,,1,2,4,,
OH06410,SHAWNEE,Perry County,641,,1,,,,,,,1,
OH06411,SOMERSET,Perry County,"1,460",,4,,,,,1,3,,
OH06412,THORNVILLE,Perry County,997,,3,,,,,1,2,,
OH06400,PERRY COUNTY SHERIFF,Perry County,"22,534",12,72,,5,3,4,24,47,1,1
OH06501,CIRCLEVILLE,Pickaway County,"13,972",57,714,,13,21,23,136,550,28,4
OH06502,ASHVILLE,Pickaway County,"4,211",3,53,1,,1,1,9,40,4,
OH06503,COMMERCIAL POINT,Pickaway County,"1,617",,21,,,,,6,14,1,
OH06508,SOUTH BLOOMFIELD,Pickaway County,"1,884",,39,,,,,2,34,3,
OH06500,PICKAWAY COUNTY SHERIFF,Pickaway County,"35,609",24,656,,6,5,13,182,449,25,5
OH06701,AURORA,Portage County,"15,932",3,187,,,1,2,17,168,2,
OH06702,GARRETTSVILLE,Portage County,"2,321",,20,,,,,1,17,2,
OH06703,KENT,Portage County,"30,270",44,451,,1,11,32,75,359,17,1
OH06706,WINDHAM,Portage County,"2,199",4,36,,,,4,10,24,2,
OH06707,BRADY LAKE,Portage County,460,,,,,,,,,,
OH06708,HIRAM,Portage County,"1,164",3,,,1,,2,,,,
OH06711,KENT STATE UNIVERSITY,Portage County,,3,167,,,,3,2,164,1,
OH06712,STREETSBORO,Portage County,"16,308",11,343,,2,5,4,24,309,10,
OH06713,BRIMFIELD TOWNSHIP,Portage County,"10,348",7,291,,1,2,4,28,254,9,
OH06714,UNV HOSP PORTAGE ME,Portage County,,,1,,,,,,1,,
OH07708,MOGADORE,Portage County,"1,002",,12,,,,,3,9,,
OH07713,TALLMADGE,Portage County,287,,5,,,,,1,4,,
OH06700,PORTAGE COUNTY SHERIFF,Portage County,"70,629",62,"1,029",,10,6,46,255,730,44,8
OH06802,CAMDEN,Preble County,"1,951",,2,,,,,,2,,
OH06805,GRATIS,Preble County,855,,8,,,,,1,6,1,
OH06809,WEST ALEXANDRIA,Preble County,"1,339",1,13,,1,,,4,9,,
OH06800,PREBLE COUNTY SHERIFF,Preble County,"27,117",24,243,2,6,,16,69,149,25,
OH06901,OTTAWA,Putnam County,"4,394",6,14,,2,,4,,13,1,
OH06904,COLUMBUS GROVE,Putnam County,"2,077",,1,,,,,,1,,
OH06911,LEIPSIC,Putnam County,"2,022",1,12,,,,1,4,8,,
OH06913,OTTOVILLE,Putnam County,975,,,,,,,,,,
OH06914,PANDORA,Putnam County,"1,146",,3,,,,,1,2,,
OH06916,KALIDA,Putnam County,"1,569",1,,,,,1,,,,
OH06900,PUTNAM COUNTY SHERIFF,Putnam County,"20,451",6,88,1,4,,1,30,56,2,1
OH07001,MANSFIELD,Richland County,"46,507",248,"2,392",7,45,75,121,569,"1,745",78,19
OH01702,CRESTLINE,Richland County,18,,,,,,,,,,
OH07002,ONTARIO,Richland County,"6,058",8,328,,,7,1,7,320,1,
OH07003,PLYMOUTH,Richland County,912,,2,,,,,,1,1,
OH07004,SHELBY,Richland County,"8,987",11,262,,9,,2,54,205,3,1
OH07005,BELLVILLE,Richland County,"1,864",,18,,,,,2,15,1,
OH07007,LEXINGTON,Richland County,"4,686",,9,,,,,1,8,,1
OH07000,RICHLAND COUNTY SHERIFF,Richland County,"50,986",57,958,,15,15,27,264,649,45,3
OH07101,CHILLICOTHE,Ross County,"21,695",93,"1,496",,14,28,51,284,"1,160",52,6
OH07100,ROSS COUNTY SHERIFF,Ross County,"55,325",104,"1,290",,39,8,57,358,824,108,16
OH07202,CLYDE,Sandusky County,"6,191",4,116,,,,4,21,92,3,1
OH07203,FREMONT,Sandusky County,"16,241",31,866,1,2,12,16,151,699,16,
OH07200,SANDUSKY COUNTY SHERIFF,Sandusky County,"27,107",41,70,,,,41,17,52,1,
OH07210,SANDUSKY COUNTY PARK,Sandusky County,,,,,,,,,,,
OH07301,NEW BOSTON,Scioto County,"2,134",7,216,,,3,4,29,176,11,
OH07302,PORTSMOUTH,Scioto County,"20,451",118,"1,235",4,22,34,58,275,891,69,2
OH07309,SHAWNEE STATE UNIVERSITY,Scioto County,,2,19,,,1,1,4,15,,
OH07300,SCIOTO COUNTY SHERIFF,Scioto County,"53,141",49,803,,20,7,22,246,506,51,7
OH07402,TIFFIN,Seneca County,"17,481",18,390,,2,4,12,55,331,4,1
OH07400,SENECA COUNTY SHERIFF,Seneca County,"24,732",51,240,2,5,44,,89,151,,
OH07501,SIDNEY,Shelby County,"20,466",42,822,3,24,9,6,162,641,19,6
OH07504,FORT LORAMIE,Shelby County,"1,500",,2,,,,,,1,1,
OH07500,SHELBY COUNTY SHERIFF,Shelby County,"23,719",22,131,1,4,1,16,31,95,5,1
OH07604,CANTON,Stark County,"71,031",836,"3,766",16,97,188,535,"1,008","2,512",246,12
OH07608,MASSILLON,Stark County,"32,265",52,401,,14,11,27,69,326,6,6
OH07601,ALLIANCE,Stark County,"21,803",75,799,,14,11,50,109,649,41,6
OH07602,BREWSTER,Stark County,"2,154",,14,,,,,2,12,,1
OH07603,CANAL FULTON,Stark County,"5,428",2,75,,1,,1,26,47,2,
OH07605,EAST CANTON,Stark County,"1,589",,10,,,,,,10,,
OH07606,HARTVILLE,Stark County,"3,030",2,78,,,,2,1,77,,1
OH07607,LOUISVILLE,Stark County,"9,373",2,123,,,,2,22,98,3,1
OH07609,MINERVA,Stark County,"1,931",1,20,,,,1,4,14,2,
OH07610,NAVARRE,Stark County,"1,901",1,22,,,,1,3,18,1,
OH07611,NORTH CANTON,Stark County,"17,348",12,281,,4,3,5,41,232,8,
OH07612,BEACH CITY,Stark County,989,,6,,,,,1,4,1,
OH07622,LAWRENCE TOWNSHIP,Stark County,"8,273",9,85,2,2,,5,31,48,6,
OH07624,JACKSON TOWNSHIP,Stark County,"40,624",58,"1,101",1,14,24,19,120,963,18,7
OH07625,UNIONTOWN,Stark County,"3,340",3,80,,2,,1,16,58,6,
OH07630,MAGNOLIA,Stark County,714,1,13,,1,,,2,10,1,
OH07600,STARK COUNTY SHERIFF,Stark County,"118,577",122,"1,795",4,34,27,57,449,"1,233",113,7
OH07701,AKRON,Summit County,"197,412","1,377","8,360",42,209,395,731,"2,301","5,304",755,103
OH07702,BARBERTON,Summit County,"26,050",103,881,1,19,14,69,158,682,41,8
OH07703,CUYAHOGA FALLS,Summit County,"49,145",49,"1,209",2,18,8,21,143,"1,027",39,1
OH07705,HUDSON,Summit County,"22,248",12,114,,2,1,9,36,76,2,4
OH07706,LAKEMORE,Summit County,"3,059",5,31,,,1,4,2,27,2,
OH07707,MACEDONIA,Summit County,"12,027",5,206,,1,1,3,14,189,3,1
OH07708,MOGADORE,Summit County,"2,827",,37,,,,,9,27,1,
OH07709,NORTHFIELD,Summit County,"3,669",5,39,,,1,4,4,32,3,
OH07710,NORTON,Summit County,"11,994",9,186,,4,,5,38,137,11,1
OH07712,STOW,Summit County,"34,692",32,690,1,19,6,6,102,584,4,
OH07713,TALLMADGE,Summit County,"17,242",18,329,,6,8,4,54,263,12,5
OH07714,TWINSBURG,Summit County,"18,891",18,111,2,,4,12,9,99,3,
OH07717,MUNROE FALLS,Summit County,"5,051",1,39,,,,1,7,32,,
OH07718,PENINSULA,Summit County,563,,22,,,,,2,19,1,
OH07719,REMINDERVILLE,Summit County,"4,235",2,30,,1,1,,3,26,1,
OH07720,BATH TOWNSHIP,Summit County,"9,678",9,116,,2,3,4,14,100,2,
OH07725,SPRINGFIELD TOWNSHI,Summit County,"14,434",32,781,,8,11,13,108,645,28,4
OH07727,COPLEY TOWNSHIP,Summit County,"17,280",15,163,1,1,2,11,24,133,6,
OH07728,UNIVERSITY OF AKRON,Summit County,,6,183,,5,,1,5,171,7,
OH07729,NEW FRANKLIN,Summit County,"14,137",15,117,,3,2,10,29,84,4,
OH07730,SAGAMORE HILLS,Summit County,"10,951",,35,,,,,7,27,1,
OH07700,SUMMIT COUNTY SHERIFF,Summit County,"51,006",59,"1,105",2,22,11,24,195,852,58,7
OH05009,YOUNGSTOWN,Trumbull County,11,,,,,,,,,,
OH07807,WARREN,Trumbull County,"39,643",227,"1,608",11,32,101,83,494,"1,008",106,2
OH07802,HUBBARD,Trumbull County,"7,533",8,110,,3,,5,10,99,1,2
OH07803,LIBERTY TOWNSHIP,Trumbull County,"11,556",30,148,,2,5,23,32,102,14,
OH07805,NEWTON FALLS,Trumbull County,"4,567",10,100,,4,,6,18,76,6,
OH07806,NILES,Trumbull County,"18,334",55,536,,8,12,35,95,424,17,
OH07808,CORTLAND,Trumbull County,"6,844",1,46,,,1,,6,39,1,
OH07810,WEST FARMINGTON,Trumbull County,480,,1,,,,,1,,,
OH07812,HOWLAND TOWNSHIP,Trumbull County,"16,608",14,383,,1,7,6,44,319,20,
OH07814,LORDSTOWN,Trumbull County,"3,242",3,44,,1,,2,10,31,3,1
OH07815,BAZETTA TOWNSHIP,Trumbull County,"5,614",6,127,,1,,5,18,109,,
OH07816,HUBBARD TOWNSHIP,Trumbull County,"5,372",7,93,,3,1,3,21,65,7,
OH07819,HARTFORD TOWNSHIP,Trumbull County,"1,978",,9,,,,,3,5,1,
OH07821,WARREN TOWNSHIP,Trumbull County,"5,255",21,172,,1,3,17,52,106,14,
OH07823,WEATHERSFIELD,Trumbull County,"7,962",6,33,1,3,1,1,4,26,3,1
OH07800,TRUMBULL COUNTY SHERIFF,Trumbull County,"26,945",24,318,1,6,3,14,136,153,29,2
OH07901,DENNISON,Tuscarawas County,"2,625",2,7,,,,2,,6,1,1
OH07902,DOVER,Tuscarawas County,"12,839",9,122,,2,1,6,27,90,5,
OH07903,NEWCOMERSTOWN,Tuscarawas County,"3,767",3,69,1,,1,1,13,50,6,
OH07904,NEW PHILADELPHIA,Tuscarawas County,"17,492",9,139,,,2,7,15,120,4,
OH07906,UHRICHSVILLE,Tuscarawas County,"5,372",5,48,,3,1,1,7,30,11,
OH07909,BOLIVAR,Tuscarawas County,986,,1,,,,,,1,,
OH07910,GNADENHUTTEN,Tuscarawas County,"1,282",,2,,,,,,2,,
OH07914,PORT WASHINGTON,Tuscarawas County,566,,2,,,,,1,1,,
OH07918,STRASBURG,Tuscarawas County,"2,689",1,23,,,1,,5,18,,
OH07919,TUSCARAWAS,Tuscarawas County,"1,055",,2,,,,,,2,,
OH07921,MUSKINGUM WATERSHED,Tuscarawas County,,6,41,,1,,5,4,37,,
OH07900,TUSCARAWAS COUNTY SHERIFF,Tuscarawas County,"41,002",22,234,1,8,3,10,66,150,18,2
OH02503,DUBLIN,Union County,"2,510",1,29,,1,,,3,25,1,
OH08001,MARYSVILLE,Union County,"23,622",17,290,1,4,3,9,27,255,8,1
OH08000,UNION COUNTY SHERIFF,Union County,"26,823",24,221,,5,,19,44,158,19,1
OH00202,DELPHOS,Van Wert County,"3,052",3,69,,3,,,13,56,,
OH08101,VAN WERT,Van Wert County,"10,713",22,330,1,7,3,11,56,268,6,
OH08100,VAN WERT COUNTY SHERIFF,Van Wert County,"14,621",17,109,,5,,12,35,70,4,
OH00903,MIDDLETOWN,Warren County,"2,759",14,168,,2,5,7,39,119,10,
OH00905,MONROE,Warren County,144,,3,,,,,,3,,
OH03120,LOVELAND,Warren County,823,,7,,,,,2,5,,
OH08301,FRANKLIN,Warren County,"11,779",31,443,1,6,13,11,70,359,14,1
OH08302,HARVEYSBURG,Warren County,557,,,,,,,,,,
OH08303,LEBANON,Warren County,"20,741",4,116,,,1,3,12,101,3,2
OH08304,MASON,Warren County,"33,406",12,357,,5,3,4,31,321,5,
OH08308,CARLISLE,Warren County,"5,194",3,43,,1,,2,11,32,,
OH08310,HAMILTON TOWNSHIP,Warren County,"22,916",3,59,,1,,2,6,52,1,
OH08311,MAINEVILLE,Warren County,"1,070",,1,,,,,1,,,
OH08314,SPRINGBORO,Warren County,"17,359",10,114,,5,,5,14,98,2,
OH08316,CLEARCREEK TOWNSHIP,Warren County,"15,531",11,74,1,2,,8,8,63,3,
OH08300,WARREN COUNTY SHERIFF,Warren County,"94,645",60,888,1,15,10,34,129,679,80,3
OH08401,BELPRE,Washington County,"6,466",2,76,,,,2,15,56,5,
OH08402,MARIETTA,Washington County,"13,582",23,250,,11,2,10,37,197,16,2
OH08408,MARIETTA COLLEGE,Washington County,,,3,,,,,,3,,
OH08400,WASHINGTON COUNTY SHERIFF,Washington County,"37,799",9,146,,2,,7,39,98,9,1
OH07710,NORTON,Wayne County,4,,,,,,,,,,
OH08501,ORRVILLE,Wayne County,"8,527",15,107,,6,,9,17,84,6,
OH08502,RITTMAN,Wayne County,"6,496",9,107,,3,2,4,35,64,8,1
OH08503,WOOSTER,Wayne County,"27,172",102,916,,30,24,48,157,722,37,6
OH08504,APPLE CREEK,Wayne County,"1,188",2,4,,,,2,,4,,
OH08507,CRESTON,Wayne County,"2,097",1,20,,,,1,6,12,2,1
OH08511,MARSHALLVILLE,Wayne County,761,1,1,,1,,,,1,,
OH08514,SMITHVILLE,Wayne County,"1,277",1,1,,1,,,,1,,
OH08500,WAYNE COUNTY SHERIFF,Wayne County,"61,363",66,541,2,13,4,47,214,297,30,6
OH08602,MONTPELIER,Williams County,"3,976",27,139,,5,1,21,28,105,6,
OH08607,PIONEER,Williams County,"1,412",3,31,,2,,1,5,24,2,
OH08600,WILLIAMS COUNTY SHERIFF,Williams County,"19,588",4,24,,,1,3,11,10,3,
OH08701,BOWLING GREEN,Wood County,"31,779",41,587,,20,6,15,86,486,15,3
OH08702,NORTH BALTIMORE,Wood County,"3,546",10,46,,2,,8,9,36,1,
OH08703,PERRYSBURG,Wood County,"21,732",7,232,,3,4,,10,221,1,
OH08706,BLOOMDALE,Wood County,686,1,5,,,,1,3,2,,
OH08707,BRADNER,Wood County,"1,024",1,2,,,,1,,2,,
OH08718,NORTHWOOD,Wood County,"5,423",19,138,,2,4,13,17,116,5,
OH08719,PEMBERVILLE,Wood County,"1,425",,1,,,,,,1,,
OH08724,WAYNE,Wood County,927,,,,,,,,,,
OH08727,BOWLING GREEN STATE,Wood County,,,31,,,,,,31,,
OH08728,PERRYSBURG TOWNSHIP,Wood County,"12,784",5,167,,1,,4,21,139,7,
OH08700,WOOD COUNTY SHERIFF,Wood County,"29,991",26,343,2,12,1,11,99,228,16,3
OH08734,WOOD COUNTY PARK,Wood County,,,6,,,,,,6,,
