,Unnamed: 0_x,County_x,City,2017 Population,2017 Violent Crime,2017 Murder,2017 Rape,2017 Robbery,2017 Aggravated Assault,Crime_Percent2017,Unnamed: 0_y,County_y,2016 Population,2016 Violent Crime,2016 Murder,2016 Rape,2016 Robbery,2016 Aggravated Assault,Unnamed: 0_x,County_x,2015 Population,2015 Violent Crime,2015 Murder,2015 Rape,2015 Robbery,2015 Aggravated Assault,Unnamed: 0_y,County_y,2014 Population,2014 Violent Crime,2014 Murder,2014 Rape,2014 Robbery,2014 Aggravated Assault,Unnamed: 0,County,2013 Population,2013 Violent Crime,2013 Murder,2013 Rape,2013 Robbery,2013 Aggravated Assault
267,512,Pickaway County,Ashville,4211,3,1,0,1,1,71.24198528,504.0,Pickaway County,4207.0,1.0,0.0,1.0,0.0,0.0,517.0,Pickaway County,4160.0,3.0,0.0,0.0,0.0,3.0,585.0,Pickaway County,4113.0,2.0,,,,2.0,603.0,Pickaway County,4118.0,1.0,,,1.0,
268,519,Portage County,Aurora,15932,3,0,0,1,2,18.83002762,511.0,Portage County,15897.0,11.0,0.0,2.0,5.0,4.0,524.0,Portage County,15783.0,6.0,0.0,3.0,0.0,3.0,593.0,Portage County,15586.0,9.0,,1.0,1.0,7.0,611.0,Portage County,15457.0,9.0,,1.0,3.0,5.0
269,520,Portage County,Garrettsville,2321,0,0,0,0,0,0.0,512.0,Portage County,2326.0,0.0,0.0,0.0,0.0,0.0,525.0,Portage County,2327.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,
270,521,Portage County,Kent,30270,44,0,1,11,32,145.3584407,513.0,Portage County,29995.0,67.0,1.0,0.0,13.0,53.0,526.0,Portage County,29831.0,65.0,1.0,2.0,9.0,53.0,594.0,Portage County,32582.0,76.0,,2.0,15.0,59.0,612.0,Portage County,30121.0,56.0,,5.0,26.0,25.0
271,521,Portage County,Kent,30270,44,0,1,11,32,145.3584407,513.0,Portage County,29995.0,67.0,1.0,0.0,13.0,53.0,526.0,Portage County,29831.0,65.0,1.0,2.0,9.0,53.0,594.0,Portage County,32582.0,76.0,,2.0,15.0,59.0,615.0,Portage County,,1.0,,1.0,,
272,522,Portage County,Windham,2199,4,0,0,0,4,181.90086399999998,514.0,Portage County,2201.0,3.0,0.0,0.0,1.0,2.0,527.0,Portage County,2202.0,9.0,0.0,4.0,0.0,5.0,595.0,Portage County,2186.0,6.0,,1.0,,5.0,613.0,Portage County,2185.0,2.0,,1.0,,1.0
273,524,Portage County,Hiram,1164,3,0,1,0,2,257.7319588,516.0,Portage County,1238.0,0.0,0.0,0.0,0.0,0.0,529.0,Portage County,1275.0,0.0,0.0,0.0,0.0,0.0,597.0,Portage County,1283.0,,,,,,614.0,Portage County,1450.0,,,,,
274,526,Portage County,Streetsboro,16308,11,0,2,5,4,67.45155752,518.0,Portage County,16364.0,6.0,0.0,0.0,1.0,5.0,531.0,Portage County,16286.0,12.0,0.0,4.0,3.0,5.0,599.0,Portage County,16152.0,11.0,,3.0,3.0,5.0,,,,,,,,
275,529,Portage County,Mogadore,1002,0,0,0,0,0,0.0,521.0,Portage County,1030.0,0.0,0.0,0.0,0.0,0.0,534.0,Portage County,1023.0,1.0,0.0,0.0,0.0,1.0,602.0,Portage County,1007.0,1.0,,,,1.0,,,,,,,,
276,530,Summit County,Tallmadge,287,0,0,0,0,0,0.0,585.0,Summit County,17213.0,23.0,0.0,4.0,9.0,10.0,598.0,Summit County,17230.0,17.0,0.0,8.0,4.0,5.0,676.0,Summit County,17254.0,23.0,,10.0,3.0,10.0,,,,,,,,
277,532,Preble County,Camden,1951,0,0,0,0,0,0.0,524.0,Preble County,1955.0,0.0,0.0,0.0,0.0,0.0,537.0,Preble County,1970.0,0.0,0.0,0.0,0.0,0.0,606.0,Preble County,1977.0,1.0,,,,1.0,622.0,Preble County,2002.0,,,,,
278,534,Preble County,West Alexandria,1339,1,0,1,0,0,74.68259895,526.0,Preble County,1334.0,1.0,0.0,0.0,0.0,1.0,540.0,Preble County,1341.0,3.0,0.0,1.0,0.0,2.0,608.0,Preble County,1350.0,,,,,,625.0,Preble County,1355.0,,,,,
279,536,Putnam County,Ottawa,4394,6,0,2,0,4,136.54984069999998,528.0,Putnam County,4385.0,3.0,0.0,0.0,0.0,3.0,542.0,Putnam County,4410.0,3.0,0.0,1.0,0.0,2.0,611.0,Putnam County,4391.0,1.0,,1.0,,,628.0,Putnam County,4404.0,,,,,
280,537,Putnam County,Columbus Grove,2077,0,0,0,0,0,0.0,529.0,Putnam County,2052.0,1.0,0.0,1.0,0.0,0.0,543.0,Putnam County,2071.0,2.0,0.0,0.0,0.0,2.0,612.0,Putnam County,2073.0,1.0,,,,1.0,629.0,Putnam County,2086.0,1.0,,,,1.0
281,538,Putnam County,Leipsic,2022,1,0,0,0,1,49.45598417,530.0,Putnam County,2021.0,1.0,0.0,0.0,0.0,1.0,544.0,Putnam County,2038.0,0.0,0.0,0.0,0.0,0.0,613.0,Putnam County,2035.0,,,,,,630.0,Putnam County,2056.0,1.0,,,,1.0
282,540,Putnam County,Pandora,1146,0,0,0,0,0,0.0,532.0,Putnam County,1146.0,0.0,0.0,0.0,0.0,0.0,546.0,Putnam County,1151.0,0.0,0.0,0.0,0.0,0.0,615.0,Putnam County,1143.0,,,,,,632.0,Putnam County,1143.0,,,,,
283,543,Richland County,Mansfield,46507,248,7,45,75,121,533.2530587,535.0,Richland County,46656.0,209.0,3.0,58.0,63.0,85.0,549.0,Richland County,46605.0,236.0,5.0,60.0,75.0,96.0,619.0,Richland County,46145.0,215.0,3.0,43.0,88.0,81.0,637.0,Richland County,46832.0,180.0,,44.0,82.0,54.0
284,547,Richland County,Shelby,8987,11,0,9,0,2,122.39902079999999,,,,,,,,,552.0,Richland County,9038.0,3.0,0.0,1.0,2.0,0.0,622.0,Richland County,9089.0,4.0,,2.0,2.0,,641.0,Richland County,9131.0,11.0,,6.0,4.0,1.0
285,548,Richland County,Bellville,1864,0,0,0,0,0,0.0,540.0,Richland County,1863.0,1.0,0.0,1.0,0.0,0.0,553.0,Richland County,1869.0,2.0,0.0,0.0,0.0,2.0,623.0,Richland County,1880.0,1.0,,,,1.0,642.0,Richland County,1887.0,,,,,
286,549,Richland County,Lexington,4686,0,0,0,0,0,0.0,541.0,Richland County,4715.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,643.0,Richland County,4751.0,2.0,,2.0,,
287,551,Ross County,Chillicothe,21695,93,0,14,28,51,428.67020049999996,543.0,Ross County,21692.0,94.0,0.0,8.0,34.0,52.0,555.0,Ross County,21696.0,100.0,3.0,12.0,29.0,56.0,627.0,Ross County,21896.0,81.0,,8.0,30.0,43.0,647.0,Ross County,21679.0,73.0,,8.0,29.0,36.0
288,553,Sandusky County,Clyde,6191,4,0,0,0,4,64.60991762,546.0,Sandusky County,6233.0,3.0,0.0,0.0,2.0,1.0,558.0,Sandusky County,6290.0,3.0,1.0,0.0,0.0,2.0,631.0,Sandusky County,6277.0,3.0,,1.0,1.0,1.0,650.0,Sandusky County,6281.0,2.0,,1.0,,1.0
289,554,Sandusky County,Fremont,16241,31,1,2,12,16,190.8749461,547.0,Sandusky County,16215.0,32.0,2.0,0.0,11.0,19.0,559.0,Sandusky County,16380.0,46.0,0.0,0.0,24.0,22.0,632.0,Sandusky County,16377.0,24.0,3.0,2.0,7.0,12.0,651.0,Sandusky County,16515.0,42.0,,1.0,14.0,27.0
290,561,Seneca County,Tiffin,17481,18,0,2,4,12,102.9689377,554.0,Seneca County,17637.0,13.0,0.0,5.0,3.0,5.0,565.0,Seneca County,17690.0,19.0,0.0,1.0,2.0,16.0,641.0,Seneca County,17806.0,16.0,,3.0,9.0,4.0,,,,,,,,
291,563,Shelby County,Sidney,20466,42,3,24,9,6,205.218411,556.0,Shelby County,20797.0,45.0,0.0,16.0,16.0,13.0,567.0,Shelby County,20836.0,39.0,0.0,13.0,11.0,15.0,644.0,Shelby County,20961.0,37.0,2.0,11.0,15.0,9.0,662.0,Shelby County,20980.0,35.0,,8.0,18.0,9.0
292,564,Shelby County,Fort Loramie,1500,0,0,0,0,0,0.0,557.0,Shelby County,1493.0,0.0,0.0,0.0,0.0,0.0,568.0,Shelby County,1493.0,0.0,0.0,0.0,0.0,0.0,645.0,Shelby County,1501.0,,,,,,663.0,Shelby County,1498.0,,,,,
293,566,Stark County,Canton,71031,836,16,97,188,535,1176.950909,559.0,Stark County,71652.0,677.0,8.0,77.0,171.0,421.0,571.0,Stark County,72111.0,814.0,7.0,69.0,242.0,496.0,649.0,Stark County,72391.0,730.0,7.0,91.0,229.0,403.0,668.0,Stark County,72598.0,673.0,11.0,72.0,357.0,233.0
294,567,Stark County,Massillon,32265,52,0,14,11,27,161.1653494,,,,,,,,,572.0,Stark County,32301.0,85.0,1.0,26.0,21.0,37.0,650.0,Stark County,32196.0,86.0,1.0,13.0,28.0,44.0,669.0,Stark County,32159.0,73.0,,15.0,31.0,27.0
295,568,Stark County,Alliance,21803,75,0,14,11,50,343.98935930000005,561.0,Stark County,21973.0,99.0,0.0,13.0,11.0,75.0,573.0,Stark County,21984.0,131.0,1.0,14.0,15.0,101.0,651.0,Stark County,22152.0,75.0,1.0,9.0,19.0,46.0,670.0,Stark County,22104.0,83.0,1.0,14.0,12.0,56.0
296,569,Stark County,Brewster,2154,0,0,0,0,0,0.0,562.0,Stark County,2169.0,0.0,0.0,0.0,0.0,0.0,574.0,Stark County,2171.0,1.0,0.0,0.0,0.0,1.0,652.0,Stark County,2162.0,2.0,,,,2.0,671.0,Stark County,2163.0,,,,,
297,570,Stark County,Canal Fulton,5428,2,0,1,0,1,36.84598379,563.0,Stark County,5489.0,2.0,0.0,2.0,0.0,0.0,575.0,Stark County,5497.0,5.0,0.0,1.0,0.0,4.0,653.0,Stark County,5506.0,4.0,,1.0,,3.0,672.0,Stark County,5486.0,1.0,,,,1.0
298,571,Stark County,East Canton,1589,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,654.0,Stark County,1594.0,,,,,,,,,,,,,
299,572,Stark County,Hartville,3030,2,0,0,0,2,66.00660066,565.0,Stark County,2974.0,1.0,0.0,0.0,1.0,0.0,577.0,Stark County,2968.0,1.0,0.0,0.0,1.0,0.0,655.0,Stark County,2956.0,1.0,,,,1.0,,,,,,,,
300,573,Stark County,Louisville,9373,2,0,0,0,2,21.33788542,566.0,Stark County,9115.0,14.0,0.0,2.0,2.0,10.0,578.0,Stark County,9139.0,14.0,0.0,7.0,1.0,6.0,656.0,Stark County,9150.0,12.0,,3.0,1.0,8.0,675.0,Stark County,9143.0,6.0,,,2.0,4.0
301,574,Stark County,Minerva,1931,1,0,0,0,1,51.78663905,567.0,Stark County,1944.0,3.0,1.0,0.0,0.0,2.0,579.0,Stark County,1946.0,1.0,0.0,0.0,0.0,1.0,657.0,Stark County,1941.0,1.0,,,,1.0,676.0,Stark County,1937.0,,,,,
302,575,Stark County,Navarre,1901,1,0,0,0,1,52.60389269,568.0,Stark County,1916.0,0.0,0.0,0.0,0.0,0.0,580.0,Stark County,1925.0,2.0,0.0,1.0,0.0,1.0,658.0,Stark County,1937.0,2.0,,,,2.0,677.0,Stark County,1937.0,,,,,
303,576,Stark County,North Canton,17348,12,0,4,3,5,69.17223887,569.0,Stark County,17435.0,9.0,0.0,3.0,2.0,4.0,581.0,Stark County,17496.0,20.0,0.0,4.0,2.0,14.0,659.0,Stark County,17503.0,14.0,,5.0,2.0,7.0,678.0,Stark County,17380.0,12.0,,2.0,8.0,2.0
304,577,Stark County,Beach City,989,0,0,0,0,0,0.0,570.0,Stark County,1007.0,0.0,0.0,0.0,0.0,0.0,582.0,Stark County,1008.0,0.0,0.0,0.0,0.0,0.0,660.0,Stark County,1008.0,,,,,,679.0,Stark County,1020.0,,,,,
305,578,Stark County,North Lawrence,8273,9,2,2,0,5,108.78762240000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,579,Mahoning County,North Jackson,40624,58,1,14,24,19,142.77274519999997,,,,,,,,,423.0,Mahoning County,2053.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,
307,581,Stark County,Magnolia,714,1,0,1,0,0,140.05602240000002,574.0,Stark County,714.0,1.0,0.0,0.0,0.0,1.0,587.0,Stark County,714.0,3.0,0.0,1.0,1.0,1.0,665.0,Stark County,713.0,2.0,,,,2.0,,,,,,,,
308,583,Summit County,Akron,197412,1377,42,209,395,731,697.5259863,576.0,Summit County,197257.0,1216.0,34.0,212.0,415.0,555.0,589.0,Summit County,197587.0,1225.0,29.0,179.0,414.0,603.0,668.0,Summit County,197891.0,1366.0,26.0,176.0,436.0,728.0,,,,,,,,
309,584,Summit County,Barberton,26050,103,1,19,14,69,395.39347410000005,577.0,Summit County,26172.0,75.0,0.0,17.0,10.0,48.0,590.0,Summit County,26242.0,58.0,1.0,11.0,15.0,31.0,669.0,Summit County,26286.0,68.0,,13.0,14.0,41.0,,,,,,,,
310,585,Summit County,Cuyahoga Falls,49145,49,2,18,8,21,99.70495473,578.0,Summit County,49064.0,67.0,0.0,24.0,14.0,29.0,591.0,Summit County,49124.0,50.0,0.0,10.0,7.0,33.0,670.0,Summit County,49196.0,49.0,1.0,10.0,9.0,29.0,,,,,,,,
311,586,Summit County,Hudson,22248,12,0,2,1,9,53.93743258,579.0,Summit County,22470.0,4.0,0.0,1.0,0.0,3.0,,,,,,,,,671.0,Summit County,22526.0,4.0,,2.0,,2.0,,,,,,,,
312,588,Summit County,Macedonia,12027,5,0,1,1,3,41.57312713,580.0,Summit County,11794.0,8.0,0.0,1.0,4.0,3.0,593.0,Summit County,11687.0,2.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,
313,589,Portage County,Mogadore,2827,0,0,0,0,0,0.0,521.0,Portage County,1030.0,0.0,0.0,0.0,0.0,0.0,534.0,Portage County,1023.0,1.0,0.0,0.0,0.0,1.0,602.0,Portage County,1007.0,1.0,,,,1.0,,,,,,,,
314,590,Summit County,Northfield,3669,5,0,0,1,4,136.2769147,582.0,Summit County,3630.0,2.0,0.0,0.0,1.0,1.0,595.0,Summit County,3636.0,2.0,0.0,1.0,0.0,1.0,673.0,Summit County,3653.0,8.0,1.0,,,7.0,,,,,,,,
315,592,Summit County,Stow,34692,32,1,19,6,6,92.24028594,,,,,,,,,597.0,Summit County,34762.0,23.0,0.0,10.0,12.0,1.0,675.0,Summit County,34755.0,24.0,1.0,13.0,5.0,5.0,,,,,,,,
316,593,Summit County,Tallmadge,17242,18,0,6,8,4,104.3962417,585.0,Summit County,17213.0,23.0,0.0,4.0,9.0,10.0,598.0,Summit County,17230.0,17.0,0.0,8.0,4.0,5.0,676.0,Summit County,17254.0,23.0,,10.0,3.0,10.0,,,,,,,,
317,594,Summit County,Twinsburg,18891,18,2,0,4,12,95.28346832,586.0,Summit County,18888.0,20.0,1.0,1.0,5.0,13.0,599.0,Summit County,18849.0,22.0,1.0,1.0,3.0,17.0,677.0,Summit County,18882.0,5.0,,1.0,2.0,2.0,,,,,,,,
318,595,Summit County,Munroe Falls,5051,1,0,0,0,1,19.79805979,588.0,Summit County,5012.0,2.0,0.0,1.0,0.0,1.0,601.0,Summit County,5015.0,3.0,0.0,0.0,0.0,3.0,679.0,Summit County,5027.0,,,,,,,,,,,,,
319,596,Summit County,Peninsula,563,0,0,0,0,0,0.0,589.0,Summit County,572.0,1.0,0.0,0.0,1.0,0.0,602.0,Summit County,570.0,0.0,0.0,0.0,0.0,0.0,680.0,Summit County,563.0,,,,,,,,,,,,,
320,600,Summit County,Copley,17280,15,1,1,2,11,86.80555556,593.0,Summit County,17653.0,5.0,0.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
321,605,Mahoning County,Youngstown,11,0,0,0,0,0,0.0,393.0,Mahoning County,64170.0,415.0,12.0,28.0,151.0,224.0,405.0,Mahoning County,64597.0,478.0,19.0,37.0,144.0,278.0,455.0,Mahoning County,64658.0,427.0,14.0,37.0,132.0,244.0,469.0,Mahoning County,64927.0,528.0,14.0,27.0,170.0,317.0
322,606,Trumbull County,Warren,39643,227,11,32,101,83,572.6105492,599.0,Trumbull County,40005.0,228.0,2.0,27.0,90.0,109.0,611.0,Trumbull County,40425.0,228.0,2.0,34.0,85.0,107.0,690.0,Trumbull County,40592.0,182.0,2.0,29.0,87.0,64.0,709.0,Trumbull County,40474.0,265.0,7.0,26.0,128.0,104.0
323,607,Trumbull County,Hubbard,7533,8,0,3,0,5,106.19938940000002,600.0,Trumbull County,7609.0,10.0,0.0,0.0,0.0,10.0,612.0,Trumbull County,7654.0,8.0,0.0,1.0,1.0,6.0,692.0,Trumbull County,7724.0,9.0,,2.0,2.0,5.0,711.0,Trumbull County,7758.0,5.0,,1.0,1.0,3.0
324,609,Trumbull County,Newton Falls,4567,10,0,4,0,6,218.9621196,602.0,Trumbull County,4628.0,9.0,0.0,3.0,2.0,4.0,,,,,,,,,694.0,Trumbull County,4701.0,9.0,,4.0,2.0,3.0,713.0,Trumbull County,4723.0,6.0,,1.0,,5.0
325,610,Trumbull County,Niles,18334,55,0,8,12,35,299.98909130000004,603.0,Trumbull County,18538.0,53.0,1.0,8.0,21.0,23.0,615.0,Trumbull County,18667.0,59.0,1.0,3.0,32.0,23.0,695.0,Trumbull County,18848.0,64.0,,4.0,36.0,24.0,714.0,Trumbull County,18950.0,51.0,,2.0,30.0,19.0
326,611,Trumbull County,Cortland,6844,1,0,0,1,0,14.6113384,604.0,Trumbull County,6894.0,1.0,0.0,0.0,0.0,1.0,616.0,Trumbull County,6931.0,3.0,0.0,2.0,0.0,1.0,696.0,Trumbull County,6999.0,2.0,,,,2.0,,,,,,,,
327,614,Trumbull County,Lordstown,3242,3,0,1,0,2,92.53547193,606.0,Trumbull County,3278.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,718.0,Trumbull County,3363.0,1.0,,,1.0,
328,621,Tuscarawas County,Dennison,2625,2,0,0,0,2,76.19047619,614.0,Tuscarawas County,2638.0,2.0,0.0,0.0,0.0,2.0,627.0,Tuscarawas County,2637.0,0.0,0.0,0.0,0.0,0.0,708.0,Tuscarawas County,2642.0,,,,,,729.0,Tuscarawas County,2634.0,1.0,,,,1.0
329,633,Franklin County,Dublin,2510,1,0,1,0,0,39.84063745,196.0,Franklin County,38892.0,20.0,0.0,8.0,5.0,7.0,206.0,Franklin County,38074.0,21.0,0.0,7.0,8.0,6.0,232.0,Franklin County,37361.0,7.0,,,6.0,1.0,234.0,Franklin County,36712.0,9.0,,1.0,7.0,1.0
330,634,Union County,Marysville,23622,17,1,4,3,9,71.96681059999999,628.0,Union County,22952.0,7.0,0.0,2.0,1.0,4.0,641.0,Union County,22851.0,12.0,0.0,3.0,2.0,7.0,723.0,Union County,22460.0,11.0,,1.0,4.0,6.0,743.0,Union County,22031.0,12.0,,1.0,2.0,9.0
331,636,Allen County,Delphos,3052,3,0,3,0,0,98.29619921,11.0,Allen County,3884.0,2.0,0.0,1.0,0.0,1.0,12.0,Allen County,3906.0,1.0,0.0,0.0,0.0,1.0,13.0,Allen County,3920.0,2.0,,1.0,1.0,,13.0,Allen County,3917.0,1.0,,1.0,,
332,637,Van Wert County,Van Wert,10713,22,1,7,3,11,205.3579763,631.0,Van Wert County,10794.0,29.0,0.0,10.0,1.0,18.0,645.0,Van Wert County,10755.0,31.0,0.0,13.0,2.0,16.0,728.0,Van Wert County,10763.0,31.0,,8.0,1.0,22.0,748.0,Van Wert County,10852.0,22.0,1.0,3.0,1.0,17.0
333,641,Butler County,Middletown,2759,14,0,2,5,7,507.4302283,55.0,Butler County,46067.0,242.0,5.0,41.0,67.0,129.0,60.0,Butler County,46102.0,221.0,0.0,31.0,60.0,130.0,69.0,Butler County,45877.0,292.0,2.0,36.0,77.0,177.0,68.0,Butler County,45971.0,285.0,,37.0,71.0,177.0
334,643,Clermont County,Loveland,823,0,0,0,0,0,0.0,90.0,Clermont County,2036.0,0.0,0.0,0.0,0.0,0.0,97.0,Clermont County,2002.0,0.0,0.0,0.0,0.0,0.0,112.0,Clermont County,1981.0,1.0,,,,1.0,110.0,Clermont County,1959.0,1.0,,1.0,,
335,644,Warren County,Franklin,11779,31,1,6,13,11,263.180236,638.0,Warren County,11782.0,23.0,1.0,4.0,10.0,8.0,652.0,Warren County,11818.0,24.0,0.0,7.0,8.0,9.0,,,,,,,,,757.0,Warren County,11831.0,15.0,,1.0,12.0,2.0
336,646,Warren County,Lebanon,20741,4,0,0,1,3,19.28547322,,,,,,,,,653.0,Warren County,20515.0,11.0,0.0,9.0,0.0,2.0,,,,,,,,,758.0,Warren County,20480.0,20.0,,7.0,7.0,6.0
337,647,Warren County,Mason,33406,12,0,5,3,4,35.92169071,640.0,Warren County,33026.0,6.0,0.0,3.0,2.0,1.0,654.0,Warren County,31793.0,13.0,0.0,6.0,6.0,1.0,738.0,Warren County,31416.0,11.0,,7.0,1.0,3.0,759.0,Warren County,31204.0,11.0,,2.0,6.0,3.0
338,650,Warren County,Maineville,1070,0,0,0,0,0,0.0,643.0,Warren County,992.0,0.0,0.0,0.0,0.0,0.0,657.0,Warren County,983.0,0.0,0.0,0.0,0.0,0.0,741.0,Warren County,1024.0,,,,,,762.0,Warren County,1014.0,,,,,
339,651,Warren County,Springboro,17359,10,0,5,0,5,57.60700501,644.0,Warren County,17119.0,11.0,0.0,6.0,1.0,4.0,658.0,Warren County,16933.0,12.0,0.0,7.0,1.0,4.0,742.0,Warren County,16722.0,12.0,,6.0,2.0,4.0,763.0,Warren County,16480.0,12.0,,5.0,1.0,6.0
340,654,Washington County,Belpre,6466,2,0,0,0,2,30.93102382,647.0,Washington County,6484.0,11.0,0.0,3.0,2.0,6.0,661.0,Washington County,6437.0,5.0,1.0,1.0,0.0,3.0,746.0,Washington County,6429.0,5.0,,1.0,,4.0,767.0,Washington County,6429.0,5.0,,,1.0,4.0
341,655,Washington County,Marietta,13582,23,0,11,2,10,169.34177590000002,648.0,Washington County,13867.0,8.0,0.0,2.0,4.0,2.0,662.0,Washington County,13927.0,13.0,0.0,8.0,1.0,4.0,747.0,Washington County,14051.0,10.0,,3.0,1.0,6.0,768.0,Washington County,14013.0,21.0,,6.0,7.0,8.0
342,659,Wayne County,Orrville,8527,15,0,6,0,9,175.9118095,652.0,Wayne County,8514.0,16.0,3.0,4.0,1.0,8.0,668.0,Wayne County,8475.0,5.0,0.0,1.0,1.0,3.0,754.0,Wayne County,8445.0,6.0,,3.0,2.0,1.0,775.0,Wayne County,8400.0,7.0,,4.0,1.0,2.0
343,660,Wayne County,Rittman,6496,9,0,3,2,4,138.546798,653.0,Wayne County,6484.0,4.0,0.0,1.0,1.0,2.0,669.0,Wayne County,6454.0,4.0,0.0,0.0,2.0,2.0,755.0,Wayne County,6437.0,2.0,,,2.0,,776.0,Wayne County,6390.0,7.0,,1.0,3.0,3.0
344,661,Wayne County,Wooster,27172,102,0,30,24,48,375.3864272,654.0,Wayne County,26883.0,73.0,0.0,24.0,14.0,35.0,670.0,Wayne County,26651.0,57.0,2.0,18.0,14.0,23.0,756.0,Wayne County,26455.0,73.0,1.0,32.0,17.0,23.0,777.0,Wayne County,26468.0,42.0,,12.0,15.0,15.0
345,662,Wayne County,Apple Creek,1188,2,0,0,0,2,168.3501684,655.0,Wayne County,1186.0,0.0,0.0,0.0,0.0,0.0,671.0,Wayne County,1182.0,0.0,0.0,0.0,0.0,0.0,757.0,Wayne County,1181.0,,,,,,778.0,Wayne County,1173.0,,,,,
346,663,Wayne County,Creston,2097,1,0,0,0,1,47.68717215,,,,,,,,,672.0,Wayne County,2085.0,4.0,0.0,0.0,0.0,4.0,758.0,Wayne County,2075.0,5.0,,1.0,2.0,2.0,779.0,Wayne County,2072.0,1.0,,,1.0,
347,664,Wayne County,Marshallville,761,1,0,1,0,0,131.4060447,,,,,,,,,673.0,Wayne County,760.0,0.0,0.0,0.0,0.0,0.0,759.0,Wayne County,759.0,,,,,,780.0,Wayne County,756.0,,,,,
348,665,Wayne County,Smithville,1277,1,0,1,0,0,78.30853563,657.0,Wayne County,1273.0,3.0,0.0,1.0,0.0,2.0,674.0,Wayne County,1266.0,2.0,0.0,0.0,0.0,2.0,760.0,Wayne County,1261.0,,,,,,,,,,,,,
349,667,Williams County,Montpelier,3976,27,0,5,1,21,679.0744467000001,659.0,Williams County,3980.0,14.0,1.0,5.0,3.0,5.0,676.0,Williams County,4010.0,12.0,0.0,2.0,1.0,9.0,765.0,Williams County,4048.0,9.0,,2.0,,7.0,787.0,Williams County,4050.0,23.0,,4.0,2.0,17.0
350,668,Williams County,Pioneer,1412,3,0,2,0,1,212.4645892,660.0,Williams County,1406.0,2.0,0.0,1.0,0.0,1.0,677.0,Williams County,1415.0,1.0,0.0,1.0,0.0,0.0,766.0,Williams County,1373.0,2.0,,2.0,,,789.0,Williams County,1373.0,2.0,,1.0,1.0,
351,670,Wood County,Bowling Green,31779,41,0,20,6,15,129.0160169,663.0,Wood County,31404.0,42.0,0.0,19.0,8.0,15.0,679.0,Wood County,31878.0,48.0,0.0,15.0,8.0,25.0,768.0,Wood County,32145.0,38.0,,16.0,9.0,13.0,791.0,Wood County,31844.0,49.0,,22.0,10.0,17.0
352,671,Wood County,North Baltimore,3546,10,0,2,0,8,282.0078962,664.0,Wood County,3568.0,9.0,0.0,2.0,2.0,5.0,680.0,Wood County,3547.0,3.0,1.0,0.0,0.0,2.0,769.0,Wood County,3510.0,1.0,,1.0,,,792.0,Wood County,3492.0,,,,,
353,672,Wood County,Perrysburg,21732,7,0,3,4,0,32.21056507,665.0,Wood County,21548.0,8.0,0.0,3.0,3.0,2.0,681.0,Wood County,21511.0,8.0,0.0,4.0,3.0,1.0,770.0,Wood County,21518.0,4.0,,2.0,1.0,1.0,793.0,Wood County,21279.0,5.0,,3.0,1.0,1.0
354,674,Wood County,Bradner,1024,1,0,0,0,1,97.65625,667.0,Wood County,1026.0,0.0,0.0,0.0,0.0,0.0,684.0,Wood County,1018.0,0.0,0.0,0.0,0.0,0.0,772.0,Wood County,1010.0,,,,,,,,,,,,,
355,675,Wood County,Northwood,5423,19,0,2,4,13,350.3595796,669.0,Wood County,5376.0,6.0,0.0,2.0,3.0,1.0,686.0,Wood County,5371.0,10.0,0.0,0.0,5.0,5.0,775.0,Wood County,5364.0,16.0,,2.0,10.0,4.0,797.0,Wood County,5370.0,9.0,,3.0,4.0,2.0
356,676,Wood County,Pemberville,1425,0,0,0,0,0,0.0,670.0,Wood County,1433.0,1.0,0.0,1.0,0.0,0.0,687.0,Wood County,1424.0,0.0,0.0,0.0,0.0,0.0,776.0,Wood County,1410.0,,,,,,,,,,,,,
357,677,Wood County,Wayne,927,0,0,0,0,0,0.0,671.0,Wood County,900.0,0.0,0.0,0.0,0.0,0.0,689.0,Wood County,901.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,801.0,Wood County,896.0,,,,,
