County,City,POPULATION,VIOLENT CRIME,MURDER,FORCIBLE RAPE,ROBBERY,AGG ASSAULT
Lake County,Painesville,19548,53,,12,29,12
#N/A,#N/A,471,,,,,
Lake County,Wickliffe,12741,5,,,,5
Lake County,Willoughby,22251,20,,3,14,3
#N/A,#N/A,9477,5,1,,1,3
#N/A,#N/A,14160,4,,,4,
#N/A,#N/A,15688,22,,,,22
#N/A,#N/A,,,,,,
#N/A,#N/A,6860,,,,,
#N/A,#N/A,47047,208,,21,5,182
#N/A,#N/A,,1,,,1,
#N/A,#N/A,,,,,,
#N/A,#N/A,11134,,,,,
#N/A,#N/A,3961,7,,2,1,4
#N/A,#N/A,44257,86,1,8,11,66
#N/A,#N/A,,,,,,
#N/A,#N/A,8866,21,,2,14,5
#N/A,#N/A,26,,,,,
#N/A,#N/A,47787,71,,20,33,18
Licking County,Granville,5662,2,,1,,1
#N/A,#N/A,10356,21,,8,4,9
Licking County,Hebron,2347,2,,2,,
Licking County,Johnstown,4653,3,,,1,2
#N/A,#N/A,526,,,,,
#N/A,#N/A,15030,3,,3,,
#N/A,#N/A,2126,3,,,1,2
#N/A,#N/A,,,,,,
#N/A,#N/A,62877,407,,51,13,343
#N/A,#N/A,,,,,,
Logan County,Bellefontaine,13321,33,,12,6,15
Logan County,Russells Point,1386,2,,2,,
Logan County,De Graff,1281,,,,,
#N/A,#N/A,1798,3,,2,1,
#N/A,#N/A,25691,10,,4,,6
#N/A,#N/A,,,,,,
Lorain County,Elyria,54578,,,,,
Lorain County,Vermilion,5847,5,,,3,2
Lorain County,Amherst,12030,4,,,3,1
Lorain County,Lorain,64148,326,4,35,136,151
Lorain County,Oberlin,8291,13,,4,7,2
Lorain County,North Ridgeville,29490,16,,3,4,9
Lorain County,Sheffield Lake,9144,2,,1,1,
Lorain County,Wellington,4806,,,,,
#N/A,#N/A,67103,33,1,8,17,7
#N/A,#N/A,,,,,,
#N/A,#N/A,,,,,,
#N/A,#N/A,286020,3352,39,172,1126,2015
#N/A,#N/A,110,,,,,
#N/A,#N/A,14226,12,,4,2,6
#N/A,#N/A,20205,34,1,1,11,21
#N/A,#N/A,4499,6,,1,,5
#N/A,#N/A,29397,27,,,19,8
#N/A,#N/A,1758,6,,,4,2
#N/A,#N/A,5500,,,,,
#N/A,#N/A,,5,,1,4,
#N/A,#N/A,,1,,,1,
#N/A,#N/A,53354,82,,4,22,56
#N/A,#N/A,,,,,,
Madison County,London,9895,15,,1,6,8
Madison County,West Jefferson,4217,7,1,,2,4
#N/A,#N/A,3393,,,,,
#N/A,#N/A,25539,13,,3,2,8
#N/A,#N/A,,,,,,
Mahoning County,Boardman,40608,43,1,6,31,5
Mahoning County,Youngstown,66556,685,22,39,244,380
#N/A,#N/A,4,,,,,
#N/A,#N/A,36478,63,,6,19,38
#N/A,#N/A,8178,10,1,1,3,5
Mahoning County,Canfield,7464,2,1,1,,
#N/A,#N/A,1148,,,,,
#N/A,#N/A,2537,,,,,
#N/A,#N/A,4391,2,,1,,1
Mahoning County,Struthers,10639,4,,1,3,
Mahoning County,New Middletown,1610,,,,,
#N/A,#N/A,6667,1,,,1,
#N/A,#N/A,,1,,,1,
#N/A,#N/A,4441,6,,1,1,4
#N/A,#N/A,6660,2,,,,2
#N/A,#N/A,3221,11,,1,,10
#N/A,#N/A,,1,,,1,
#N/A,#N/A,2562,1,,,1,
#N/A,#N/A,2100,1,,,1,
#N/A,#N/A,12327,4,,,1,3
#N/A,#N/A,1382,,,,,
#N/A,#N/A,40,,,,,
#N/A,#N/A,16061,7,,2,2,3
#N/A,#N/A,,,,,,
#N/A,#N/A,36687,100,2,14,51,33
#N/A,#N/A,,,,,,
#N/A,#N/A,29521,34,,6,20,8
#N/A,#N/A,,,,,,
Medina County,Brunswick,34439,84,,,8,76
Medina County,Medina,26820,15,2,3,2,8
Medina County,Wadsworth,21682,11,,6,,5
Medina County,Lodi,2760,11,,2,1,8
Medina County,Seville,2307,4,,1,1,2
Medina County,Spencer,758,,,,,
Medina County,Hinckley,7688,1,,,1,
#N/A,#N/A,11244,5,1,2,1,1
#N/A,#N/A,8582,2,,2,,
#N/A,#N/A,9950,1,,1,,
#N/A,#N/A,117,,,,,
#N/A,#N/A,98,,,,,
#N/A,#N/A,45684,,,,,
#N/A,#N/A,,,,,,
#N/A,#N/A,2519,2,,,,2
#N/A,#N/A,1845,1,,1,,
#N/A,#N/A,823,,,,,
#N/A,#N/A,17427,16,1,5,5,5
#N/A,#N/A,,,,,,
Mercer County,Celina,10405,9,,6,,3
Mercer County,Coldwater,4430,,,,,
Mercer County,Fort Recovery,1429,1,,,,1
Mercer County,Rockford,1121,,,,,
Mercer County,Saint Henry,2428,,,,,
#N/A,#N/A,21022,10,1,3,1,5
#N/A,#N/A,,,,,,
Miami County,Piqua,20591,24,1,7,13,3
Miami County,Tipp City,9720,6,,1,4,1
Miami County,Troy,25141,17,,3,13,1
Miami County,Covington,2593,,,,,
#N/A,#N/A,962,,,,,
#N/A,#N/A,24,,,,,
#N/A,#N/A,43820,17,,6,5,6
#N/A,#N/A,,,,,,
#N/A,#N/A,12209,4,,2,,2
#N/A,#N/A,,,,,,
Montgomery County,Dayton,142139,1401,26,116,638,621
Montgomery County,Centerville,24105,19,,2,5,12
Montgomery County,Germantown,5574,5,,2,,3
Montgomery County,Kettering,55952,50,,22,20,8
#N/A,#N/A,29265,40,2,9,21,8
Montgomery County,Miamisburg,20273,32,,7,11,14
Montgomery County,Moraine,6336,29,,5,16,8
Montgomery County,Clayton,13268,9,,2,5,2
Montgomery County,Trotwood,24540,76,1,16,48,11
Montgomery County,Vandalia,15316,21,,4,5,12
Montgomery County,Huber Heights,37314,32,,4,11,17
Montgomery County,West Carrollton,13203,25,,7,10,8
Montgomery County,Brookville,5910,11,,3,2,6
Montgomery County,Englewood,13526,9,,2,5,2
Montgomery County,New Lebanon,4013,6,,4,,2
#N/A,#N/A,25317,46,1,5,14,26
#N/A,#N/A,6424,2,,2,,
#N/A,#N/A,7904,14,,1,11,2
#N/A,#N/A,2895,1,,1,,
#N/A,#N/A,3713,2,,1,1,
#N/A,#N/A,3372,,,,,
#N/A,#N/A,,,,,,
#N/A,#N/A,206,,,,,
#N/A,#N/A,1225,,,,,
#N/A,#N/A,66534,298,2,35,110,151
#N/A,#N/A,,,,,,
#N/A,#N/A,1781,2,,1,,1
#N/A,#N/A,13252,4,,,,4
#N/A,#N/A,,,,,,
#N/A,#N/A,3662,1,,,1,
#N/A,#N/A,2047,5,2,2,,1
#N/A,#N/A,437,1,,1,,
#N/A,#N/A,28707,16,,3,3,10
#N/A,#N/A,,,,,,
Muskingum County,Zanesville,25529,104,2,9,41,52
Muskingum County,Frazeysburg,1329,,,,,
Muskingum County,New Concord,2494,,,,,
#N/A,#N/A,756,,,,,
#N/A,#N/A,1993,,,,,
#N/A,#N/A,,1,,1,,
#N/A,#N/A,52598,53,1,22,12,18
#N/A,#N/A,,,,,,
Ottawa County,Oak Harbor,2758,1,,,1,
Ottawa County,Port Clinton,6050,5,,,2,3
Ottawa County,Genoa,2335,2,,,,2
Ottawa County,Marblehead,902,,,,,
#N/A,#N/A,417,,,,,
#N/A,#N/A,2720,,,,,
#N/A,#N/A,22340,3,,1,2,
#N/A,#N/A,,,,,,
Paulding County,Paulding,3568,2,,1,1,
Paulding County,Oakwood,605,,,,,
#N/A,#N/A,1181,,,,,
#N/A,#N/A,13668,8,,2,,6
#N/A,#N/A,,,,,,
#N/A,#N/A,1105,2,,1,,1
Perry County,Crooksville,2551,,,,,
Perry County,New Lexington,4791,5,,,,5
#N/A,#N/A,726,,,,,
#N/A,#N/A,824,,,,,
Perry County,Somerset,1490,1,,,1,
Perry County,Thornville,1002,,,,,
#N/A,#N/A,23152,,,,,
#N/A,#N/A,,,,,,
Pickaway County,Circleville,13388,31,1,6,14,10
Pickaway County,Ashville,4120,1,,,,1
Pickaway County,Commercial Point,1590,2,,,,2
#N/A,#N/A,1754,,,,,
#N/A,#N/A,35134,28,,5,5,18
#N/A,#N/A,,,,,,
#N/A,#N/A,4395,2,,,2,
#N/A,#N/A,24231,15,3,3,3,6
#N/A,#N/A,,,,,,
Portage County,Aurora,15567,7,,2,2,3
Portage County,Kent,28933,62,,7,18,37
Portage County,Hiram,1407,,,,,
#N/A,#N/A,,3,,,3,
Portage County,Streetsboro,16049,5,,,,5
#N/A,#N/A,10390,14,,5,4,5
#N/A,#N/A,,,,,,
#N/A,#N/A,279,,,,,
#N/A,#N/A,73566,41,,2,21,18
#N/A,#N/A,,,,,,
Preble County,Eaton,8369,17,,3,1,13
#N/A,#N/A,877,,,,,
#N/A,#N/A,1623,,,,,
Preble County,West Alexandria,1352,3,,1,,2
#N/A,#N/A,27627,18,2,3,,13
#N/A,#N/A,,,,,,
Putnam County,Ottawa,4438,1,,1,,
#N/A,#N/A,183,,,,,
Putnam County,Leipsic,2081,,,,,
#N/A,#N/A,1532,,,,,
#N/A,#N/A,142,,,,,
#N/A,#N/A,23800,10,1,4,1,4
#N/A,#N/A,,,,,,
Richland County,Mansfield,47480,178,1,27,93,57
#N/A,#N/A,18,,,,,
#N/A,#N/A,6175,12,,,6,6
Richland County,Plymouth,940,,,,,
Richland County,Shelby,9241,12,,6,3,3
Richland County,Bellville,1903,,,,,
#N/A,#N/A,4784,5,,4,1,
#N/A,#N/A,,,,,,
#N/A,#N/A,52031,34,2,8,12,12
#N/A,#N/A,,,,,,
Ross County,Chillicothe,21954,101,,11,26,64
#N/A,#N/A,56290,47,,13,9,25
#N/A,#N/A,,,,,,
Sandusky County,Clyde,6303,3,,1,1,1
Sandusky County,Fremont,16676,27,,1,12,14
Sandusky County,Gibsonburg,2572,8,,1,1,6
#N/A,#N/A,27805,66,,2,2,62
#N/A,#N/A,,,,,,
#N/A,#N/A,,,,,,
#N/A,#N/A,2266,2,,,2,
#N/A,#N/A,20170,91,,11,40,40
#N/A,#N/A,,2,,,,2
#N/A,#N/A,56836,12,,4,7,1
#N/A,#N/A,,,,,,
#N/A,#N/A,9422,14,,2,4,8
Seneca County,Bloomville,951,,,,,
#N/A,#N/A,26136,1,,1,,
#N/A,#N/A,,,,,,
Shelby County,Sidney,21177,66,,8,17,41
Shelby County,Jackson Center,1460,,,,,
#N/A,#N/A,638,,,,,
#N/A,#N/A,24185,5,,2,,3
#N/A,#N/A,,,,,,
Stark County,Canton,72914,729,10,64,414,241
Stark County,Massillon,32104,68,,16,31,21
Stark County,Alliance,22253,96,2,17,31,46
Stark County,Brewster,2108,1,,,,1
Stark County,Canal Fulton,5472,3,,,,3
Stark County,East Canton,1588,2,,,1,1
Stark County,Hartville,2941,1,,,,1
Stark County,Louisville,9173,5,,,1,4
Stark County,Minerva,1939,2,,1,,1
Stark County,Navarre,1954,2,,2,,
Stark County,North Canton,17464,16,,1,7,8
Stark County,Beach City,1031,,,,,
Stark County,Waynesburg,921,,,,,
#N/A,#N/A,303,,,,,
#N/A,#N/A,8210,8,,2,,6
#N/A,#N/A,28262,45,1,5,16,23
#N/A,#N/A,40317,56,,5,27,24
#N/A,#N/A,3311,,,,,
Stark County,Magnolia,711,,,,,
#N/A,#N/A,117736,93,,12,54,27
#N/A,#N/A,,,,,,
Summit County,Akron,198390,1777,25,173,580,999
Summit County,Barberton,26453,55,,14,23,18
Summit County,Cuyahoga Falls,49470,65,,17,13,35
Summit County,Hudson,22181,2,,,2,
#N/A,#N/A,12035,9,,2,2,5
Summit County,Stow,34709,26,,15,8,3
Summit County,Tallmadge,17193,18,,13,,5
Summit County,Twinsburg,18726,10,,4,2,4
Summit County,Munroe Falls,4994,,,,,
Summit County,Peninsula,562,,,,,
#N/A,#N/A,3391,1,,,,1
#N/A,#N/A,9667,6,,3,2,1
#N/A,#N/A,17646,25,1,3,11,10
Summit County,Richfield,3634,,,,,
#N/A,#N/A,,4,,,4,
Summit County,New Franklin,14174,3,1,,,2
#N/A,#N/A,10906,2,,,1,1
#N/A,#N/A,52074,29,,11,8,10
#N/A,#N/A,,,,,,
#N/A,#N/A,11,,,,,
Trumbull County,Warren,41355,280,4,16,102,158
Trumbull County,Girard,9906,19,,3,6,10
Trumbull County,Hubbard,7834,17,,1,7,9
#N/A,#N/A,12002,24,,2,9,13
Trumbull County,Niles,19167,46,,4,25,17
Trumbull County,Cortland,7069,,,,,
#N/A,#N/A,17239,12,,2,5,5
Trumbull County,Brookfield Center,8809,14,,2,3,9
Trumbull County,Lordstown,3400,1,,,,1
#N/A,#N/A,5844,8,,,2,6
#N/A,#N/A,5624,1,,,1,
#N/A,#N/A,9564,1,,,,1
#N/A,#N/A,2060,,,,,
#N/A,#N/A,5523,4,,1,1,2
#N/A,#N/A,8357,17,,4,4,9
#N/A,#N/A,2842,,,,,
Trumbull County,Vienna Center,3959,3,,1,,2
#N/A,#N/A,31334,26,1,5,1,19
#N/A,#N/A,,,,,,
Tuscarawas County,Dennison,2654,,,,,
#N/A,#N/A,12815,3,,1,,2
#N/A,#N/A,3820,13,,4,1,8
#N/A,#N/A,17272,4,,,1,3
#N/A,#N/A,2217,,,,,
#N/A,#N/A,5408,7,,,4,3
#N/A,#N/A,1287,,,,,
#N/A,#N/A,752,,,,,
#N/A,#N/A,2607,1,,,1,
#N/A,#N/A,42036,7,1,2,1,3
#N/A,#N/A,,,,,,
#N/A,#N/A,2389,,,,,
Union County,Plain City,836,,,,,
Union County,Marysville,22287,1,,,1,
Union County,Richwood,2252,,,,,
#N/A,#N/A,24997,11,,6,,5
#N/A,#N/A,,,,,,
#N/A,#N/A,3146,2,,2,,
Van Wert County,Van Wert,10792,18,,2,1,15
#N/A,#N/A,14661,1,,,,1
#N/A,#N/A,,,,,,
#N/A,#N/A,1691,,,,,
#N/A,#N/A,11675,14,2,3,2,7
#N/A,#N/A,,,,,,
#N/A,#N/A,2731,21,,2,5,14
#N/A,#N/A,122,,,,,
#N/A,#N/A,800,,,,,
Warren County,Franklin,11895,34,,9,10,15
Warren County,Lebanon,20241,19,,12,3,4
Warren County,Mason,31037,12,,2,7,3
#N/A,#N/A,4761,1,,,,1
#N/A,#N/A,21033,12,,2,1,9
Warren County,Maineville,986,,,,,
Warren County,Springboro,16362,6,,3,,3
Warren County,Waynesville,2863,,,,,
#N/A,#N/A,14224,1,,,,1
#N/A,#N/A,87290,69,,7,18,44
#N/A,#N/A,,,,,,
Washington County,Belpre,6439,2,,1,,1
Washington County,Marietta,14079,11,,1,4,6
#N/A,#N/A,895,,,,,
Washington County,Beverly,1312,1,,1,,
#N/A,#N/A,,,,,,
#N/A,#N/A,38477,26,,9,,17
#N/A,#N/A,,,,,,
#N/A,#N/A,4,,,,,
Wayne County,Orrville,8386,12,,6,6,
Wayne County,Rittman,6380,4,,,,4
Wayne County,Wooster,26137,42,1,15,10,16
Wayne County,Creston,2073,,,,,
Wayne County,Marshallville,756,,,,,
Wayne County,Smithville,1252,,,,,
Wayne County,West Salem,1468,1,,1,,
#N/A,#N/A,,,,,,
#N/A,#N/A,61507,21,1,8,2,10
#N/A,#N/A,,,,,,
Williams County,Bryan,8533,,,,,
Williams County,Montpelier,4067,10,,1,1,8
Williams County,Edgerton,2010,,,,,
Williams County,Pioneer,1379,1,,1,,
#N/A,#N/A,19935,5,,4,,1
#N/A,#N/A,,,,,,
#N/A,#N/A,1046,1,,,,1
Wood County,Bowling Green,30219,71,1,17,14,39
Wood County,Perrysburg,20771,16,,3,2,11
Wood County,Rossford,6338,1,,1,,
Wood County,Bradner,991,,,,,
Wood County,Haskins,1196,,,,,
Wood County,Luckey,1019,,,,,
Wood County,Northwood,5304,8,,3,2,3
Wood County,Pemberville,1382,,,,,
#N/A,#N/A,610,,,,,
Wood County,Walbridge,3040,,,,,
Wood County,Wayne,893,,,,,
#N/A,#N/A,,4,,3,,1
#N/A,#N/A,8011,,,,,
#N/A,#N/A,28788,6,,2,,4
#N/A,#N/A,,,,,,
#N/A,#N/A,3687,,,,,
#N/A,#N/A,6619,2,,1,,1
#N/A,#N/A,863,,,,,
#N/A,#N/A,11522,5,,1,1,3
#N/A,#N/A,,,,,,
,,10987530,33412,477,3625,14905,14405
