Index,RegionID,RegionName,City,State,Metro,CountyName,SizeRank,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
1,77007,44107,Lakewood,OH,Cleveland-Elyria,Cuyahoga County,84,1580500,1477700,1398100,1432300,1398200,1413800,1473500,1533100,1577400,1758600,2002200,2181800
2,76953,44035,Elyria,OH,Cleveland-Elyria,Lorain County,92,1301200,1220800,1133900,1081600,966400,917200,949000,943000,986100,1025700,1057600,1135700
3,76511,43081,Westerville,OH,Columbus,Franklin County,117,2227300,2195200,2153000,2107300,2014100,2032200,2101700,2195000,2323400,2524700,2726900,2927600
4,76971,44060,Mentor,OH,Cleveland-Elyria,Lake County,134,2126100,2020200,1906100,1860900,1759300,1760800,1815000,1889700,1932700,2006500,2076200,2192200
5,76534,43123,Grove City,OH,Columbus,Franklin County,136,1745800,1687100,1641900,1616800,1541000,1500800,1554200,1612900,1719000,1851300,2008400,2153300
6,77094,44256,Medina,OH,Cleveland-Elyria,Medina County,152,2174200,2157600,2142600,2049400,1976600,2038800,2132900,2170800,2232400,2322500,2488800,2660400
7,77400,45011,Hamilton,OH,Cincinnati,Butler County,159,2108100,2023300,1945700,1931000,1827800,1847500,1903900,1964000,2020500,2118600,2226600,2390900
8,76539,43130,Lancaster,OH,Columbus,Fairfield County,179,1440900,1349500,1293100,1284500,1275900,1273500,1240900,1239600,1295000,1357800,1479000,1592200
9,76597,43230,Gahanna,OH,Columbus,Franklin County,204,2032500,1967400,1914200,1923500,1860300,1843700,1900700,1952400,2022800,2185300,2427400,2599400
10,76471,43026,Hilliard,OH,Columbus,Franklin County,237,2253500,2199000,2177100,2187700,2121300,2098100,2188300,2210000,2398700,2610300,2821500,2990100
11,77850,45840,Findlay,OH,Findlay,Hancock County,251,1497700,1449300,1394900,1383500,1333200,1327300,1376800,1417300,1438400,1485600,1576800,1658900
12,77030,44130,Parma Heights,OH,Cleveland-Elyria,Cuyahoga County,256,1615800,1505400,1445500,1430300,1314000,1288500,1311200,1307700,1322700,1402200,1525200,1624700
13,76796,43701,Zanesville,OH,Zanesville,Muskingum County,276,1191300,1150700,1114200,1108900,1071400,1065500,1061400,1066900,1078100,1094200,1147100,1265400
14,76983,44077,Painesville,OH,Cleveland-Elyria,Lake County,280,1763500,1696000,1598000,1573100,1483000,1512500,1526800,1566100,1642100,1710300,1769800,1838100
15,76595,43228,Columbus,OH,Columbus,Franklin County,289,1446600,1387100,1333900,1272500,1154700,1049500,1076300,1180300,1282600,1345200,1513400,1659900
16,76501,43068,Reynoldsburg,OH,Columbus,Franklin County,313,1712300,1641000,1576300,1559700,1485200,1426500,1419500,1525300,1584200,1677200,1841700,2007300
17,77698,45601,Chillicothe,OH,Chillicothe,Ross County,336,1184300,1137600,1123200,1117700,1128800,1099700,1082100,1098600,1195800,1271200,1271300,1385900
18,77418,45044,Middletown,OH,Cincinnati,Butler County,485,1491800,1392700,1316400,1279900,1170800,1132000,1222300,1267600,1262700,1333700,1448700,1540900
19,76596,43229,Columbus,OH,Columbus,Franklin County,487,1565900,1484100,1424200,1384200,1265000,1160300,1188100,1262000,1347300,1477900,1657900,1818300
20,77402,45013,Hamilton,OH,Cincinnati,Butler County,493,1590600,1512200,1377400,1349200,1282400,1247700,1298700,1330500,1372100,1451300,1550900,1641000
21,77463,45140,Loveland,OH,Cincinnati,Clermont County,566,2625600,2521300,2378700,2405600,2324000,2339500,2413100,2488600,2637700,2841800,2938800,3070200
22,77414,45040,Mason,OH,Cincinnati,Warren County,606,2818400,2729900,2665800,2705200,2639300,2607600,2691100,2879000,3009200,3091000,3250900,3437500
23,77664,45424,Huber Heights,OH,Dayton,Montgomery County,614,1442300,1356600,1279100,1279100,1185600,1154700,1162900,1164300,1140100,1213700,1342800,1424500
24,77260,44646,Massillon,OH,Canton-Massillon,Stark County,660,1462700,1370800,1304700,1255200,1133800,1130500,1165800,1242500,1302800,1307300,1426000,1550700
25,77434,45069,West Chester,OH,Cincinnati,Butler County,695,2509400,2427000,2324400,2319900,2177700,2226600,2290900,2343100,2421800,2603700,2807500,2958400
26,77024,44124,Lyndhurst,OH,Cleveland-Elyria,Cuyahoga County,730,1852100,1729100,1626700,1574700,1488100,1474600,1513100,1533600,1530100,1572200,1679300,1773800
27,77529,45238,Cincinnati,OH,Cincinnati,Hamilton County,731,1477500,1385300,1256000,1201800,1170800,1145600,1133600,1133900,1148600,1190500,1324000,1414500
28,76601,43235,Columbus,OH,Columbus,Franklin County,795,2686300,2624600,2544500,2543200,2495400,2468200,2596200,2717600,2826500,2989700,3258100,3475400
29,76774,43615,Toledo,OH,Toledo,Lucas County,860,1376200,1240300,1140100,1103100,997500,991400,1029500,1066500,1062700,1091100,1160700,1211500
30,77403,45014,Fairfield,OH,Cincinnati,Butler County,873,1861500,1779600,1685700,1674000,1569700,1523500,1590400,1640900,1665700,1791300,1893300,2047600
31,76576,43207,Columbus,OH,Columbus,Franklin County,879,1073700,1004300,914700,904900,784600,710100,660500,723700,831400,864800,1008900,1229800
32,76599,43232,Columbus,OH,Columbus,Franklin County,887,1207400,1141300,1028900,1002300,918400,828900,759200,809200,949200,982100,1143700,1325000
33,76463,43016,Dublin,OH,Columbus,Franklin County,961,3053900,3024700,2956500,2931200,2870900,2912600,2997200,3144700,3304700,3489700,3738400,3974900
34,77296,44691,Wooster,OH,Wooster,Wayne County,984,1502100,1452100,1437000,1376100,1361700,1389100,1439300,1461300,1499700,1549000,1638500,1735600
35,76592,43224,Columbus,OH,Columbus,Franklin County,1004,1087400,1028300,987200,931700,785000,695200,673800,716600,794900,875300,1057800,1223600
36,77068,44212,Brunswick,OH,Cleveland-Elyria,Medina County,1030,1986500,1930600,1884800,1823500,1710400,1677300,1753600,1862900,1914700,1948300,2054600,2155900
37,77374,44870,Sandusky,OH,Sandusky,Erie County,1053,1122800,1069700,1027800,982700,946300,949200,959300,987100,969800,974700,1004400,1031100
38,76573,43204,Columbus,OH,Columbus,Franklin County,1118,1153600,1085400,990200,948500,819600,742500,803500,830700,896100,957800,1109500,1286300
39,77011,44111,Cleveland,OH,Cleveland-Elyria,Cuyahoga County,1134,1081300,929700,850200,828600,707800,601900,648800,683900,676200,692700,790800,929400
40,77522,45231,Finneytown,OH,Cincinnati,Hamilton County,1167,1350500,1232400,1080600,1043800,1005500,983500,973000,984000,1018100,1046500,1175500,1342500
41,76745,43551,Perrysburg,OH,Toledo,Wood County,1191,2016500,1950100,1911200,1916000,1892800,1959200,1982000,2041900,2117200,2255700,2388900,2432200
42,77018,44118,Cleveland Heights,OH,Cleveland-Elyria,Cuyahoga County,1218,1887700,1669100,1587700,1551800,1501400,1429400,1466600,1509400,1519300,1523200,1580500,1686900
43,77085,44240,Kent,OH,Akron,Portage County,1232,1619400,1581400,1547300,1509100,1461300,1451200,1459000,1470900,1475300,1547300,1644400,1688900
44,77065,44203,Barberton,OH,Akron,Summit County,1243,1199200,1112200,1060500,986500,878700,831300,860800,912200,916900,933900,1006400,1166900
45,76996,44094,Willoughby,OH,Cleveland-Elyria,Lake County,1278,2237100,2123500,1953900,1886800,1771300,1814100,1846600,1922800,1917400,1996400,2069900,2252400
46,77315,44720,North Canton,OH,Canton-Massillon,Stark County,1305,1768200,1718500,1625200,1598000,1543500,1556900,1634900,1694200,1723800,1810500,1902300,1975800
47,77009,44109,Cleveland,OH,Cleveland-Elyria,Cuyahoga County,1313,1021400,910200,772800,716900,633700,559500,511000,596900,632500,629100,707100,828700
48,76570,43201,Columbus,OH,Columbus,Franklin County,1345,1944400,1938400,1862900,1853400,1830500,1925500,1989600,2080100,2312200,2774000,3086600,3252400
49,77076,44224,Stow,OH,Akron,Summit County,1347,2003900,1930700,1907500,1880500,1811900,1774800,1806300,1875500,1920800,1978100,2108300,2226100
50,77034,44134,Parma,OH,Cleveland-Elyria,Cuyahoga County,1398,1421600,1304200,1254700,1218900,1131800,1056200,1032800,1017600,1033200,1156000,1305700,1392500
51,77502,45211,Cincinnati,OH,Cincinnati,Hamilton County,1401,1339400,1227500,1117600,1040300,1005800,988800,983100,989800,1011600,1033900,1162600,1245600
52,76464,43017,Dublin,OH,Columbus,Franklin County,1554,3729300,3580600,3501800,3562600,3518600,3547300,3694300,3839800,4041800,4220400,4468000,4621400
53,77639,45385,Xenia,OH,Dayton,Greene County,1590,1286400,1309400,1226500,1202700,1143100,1117000,1069900,1114300,1207300,1219100,1264900,1418500
54,77022,44122,Shaker Heights,OH,Cleveland-Elyria,Cuyahoga County,1599,2627200,2434200,2369700,2399500,2273300,2268400,2388800,2467900,2559100,2617100,2810500,2914900
55,77603,45342,Miamisburg,OH,Dayton,Montgomery County,1606,1731700,1693200,1561300,1572300,1466100,1465600,1500300,1506400,1543800,1626600,1739600,1870800
56,76498,43065,Powell,OH,Columbus,Delaware County,1649,3629000,3523900,3398400,3386600,3361400,3385600,3491400,3634700,3772800,3980200,4165200,4377800
57,76581,43213,Whitehall,OH,Columbus,Franklin County,1714,1178000,1095000,1002100,974600,909500,789900,786000,823100,882800,970400,1127800,1271200
58,77630,45373,Troy,OH,Dayton,Miami County,1716,1530800,1492000,1424000,1382200,1377400,1406400,1450200,1472000,1502400,1548700,1637700,1770700
59,76526,43110,Columbus,OH,Columbus,Franklin County,1807,1922700,1792700,1728300,1711500,1622500,1578900,1663400,1691200,1839200,1923400,2056900,2261800
60,77216,44512,Boardman,OH,Youngstown-Warren-Boardman,Mahoning County,1810,1304400,1230000,1119400,1128200,1141300,1076900,1107200,1141600,1149500,1163400,1255400,1336500
61,77045,44145,Westlake,OH,Cleveland-Elyria,Cuyahoga County,1934,2941100,2719000,2672400,2692700,2664200,2733900,2846900,2957500,2962200,3124900,3267700,3428100
62,76550,43147,Pickerington,OH,Columbus,Fairfield County,1946,2354800,2293200,2187100,2140400,2102300,2083500,2072300,2156900,2242700,2416400,2615000,2794300
63,77046,44146,Bedford,OH,Cleveland-Elyria,Cuyahoga County,1953,1474000,1317300,1126800,1108100,1048400,1010900,993700,997300,1027000,1064100,1091700,1181600
64,76997,44095,Eastlake,OH,Cleveland-Elyria,Lake County,2089,1583600,1522900,1436400,1365100,1291400,1239500,1209700,1235300,1228300,1333200,1377700,1416600
65,76661,43402,Bowling Green,OH,Toledo,Wood County,2100,1769400,1677700,1647200,1638900,1612200,1640900,1606500,1684500,1746200,1760600,1866200,1945400
66,76589,43221,Upper Arlington,OH,Columbus,Franklin County,2109,2730100,2695300,2640800,2651500,2591200,2601500,2773000,2956100,3238200,3459400,3884800,4042100
67,76773,43614,Toledo,OH,Toledo,Lucas County,2138,1566800,1489600,1373100,1267400,1169900,1134600,1168200,1196800,1265100,1340700,1403400,1441900
68,77021,44121,South Euclid,OH,Cleveland-Elyria,Cuyahoga County,2153,1469100,1283400,1128400,1104700,991300,881000,872300,887800,904100,959700,1027000,1097000
69,77682,45458,Centerville,OH,Dayton,Montgomery County,2185,2839500,2804800,2658500,2631500,2489200,2646100,2652200,2697700,2827300,2907500,3081000,3259300
70,77694,45503,Springfield,OH,Springfield,Clark County,2204,1237500,1187900,1155000,1101600,1056400,1043200,1065900,1081800,1113600,1177300,1248600,1287400
71,77073,44221,Cuyahoga Falls,OH,Akron,Summit County,2287,1368000,1308800,1240000,1210200,1118600,1087400,1103900,1134700,1175800,1275600,1368200,1414800
72,77100,44266,Ravenna,OH,Akron,Portage County,2293,1417700,1378300,1353700,1305100,1267300,1256900,1211500,1186300,1271600,1306300,1402900,1468600
73,76938,44004,Ashtabula,OH,Ashtabula,Ashtabula County,2323,1021200,985900,944400,935000,870300,859500,879600,881200,832100,834600,850800,856700
74,77126,44312,Akron,OH,Akron,Summit County,2352,1246200,1162300,1096100,1025600,965800,913800,902000,937100,919900,943900,1064300,1197200
75,76978,44070,North Olmsted,OH,Cleveland-Elyria,Cuyahoga County,2359,1828100,1674300,1608100,1615800,1547200,1554300,1563600,1590400,1643100,1746700,1865900,1999200
76,77223,44601,Alliance,OH,Canton-Massillon,Stark County,2365,1035700,951000,850800,838400,793500,749000,710900,776400,837300,840900,940800,1036900
77,76772,43613,Toledo,OH,Toledo,Lucas County,2372,1250600,1171600,1033400,962900,858200,868100,865100,880700,898300,946000,1002200,1055900
78,76955,44039,North Ridgeville,OH,Cleveland-Elyria,Lorain County,2374,2065700,1881300,1806700,1793700,1675600,1710500,1771900,1805900,1891600,1940900,2034300,2237700
79,77412,45036,Lebanon,OH,Cincinnati,Warren County,2376,2198000,2137600,2046000,1995100,1979700,1975800,2002900,2075300,2173000,2312600,2466500,2597300
80,77441,45103,Batavia,OH,Cincinnati,Clermont County,2478,1852700,1760900,1688500,1712900,1628900,1647000,1659200,1678900,1758000,1825900,1980700,2081700
81,77470,45150,Milford,OH,Cincinnati,Clermont County,2514,1858200,1748300,1666000,1674100,1622800,1673000,1673500,1698000,1754700,1826500,2025100,2116800
82,76582,43214,Columbus,OH,Columbus,Franklin County,2529,2436900,2389200,2397000,2390600,2298100,2328500,2450900,2638600,2802800,2986900,3371200,3558600
83,77506,45215,Reading,OH,Cincinnati,Hamilton County,2567,1462400,1400600,1312300,1230300,1207600,1187300,1187000,1187100,1300100,1383300,1496700,1614600
84,77033,44133,North Royalton,OH,Cleveland-Elyria,Cuyahoga County,2568,2425200,2299100,2203900,2200000,2105800,2102500,2144100,2207800,2254200,2378700,2518200,2687700
85,77326,44805,Ashland,OH,Ashland,Ashland County,2663,1383800,1353000,1348200,1312600,1254100,1246000,1258500,1293300,1326900,1369600,1448900,1525700
86,76753,43560,Sylvania,OH,Toledo,Lucas County,2737,2180800,2037000,1911900,1929500,1833200,1886700,1961400,2045800,2107700,2194000,2274200,2404200
87,77109,44281,Wadsworth,OH,Cleveland-Elyria,Medina County,2755,1822300,1784500,1771700,1716300,1681800,1682600,1726400,1775700,1875300,1932500,2052500,2199200
88,76671,43420,Fremont,OH,Fremont,Sandusky County,2789,901900,936600,1105100,1104100,1069200,1040800,1060900,1069200,1078800,1111200,1162200,1233600
89,76588,43220,Upper Arlington,OH,Columbus,Franklin County,2858,3641000,3457200,3448500,3401500,3384400,3424600,3525200,3828400,4073300,4440200,4721800,4928800
90,77006,44106,Cleveland,OH,Cleveland-Elyria,Cuyahoga County,2885,1561600,1439500,1177700,1049000,963300,911900,800900,841800,887200,1023900,1267500,1303800
91,77219,44515,Austintown,OH,Youngstown-Warren-Boardman,Mahoning County,2891,1068900,1040000,977700,963300,943100,887700,909200,963300,978100,1001100,1076100,1138200
92,76482,43040,Marysville,OH,Columbus,Union County,2911,1991300,1938700,1899800,1906200,1799900,1800100,1847600,1922500,2011600,2102900,2214200,2362300
93,77399,45005,Franklin,OH,Cincinnati,Warren County,2926,1536600,1467400,1439800,1405100,1340700,1278500,1315700,1387700,1405400,1476700,1542400,1638600
94,77683,45459,Centerville,OH,Dayton,Montgomery County,2980,2491800,2370600,2240100,2195400,2104300,2161800,2215500,2276200,2302500,2425900,2618300,2737100
95,77127,44313,Akron,OH,Akron,Summit County,2984,1804000,1714800,1607400,1566200,1482200,1507600,1538700,1570600,1599100,1655200,1763200,1865000
96,77029,44129,Parma,OH,Cleveland-Elyria,Cuyahoga County,2989,1398500,1278900,1209800,1211600,1079500,965400,951900,969900,981900,1087400,1240800,1348300
97,77767,45701,Athens,OH,Athens,Athens County,3005,1757100,1746400,1750700,1731900,1739100,1740600,1718900,1792300,1863200,1924800,2057500,2083300
98,76735,43537,Maumee,OH,Toledo,Lucas County,3033,1966700,1842600,1751900,1717500,1673700,1683500,1695800,1772600,1866200,1914400,1992100,2097800
99,77668,45429,Kettering,OH,Dayton,Montgomery County,3042,1745500,1664400,1606000,1600700,1480400,1449700,1502500,1546700,1574900,1674400,1771500,1876600
100,77661,45420,Dayton,OH,Dayton,Montgomery County,3071,1084100,1035400,963500,932700,871200,824800,811500,786000,812900,851700,916500,985200
101,76771,43612,Toledo,OH,Toledo,Lucas County,3081,1011400,918400,800400,718600,637200,576000,555800,568900,591400,590400,646500,688000
102,76965,44052,Lorain,OH,Cleveland-Elyria,Lorain County,3113,1014700,933000,827500,770400,648600,596300,536900,565700,612500,642200,696600,746800
103,77521,45230,Cincinnati,OH,Cincinnati,Hamilton County,3125,1827100,1801300,1710700,1689800,1642400,1669300,1678000,1703500,1788600,1885400,1965400,2083900
104,76580,43212,Grandview Heights,OH,Columbus,Franklin County,3172,2925500,2910900,2952800,2923100,2909600,3109100,3328700,3567100,4050500,4504600,4848400,4970900
105,76489,43050,Mount Vernon,OH,Mount Vernon,Knox County,3174,991000,992100,953100,931500,893300,837000,862800,925900,1197400,1311800,1429400,1458500
106,76577,43209,Bexley,OH,Columbus,Franklin County,3177,2200400,2106800,2075200,2056900,1994100,2031700,2078500,2226100,2393700,2700100,3021100,3276900
107,77623,45365,Sidney,OH,Sidney,Shelby County,3204,1358100,1341300,1253200,1242800,1191000,1207700,1258400,1275200,1301900,1333900,1404300,1469600
108,77025,44125,Garfield Heights,OH,Cleveland-Elyria,Cuyahoga County,3209,1275600,1100000,929700,863300,767500,657100,638500,654900,657400,680200,765500,795800
109,77530,45239,White Oak,OH,Cincinnati,Hamilton County,3227,1406400,1301200,1138300,1074800,1052200,1024900,1021900,1020500,1040700,1106500,1231700,1349800
110,76512,43082,Westerville,OH,Columbus,Franklin County,3288,3426000,3334700,3257300,3250400,3190600,3197200,3275600,3424800,3590900,3785600,4023000,4323700
111,76712,43512,Defiance,OH,Defiance,Defiance County,3318,0,0,0,568700,1013800,1051300,1089400,1065600,1097800,1160100,1170400,1251700
112,76587,43219,Columbus,OH,Columbus,Franklin County,3329,0,0,0,0,0,0,0,606600,680300,635600,690800,833800
113,77527,45236,Deer Park,OH,Cincinnati,Hamilton County,3385,1631800,1575400,1521800,1478200,1435800,1456600,1472000,1497800,1529500,1597600,1755000,1853100
114,77382,44883,Tiffin,OH,Tiffin,Seneca County,3415,1199500,1132000,1075800,1097000,1004000,978900,1027500,1037800,1100000,1119400,1193400,1270300
115,77035,44135,Cleveland,OH,Cleveland-Elyria,Cuyahoga County,3427,1097400,980500,868500,851100,758200,690500,732500,739200,709900,783900,834900,955700
116,77794,45750,Marietta,OH,Marietta,Washington County,3457,1164900,1178600,1134900,1156900,1118700,1120300,1199800,1209400,1299500,1330400,1353400,1460500
117,77416,45042,Middletown,OH,Cincinnati,Butler County,3515,1470600,1407700,1313600,1256100,1101400,1111200,1087200,1125700,1239000,1303600,1348300,1477000
118,77308,44708,Canton,OH,Canton-Massillon,Stark County,3575,1341900,1237000,1150700,1076000,975400,976600,1008400,1053600,1068800,1131600,1227200,1316700
119,77291,44685,Uniontown,OH,Canton-Massillon,Stark County,3601,1964900,1864700,1790100,1778600,1750700,1769600,1814900,1916000,1947200,2020300,2155100,2321800
120,77043,44143,Richmond Heights,OH,Cleveland-Elyria,Cuyahoga County,3631,2339100,2137100,2062500,1954300,1863700,1888100,1869400,1902600,1922600,2019900,2138700,2286000
121,77036,44136,Strongsville,OH,Cleveland-Elyria,Cuyahoga County,3768,2348900,2220700,2093400,2126300,2047000,2048900,2122800,2161500,2191300,2293000,2448600,2602000
122,76533,43119,Columbus,OH,Columbus,Franklin County,3800,1665300,1601800,1568400,1577600,1474300,1406700,1467800,1527200,1635600,1738100,1912000,2057400
123,76479,43035,Columbus,OH,Columbus,Franklin County,3865,3230900,3160500,3104200,3114700,2997400,2978200,3083400,3241300,3422400,3624200,3910100,4220800
124,77190,44460,Salem,OH,Salem,Columbiana County,3866,1155500,1102700,1066500,1016600,950900,994200,1003700,1055100,1104800,1132700,1175900,1265800
125,77531,45240,Forest Park,OH,Cincinnati,Hamilton County,3887,1540100,1429000,1278400,1221700,1196400,1151200,1147500,1157700,1259500,1323000,1459400,1586300
126,77535,45244,Dry Run,OH,Cincinnati,Hamilton County,3913,2692500,2558300,2455600,2406800,2363900,2434700,2437100,2481800,2610000,2820200,2955000,3146800
127,76452,43004,Blacklick,OH,Columbus,Franklin County,3965,2187900,2083400,2018000,1965600,1871800,1806100,1895500,1999500,2097700,2223400,2452300,2673400
128,76490,43054,New Albany,OH,Columbus,Franklin County,3991,4223300,3893400,3697400,3574800,3417600,3492200,3744800,3880200,4147100,4336100,4591700,4717600
129,77196,44483,Warren,OH,Youngstown-Warren-Boardman,Trumbull County,4009,911500,868200,819100,779200,711400,684100,627500,662000,691200,677400,721500,794300
130,76515,43085,Worthington,OH,Columbus,Franklin County,4037,2623500,2589800,2577900,2569000,2515000,2551400,2662000,2826200,3046800,3317500,3569000,3727900
131,77616,45356,Piqua,OH,Dayton,Miami County,4057,1082100,1042500,989200,953100,935500,928500,932200,942600,930700,919400,982400,1025500
132,77503,45212,Norwood,OH,Cincinnati,Hamilton County,4082,1402900,1329200,1252200,1216800,1164700,1163000,1180600,1199300,1263000,1372100,1498600,1600700
133,76571,43202,Columbus,OH,Columbus,Franklin County,4107,1920800,1941400,1949800,1965700,1890500,1872500,2002400,2120900,2330300,2560000,2865400,3088700
134,76765,43606,Toledo,OH,Toledo,Lucas County,4148,1484200,1396400,1279200,1201600,1096700,1075800,1083200,1129200,1174700,1218500,1337900,1359000
135,77389,44903,Mansfield,OH,Mansfield,Richland County,4155,1208600,1120900,1070900,1010500,1000200,995900,1001900,1034000,1071100,1104100,1095800,1291900
136,77460,45133,Hillsboro,OH,,Highland County,4230,1244700,1171600,1082200,1030100,1010800,1008000,1032100,1071500,1114700,1137200,1197700,1269000
137,77413,45039,Maineville,OH,Cincinnati,Warren County,4245,2229200,2140600,2062900,2018500,1947000,1983500,2050600,2122700,2193800,2292700,2503200,2635000
138,77532,45241,Sharonville,OH,Cincinnati,Hamilton County,4277,2516200,2409700,2268200,2210200,2122600,2169300,2169500,2253400,2316900,2491100,2670200,2923800
139,77132,44319,Portage Lakes,OH,Akron,Summit County,4331,1604100,1493900,1404500,1404500,1313700,1263800,1342900,1393200,1374700,1450200,1533700,1673600
140,77016,44116,Rocky River,OH,Cleveland-Elyria,Cuyahoga County,4335,2500800,2356000,2286300,2375800,2333200,2365100,2540000,2634500,2700900,2849300,3076100,3270400
141,76942,44012,Avon Lake,OH,Cleveland-Elyria,Lorain County,4336,2625800,2532000,2439900,2474000,2363600,2320400,2442700,2600600,2724200,2888300,3024200,3224500
142,76594,43227,Columbus,OH,Columbus,Franklin County,4401,1102900,990100,875300,852300,755500,678200,570900,631900,710900,777900,890200,1111700
143,77218,44514,Boardman,OH,Youngstown-Warren-Boardman,Mahoning County,4407,1403500,1393000,1299500,1273300,1267800,1182100,1271100,1287200,1356000,1426600,1489300,1598800
144,77044,44144,Cleveland,OH,Cleveland-Elyria,Cuyahoga County,4420,1235900,1139600,1061200,1032300,896500,803600,806400,819200,837800,875600,1001600,1111000
145,77539,45248,Bridgetown,OH,Cincinnati,Hamilton County,4423,1838800,1707700,1623700,1558300,1530300,1540000,1536900,1550200,1611100,1629800,1663500,1795100
146,77493,45202,Cincinnati,OH,Cincinnati,Hamilton County,4449,2547200,2473000,2401200,2384400,2288200,2327800,2361800,2525100,2925500,3152400,3439300,3859600
147,77124,44310,Akron,OH,Akron,Summit County,4456,928200,836000,748700,680700,586000,475300,526700,517700,579300,510100,592100,727400
148,76529,43113,Circleville,OH,Columbus,Pickaway County,4476,1466900,1450400,1396400,1394100,1356500,1346700,1395400,1438600,1489800,1594200,1707600,1802700
149,77822,45805,Lima,OH,Lima,Allen County,4518,1172200,1117200,1068400,1056400,1002200,980100,1004300,1016600,1033100,1066900,1103800,1138200
150,77197,44484,Warren,OH,Youngstown-Warren-Boardman,Trumbull County,4521,1132800,1113800,1063500,1021400,963900,960400,975000,1000200,1008900,1066500,1147200,1233000
151,77037,44137,Maple Heights,OH,Cleveland-Elyria,Cuyahoga County,4529,1267600,1092500,891100,790500,612300,516200,504700,541000,569700,612800,655000,688300
152,76890,43920,East Liverpool,OH,Salem,Columbiana County,4550,672000,649100,642000,625100,581800,597100,589100,600800,603500,576700,630400,728600
153,77538,45247,White Oak,OH,Cincinnati,Hamilton County,4570,2435400,2251300,2111100,2054000,2019600,2028400,2036900,2026500,2146800,2206700,2331500,2497800
154,77528,45237,Cincinnati,OH,Cincinnati,Hamilton County,4628,1238700,1104300,927300,894300,883400,869900,839200,843800,874500,880800,1007900,1120900
