,Unnamed: 0_x,County_x,City,AGENCY NAME_x,POPULATION_x,VIOLENT CRIME_x,PROPERTY CRIME_x,MURDER_x,RAPE_x,ROBBERY_x,AGGRAVATED ASSAULT_x,BURGLARY_x,LARCENY_x,MTR VEHICLE THEFT_x,ARSON_x,Unnamed: 0_y,County_y,ORI,AGENCY NAME_y,POPULATION_y,VIOLENT CRIME_y,PROPERTY CRIME_y,MURDER_y,RAPE_y,ROBBERY_y,AGGRAVATED ASSAULT_y,BURGLARY_y,LARCENY_y,MTR VEHICLE THEFT_y,ARSON_y
0,9.0,ALLEN COUNTY,Lima,LIMA,"37,715",356,"2,259",8.0,44.0,123,181,602,"1,540",117,22.0,7.0,ALLEN COUNTY,OH00204,LIMA,"37,220",275,"1,982",5.0,52.0,81,137,569,"1,334",79,20.0
1,10.0,ALLEN COUNTY,Bluffton,BLUFFTON,"3,953",1,78,0.0,0.0,1,0,15,59,4,0.0,8.0,ALLEN COUNTY,OH00201,BLUFFTON,"3,987",1,46,0.0,1.0,0,0,9,36,1,0.0
2,10.0,ALLEN COUNTY,Bluffton,BLUFFTON,"3,953",1,78,0.0,0.0,1,0,15,59,4,0.0,293.0,ALLEN COUNTY,OH00201,BLUFFTON,170,0,2,0.0,0.0,0,0,0,2,0,0.0
3,11.0,ALLEN COUNTY,Delphos,DELPHOS,"3,884",2,83,0.0,1.0,0,1,13,69,1,0.0,9.0,ALLEN COUNTY,OH00202,DELPHOS,"3,927",3,90,0.0,3.0,0,0,17,72,1,0.0
4,11.0,ALLEN COUNTY,Delphos,DELPHOS,"3,884",2,83,0.0,1.0,0,1,13,69,1,0.0,636.0,ALLEN COUNTY,OH00202,DELPHOS,"3,052",3,69,0.0,3.0,0,0,13,56,0,0.0
5,12.0,ALLEN COUNTY,Spencerville,SPENCERVILLE,"2,195",1,28,0.0,0.0,0,1,5,23,0,1.0,10.0,ALLEN COUNTY,OH00205,SPENCERVILLE,"2,184",0,14,0.0,0.0,0,0,5,9,0,0.0
6,13.0,ALLEN COUNTY,Elida,ELIDA,"1,852",0,16,0.0,0.0,0,0,3,12,1,0.0,11.0,ALLEN COUNTY,OH00207,ELIDA,"1,836",1,4,0.0,0.0,0,1,1,3,0,0.0
7,18.0,ASHLAND COUNTY,Ashland,ASHLAND,"20,278",24,405,2.0,14.0,1,7,73,325,7,1.0,16.0,ASHLAND COUNTY,OH00301,ASHLAND,"20,485",25,375,0.0,7.0,4,14,44,326,5,0.0
8,18.0,ASHLAND COUNTY,Ashland,ASHLAND,"20,278",24,405,2.0,14.0,1,7,73,325,7,1.0,18.0,ASHLAND COUNTY,OH00300,ASHLAND,"29,919",35,204,0.0,20.0,0,15,50,137,17,1.0
9,20.0,ASHLAND COUNTY,Ashland,ASHLAND COUNTY SHERIFF,"29,425",31,190,1.0,15.0,4,11,63,116,11,0.0,16.0,ASHLAND COUNTY,OH00301,ASHLAND,"20,485",25,375,0.0,7.0,4,14,44,326,5,0.0
10,20.0,ASHLAND COUNTY,Ashland,ASHLAND COUNTY SHERIFF,"29,425",31,190,1.0,15.0,4,11,63,116,11,0.0,18.0,ASHLAND COUNTY,OH00300,ASHLAND,"29,919",35,204,0.0,20.0,0,15,50,137,17,1.0
11,19.0,ASHLAND COUNTY,Loudonville,LOUDONVILLE,"2,561",14,46,0.0,7.0,0,7,4,41,1,0.0,17.0,ASHLAND COUNTY,OH00302,LOUDONVILLE,"2,581",3,66,1.0,1.0,1,0,6,59,1,1.0
12,19.0,ASHLAND COUNTY,Loudonville,LOUDONVILLE,"2,561",14,46,0.0,7.0,0,7,4,41,1,0.0,313.0,ASHLAND COUNTY,OH00302,LOUDONVILLE,61,0,1,0.0,0.0,0,0,0,1,0,0.0
13,21.0,ASHTABULA COUNTY,Geneva,GENEVA-ON-THE-LAKE,"1,207",7,27,1.0,2.0,0,4,9,17,1,0.0,19.0,ASHTABULA COUNTY,OH00405,GENEVA-ON-THE-LAKE,"1,199",7,33,0.0,3.0,1,3,7,24,2,0.0
14,22.0,ASHTABULA COUNTY,Roaming Shores,ROAMING SHORES VILLAGE,"1,471",0,2,0.0,0.0,0,0,0,2,0,0.0,20.0,ASHTABULA COUNTY,OH00410,ROAMING SHORES VILLAGE,"1,466",0,1,0.0,0.0,0,0,1,0,0,0.0
15,23.0,ASHTABULA COUNTY,Ashtabula,ASHTABULA COUNTY SHERIFF,"49,784",54,640,1.0,10.0,14,29,172,438,30,4.0,21.0,ASHTABULA COUNTY,OH00400,ASHTABULA COUNTY SHERIFF,"49,924",42,580,0.0,8.0,4,30,170,366,44,1.0
16,24.0,ATHENS COUNTY,Athens,ATHENS,"25,203",27,462,0.0,6.0,8,13,47,404,11,1.0,22.0,ATHENS COUNTY,OH00501,ATHENS,"25,526",34,433,0.0,4.0,6,24,44,370,19,5.0
17,24.0,ATHENS COUNTY,Athens,ATHENS,"25,203",27,462,0.0,6.0,8,13,47,404,11,1.0,28.0,ATHENS COUNTY,OH00500,ATHENS COUNTY SHERIFF,"31,510",20,391,1.0,9.0,4,6,118,255,18,1.0
18,29.0,ATHENS COUNTY,Athens,ATHENS COUNTY SHERIFF,"31,340",19,458,0.0,5.0,3,11,145,284,29,1.0,22.0,ATHENS COUNTY,OH00501,ATHENS,"25,526",34,433,0.0,4.0,6,24,44,370,19,5.0
19,29.0,ATHENS COUNTY,Athens,ATHENS COUNTY SHERIFF,"31,340",19,458,0.0,5.0,3,11,145,284,29,1.0,28.0,ATHENS COUNTY,OH00500,ATHENS COUNTY SHERIFF,"31,510",20,391,1.0,9.0,4,6,118,255,18,1.0
20,25.0,ATHENS COUNTY,Glouster,GLOUSTER,"1,798",3,39,0.0,2.0,0,1,15,23,1,2.0,23.0,ATHENS COUNTY,OH00502,GLOUSTER,"1,793",3,33,0.0,1.0,0,2,9,23,1,0.0
21,26.0,ATHENS COUNTY,Nelsonville,NELSONVILLE,"5,159",11,195,0.0,1.0,7,3,34,148,13,1.0,24.0,ATHENS COUNTY,OH00503,NELSONVILLE,"5,284",13,152,0.0,2.0,4,7,32,114,6,0.0
22,27.0,ATHENS COUNTY,Albany,ALBANY,918,0,20,0.0,0.0,0,0,6,13,1,0.0,25.0,ATHENS COUNTY,OH00504,ALBANY,899,0,11,0.0,0.0,0,0,1,10,0,0.0
23,30.0,AUGLAIZE COUNTY,Saint Marys,ST. MARYS,"8,256",5,130,0.0,0.0,2,3,29,98,3,1.0,29.0,AUGLAIZE COUNTY,OH00601,ST. MARYS,"8,215",3,129,0.0,0.0,1,2,34,89,6,2.0
24,31.0,AUGLAIZE COUNTY,Wapakoneta,WAPAKONETA,"9,815",10,144,0.0,3.0,0,7,20,121,3,0.0,30.0,AUGLAIZE COUNTY,OH00602,WAPAKONETA,"9,809",14,164,0.0,6.0,3,5,25,137,2,1.0
25,32.0,AUGLAIZE COUNTY,Minster,MINSTER,"2,853",0,9,0.0,0.0,0,0,2,5,2,0.0,31.0,AUGLAIZE COUNTY,OH00605,MINSTER,"2,866",0,0,0.0,0.0,0,0,0,0,0,0.0
26,33.0,AUGLAIZE COUNTY,New Bremen,NEW BREMEN,"2,961",0,16,0.0,0.0,0,0,1,15,0,0.0,32.0,AUGLAIZE COUNTY,OH00606,NEW BREMEN,"2,966",0,20,0.0,0.0,0,0,1,19,0,0.0
27,34.0,AUGLAIZE COUNTY,New Knoxville,NEW KNOXVILLE,865,0,5,0.0,0.0,0,0,1,4,0,0.0,33.0,AUGLAIZE COUNTY,OH00607,NEW KNOXVILLE,864,0,5,0.0,0.0,0,0,0,5,0,0.0
28,36.0,BELMONT COUNTY,Barnesville,BARNESVILLE,"4,112",1,14,0.0,0.0,0,1,6,8,0,0.0,35.0,BELMONT COUNTY,OH00701,BARNESVILLE,"4,096",0,16,0.0,0.0,0,0,4,11,1,0.0
29,39.0,BELMONT COUNTY,Martins Ferry,MARTINS FERRY,"6,761",12,110,0.0,2.0,0,10,33,72,5,0.0,38.0,BELMONT COUNTY,OH00704,MARTINS FERRY,"6,731",13,70,0.0,6.0,0,7,12,52,6,0.0
30,40.0,BELMONT COUNTY,Powhatan Point,POWHATAN POINT,"1,569",1,1,0.0,0.0,0,1,0,1,0,0.0,39.0,BELMONT COUNTY,OH00705,POWHATAN POINT,"1,562",0,3,0.0,0.0,0,0,1,2,0,0.0
31,42.0,BELMONT COUNTY,Saint Clairsville,ST. CLAIRSVILLE,"5,090",4,9,0.0,0.0,0,4,1,8,0,0.0,41.0,BELMONT COUNTY,OH00707,ST. CLAIRSVILLE,"5,096",1,9,0.0,0.0,0,1,1,8,0,0.0
32,43.0,BELMONT COUNTY,Flushing,FLUSHING,860,0,2,0.0,0.0,0,0,0,2,0,0.0,42.0,BELMONT COUNTY,OH00711,FLUSHING,858,0,3,0.0,0.0,0,0,0,3,0,0.0
33,44.0,BELMONT COUNTY,Bethesda,BETHESDA,"1,243",0,0,0.0,0.0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,
34,53.0,BUTLER COUNTY,Fairfield,FAIRFIELD,"42,810",110,"1,045",1.0,17.0,21,71,144,866,35,2.0,52.0,BUTLER COUNTY,OH00901,FAIRFIELD,"42,627",90,932,1.0,11.0,12,66,99,782,51,2.0
35,53.0,BUTLER COUNTY,Fairfield,FAIRFIELD,"42,810",110,"1,045",1.0,17.0,21,71,144,866,35,2.0,194.0,BUTLER COUNTY,OH02300,FAIRFIELD,"75,853",38,962,0.0,15.0,6,17,153,793,16,2.0
36,54.0,BUTLER COUNTY,Hamilton,HAMILTON,"62,423",320,"3,316",9.0,64.0,131,116,942,"2,365",9,26.0,53.0,BUTLER COUNTY,OH00902,HAMILTON,"62,094",312,"2,608",3.0,75.0,111,123,716,"1,890",2,33.0
37,55.0,BUTLER COUNTY,Middletown,MIDDLETOWN,"46,067",242,"3,115",5.0,41.0,67,129,735,"2,253",127,0.0,54.0,BUTLER COUNTY,OH00903,MIDDLETOWN,"46,069",235,"2,788",5.0,39.0,82,109,645,"1,973",170,0.0
38,55.0,BUTLER COUNTY,Middletown,MIDDLETOWN,"46,067",242,"3,115",5.0,41.0,67,129,735,"2,253",127,0.0,641.0,BUTLER COUNTY,OH00903,MIDDLETOWN,"2,759",14,168,0.0,2.0,5,7,39,119,10,0.0
39,56.0,BUTLER COUNTY,Monroe,MONROE,"15,789",24,432,0.0,3.0,3,18,26,402,4,1.0,,,,,,,,,,,,,,,
40,58.0,BUTLER COUNTY,Oxford,OXFORD,"22,197",23,270,1.0,3.0,4,15,53,206,11,2.0,57.0,BUTLER COUNTY,OH00907,OXFORD,"22,459",18,488,0.0,5.0,7,6,82,400,6,2.0
41,58.0,BUTLER COUNTY,Oxford,OXFORD,"22,197",23,270,1.0,3.0,4,15,53,206,11,2.0,58.0,BUTLER COUNTY,OH00913,OXFORD TOWNSHIP,"2,181",2,25,0.0,0.0,0,2,4,16,5,0.0
42,60.0,BUTLER COUNTY,West Chester,WEST CHESTER TOWNSHIP,"61,080",43,"1,340",0.0,15.0,14,14,155,"1,161",24,4.0,59.0,BUTLER COUNTY,OH00915,WEST CHESTER TOWNSHIP,"61,386",64,"1,300",0.0,21.0,15,28,170,"1,086",44,5.0
43,72.0,CLARK COUNTY,Springfield,SPRINGFIELD,"59,503",411,"4,040",5.0,34.0,184,188,963,"2,817",260,58.0,71.0,CLARK COUNTY,OH01202,SPRINGFIELD,"58,843",370,"4,024",9.0,25.0,177,159,"1,040","2,691",293,76.0
44,73.0,CLARK COUNTY,Enon,ENON,"2,389",0,2,0.0,0.0,0,0,1,1,0,0.0,72.0,CLARK COUNTY,OH01206,ENON,"2,381",0,2,0.0,0.0,0,0,1,0,1,0.0
45,74.0,CLARK COUNTY,South Charleston,SOUTH CHARLESTON,"1,655",2,23,0.0,0.0,0,2,3,18,2,0.0,73.0,CLARK COUNTY,OH01209,SOUTH CHARLESTON,"1,640",2,37,0.0,0.0,0,2,5,28,4,0.0
46,75.0,CLARK COUNTY,South Vienna,SOUTH VIENNA,378,1,14,0.0,0.0,0,1,1,12,1,0.0,75.0,CLARK COUNTY,OH01211,SOUTH VIENNA,375,0,8,0.0,0.0,0,0,1,4,3,0.0
47,77.0,CLERMONT COUNTY,Batavia,BATAVIA,"1,654",6,55,0.0,1.0,2,3,11,42,2,2.0,77.0,CLERMONT COUNTY,OH01301,BATAVIA,"1,656",0,57,0.0,0.0,0,0,7,46,4,0.0
48,78.0,CLERMONT COUNTY,Bethel,BETHEL,"2,782",6,95,0.0,1.0,0,5,9,84,2,0.0,78.0,CLERMONT COUNTY,OH01302,BETHEL,"2,791",3,87,0.0,0.0,0,3,14,71,2,0.0
49,79.0,CLERMONT COUNTY,Milford,MILFORD,"6,881",9,230,0.0,1.0,5,3,25,201,4,0.0,79.0,CLERMONT COUNTY,OH01303,MILFORD,"6,910",14,191,0.0,4.0,1,9,22,158,11,0.0
50,79.0,CLERMONT COUNTY,Milford,MILFORD,"6,881",9,230,0.0,1.0,5,3,25,201,4,0.0,258.0,CLERMONT COUNTY,OH01303,MILFORD,29,0,1,0.0,0.0,0,0,0,1,0,0.0
51,80.0,CLERMONT COUNTY,Amelia,AMELIA,"4,957",0,25,0.0,0.0,0,0,5,20,0,0.0,80.0,CLERMONT COUNTY,OH01304,AMELIA,"4,982",3,63,0.0,0.0,0,3,2,58,3,0.0
52,81.0,CLERMONT COUNTY,Felicity,FELICITY,830,2,42,0.0,0.0,0,2,6,36,0,0.0,81.0,CLERMONT COUNTY,OH01306,FELICITY,825,3,31,0.0,1.0,0,2,4,26,1,0.0
53,82.0,CLERMONT COUNTY,New Richmond,NEW RICHMOND,"2,651",12,74,0.0,3.0,2,7,22,47,5,1.0,82.0,CLERMONT COUNTY,OH01310,NEW RICHMOND,"2,663",6,61,0.0,0.0,0,6,13,45,3,0.0
54,85.0,CLERMONT COUNTY,Williamsburg,WILLIAMSBURG,"2,560",3,63,0.0,0.0,1,2,9,54,0,0.0,85.0,CLERMONT COUNTY,OH01313,WILLIAMSBURG,"2,565",4,58,0.0,1.0,0,3,11,45,2,1.0
55,86.0,CLERMONT COUNTY,Goshen,GOSHEN TOWNSHIP,"15,787",6,166,0.0,3.0,1,2,33,126,7,1.0,86.0,CLERMONT COUNTY,OH01314,GOSHEN TOWNSHIP,"15,860",7,165,0.0,5.0,1,1,32,118,15,1.0
56,86.0,CLERMONT COUNTY,Goshen,GOSHEN TOWNSHIP,"15,787",6,166,0.0,3.0,1,2,33,126,7,1.0,416.0,CLERMONT COUNTY,OH05018,GOSHEN TOWNSHIP,"3,072",3,55,0.0,2.0,0,1,6,44,5,1.0
57,90.0,CLERMONT COUNTY,Loveland,LOVELAND,"2,036",0,21,0.0,0.0,0,0,3,16,2,0.0,90.0,CLERMONT COUNTY,OH03120,LOVELAND,"2,070",2,18,0.0,1.0,0,1,4,13,1,0.0
58,90.0,CLERMONT COUNTY,Loveland,LOVELAND,"2,036",0,21,0.0,0.0,0,0,3,16,2,0.0,275.0,CLERMONT COUNTY,OH03120,LOVELAND,"9,953",10,86,0.0,5.0,1,4,19,61,6,1.0
59,90.0,CLERMONT COUNTY,Loveland,LOVELAND,"2,036",0,21,0.0,0.0,0,0,3,16,2,0.0,643.0,CLERMONT COUNTY,OH03120,LOVELAND,823,0,7,0.0,0.0,0,0,2,5,0,0.0
60,92.0,CLINTON COUNTY,Blanchester,BLANCHESTER,"4,249",6,75,1.0,0.0,1,4,6,65,4,1.0,92.0,CLINTON COUNTY,OH01401,BLANCHESTER,"4,261",12,99,0.0,6.0,2,4,23,71,5,0.0
61,93.0,CLINTON COUNTY,New Vienna,NEW VIENNA,"1,199",0,5,0.0,0.0,0,0,0,5,0,0.0,93.0,CLINTON COUNTY,OH01402,NEW VIENNA,"1,201",0,13,0.0,0.0,0,0,3,7,3,0.0
62,94.0,CLINTON COUNTY,Sabina,SABINA,"2,530",2,63,0.0,1.0,0,1,14,46,3,0.0,94.0,CLINTON COUNTY,OH01403,SABINA,"2,534",3,52,0.0,2.0,0,1,15,37,0,1.0
63,95.0,CLINTON COUNTY,Wilmington,WILMINGTON,"12,443",18,578,0.0,9.0,2,7,59,499,20,2.0,95.0,CLINTON COUNTY,OH01404,WILMINGTON,"12,416",23,645,0.0,3.0,8,12,72,562,11,0.0
64,98.0,COLUMBIANA COUNTY,Columbiana,COLUMBIANA,"5,604",3,79,0.0,2.0,0,1,20,59,0,2.0,98.0,COLUMBIANA COUNTY,OH01501,COLUMBIANA,"5,583",3,33,0.0,1.0,1,1,3,30,0,0.0
65,98.0,COLUMBIANA COUNTY,Columbiana,COLUMBIANA,"5,604",3,79,0.0,2.0,0,1,20,59,0,2.0,402.0,COLUMBIANA COUNTY,OH01501,COLUMBIANA,650,0,4,0.0,0.0,0,0,0,4,0,0.0
66,99.0,COLUMBIANA COUNTY,East Palestine,EAST PALESTINE,"4,548",6,62,0.0,1.0,2,3,21,39,2,0.0,99.0,COLUMBIANA COUNTY,OH01503,EAST PALESTINE,"4,503",11,82,0.0,2.0,1,8,22,58,2,1.0
67,100.0,COLUMBIANA COUNTY,Lisbon,LISBON,"2,709",0,39,0.0,0.0,0,0,5,33,1,0.0,100.0,COLUMBIANA COUNTY,OH01505,LISBON,"2,680",1,26,0.0,1.0,0,0,6,19,1,0.0
68,101.0,COLUMBIANA COUNTY,Salem,SALEM,"11,939",9,310,0.0,1.0,1,7,18,286,6,1.0,101.0,COLUMBIANA COUNTY,OH01506,SALEM,"11,883",21,348,0.0,4.0,1,16,20,324,4,1.0
69,101.0,COLUMBIANA COUNTY,Salem,SALEM,"11,939",9,310,0.0,1.0,1,7,18,286,6,1.0,403.0,COLUMBIANA COUNTY,OH01506,SALEM,4,0,0,0.0,0.0,0,0,0,0,0,0.0
70,103.0,COLUMBIANA COUNTY,New Waterford,NEW WATERFORD,"1,195",0,2,0.0,0.0,0,0,1,1,0,0.0,104.0,COLUMBIANA COUNTY,OH01510,NEW WATERFORD,"1,183",0,3,0.0,0.0,0,0,1,2,0,0.0
71,109.0,COSHOCTON COUNTY,West Lafayette,WEST LAFAYETTE,"2,279",3,8,0.0,2.0,0,1,1,7,0,0.0,111.0,COSHOCTON COUNTY,OH01606,WEST LAFAYETTE,"2,287",3,6,0.0,2.0,0,1,1,5,0,0.0
72,110.0,COSHOCTON COUNTY,Coshocton,COSHOCTON COUNTY SHERIFF,"34,172",39,514,0.0,9.0,5,25,184,307,23,7.0,112.0,COSHOCTON COUNTY,OH01600,COSHOCTON COUNTY SHERIFF,"34,357",37,457,0.0,8.0,5,24,123,319,15,5.0
73,115.0,CUYAHOGA COUNTY,Cleveland,CLEVELAND,"386,227","6,299","20,533",135.0,488.0,"2,980","2,696","6,333","10,001","4,199",315.0,117.0,CUYAHOGA COUNTY,OHCLP00,CLEVELAND,"385,351","5,999","18,944",107.0,497.0,"2,697","2,698","5,853","9,696","3,395",253.0
74,115.0,CUYAHOGA COUNTY,Cleveland,CLEVELAND,"386,227","6,299","20,533",135.0,488.0,"2,980","2,696","6,333","10,001","4,199",315.0,128.0,CUYAHOGA COUNTY,OH01817,EAST CLEVELAND,"17,178",136,339,5.0,8.0,83,40,100,89,150,3.0
75,117.0,CUYAHOGA COUNTY,Bay Village,BAY VILLAGE,"15,346",2,64,0.0,1.0,0,1,12,49,3,0.0,119.0,CUYAHOGA COUNTY,OH01801,BAY VILLAGE,"15,327",2,73,0.0,1.0,0,1,11,61,1,0.0
76,118.0,CUYAHOGA COUNTY,Bedford,BEDFORD,"12,678",30,255,0.0,1.0,18,11,29,187,39,0.0,120.0,CUYAHOGA COUNTY,OH01803,BEDFORD,"12,641",25,228,1.0,1.0,16,7,50,146,32,0.0
77,121.0,CUYAHOGA COUNTY,Berea,BEREA,"18,805",11,181,0.0,2.0,5,4,19,154,8,1.0,122.0,CUYAHOGA COUNTY,OH01806,BEREA,"18,871",8,140,0.0,1.0,1,6,27,105,8,2.0
78,122.0,CUYAHOGA COUNTY,Brecksville,BRECKSVILLE,"13,390",4,54,0.0,0.0,2,2,5,47,2,1.0,123.0,CUYAHOGA COUNTY,OH01808,BRECKSVILLE,"13,432",2,52,0.0,1.0,0,1,4,47,1,0.0
79,123.0,CUYAHOGA COUNTY,Broadview Heights,BROADVIEW HEIGHTS,"19,186",0,24,0.0,0.0,0,0,7,17,0,0.0,124.0,CUYAHOGA COUNTY,OH01809,BROADVIEW HEIGHTS,"19,228",1,21,0.0,0.0,0,1,5,11,5,0.0
80,126.0,CUYAHOGA COUNTY,Cleveland Heights,CLEVELAND HEIGHTS,"44,696",145,997,3.0,9.0,80,53,118,781,98,3.0,127.0,CUYAHOGA COUNTY,OH01815,CLEVELAND HEIGHTS,"44,525",131,879,2.0,16.0,79,34,125,655,99,1.0
81,128.0,CUYAHOGA COUNTY,Euclid,EUCLID,"47,416",275,"1,329",8.0,17.0,107,143,343,804,182,5.0,129.0,CUYAHOGA COUNTY,OH01818,EUCLID,"47,270",303,"1,267",4.0,26.0,118,155,226,910,131,6.0
82,129.0,CUYAHOGA COUNTY,Fairview Park,FAIRVIEW PARK,"16,318",32,227,0.0,0.0,6,26,35,183,9,0.0,130.0,CUYAHOGA COUNTY,OH01819,FAIRVIEW PARK,"16,307",18,176,1.0,1.0,4,12,14,155,7,1.0
83,130.0,CUYAHOGA COUNTY,Garfield Heights,GARFIELD HEIGHTS,"27,938",37,190,0.0,7.0,17,13,74,116,0,2.0,131.0,CUYAHOGA COUNTY,OH01820,GARFIELD HEIGHTS,"27,846",0,0,0.0,0.0,0,0,0,0,0,0.0
84,134.0,CUYAHOGA COUNTY,Lakewood,LAKEWOOD,"50,349",63,876,3.0,8.0,32,20,144,665,67,4.0,136.0,CUYAHOGA COUNTY,OH01826,LAKEWOOD,"50,151",74,"1,199",2.0,6.0,40,26,469,652,78,5.0
85,135.0,CUYAHOGA COUNTY,Lyndhurst,LYNDHURST,"13,624",14,194,0.0,5.0,6,3,19,169,6,2.0,137.0,CUYAHOGA COUNTY,OH01827,LYNDHURST,"13,586",18,180,0.0,0.0,7,11,21,148,11,0.0
86,138.0,CUYAHOGA COUNTY,North Olmsted,NORTH OLMSTED,"31,851",26,619,1.0,6.0,13,6,69,512,38,0.0,140.0,CUYAHOGA COUNTY,OH01834,NORTH OLMSTED,"31,779",26,470,0.0,6.0,11,9,40,398,32,0.0
