,Unnamed: 0_x,County_x,City,AGENCY NAME_x,POPULATION_x,VIOLENT CRIME_x,PROPERTY CRIME_x,MURDER_x,RAPE_x,ROBBERY_x,AGGRAVATED ASSAULT_x,BURGLARY_x,LARCENY_x,MTR VEHICLE THEFT_x,ARSON_x,Unnamed: 0_y,County_y,ORI,AGENCY NAME_y,POPULATION_y,VIOLENT CRIME_y,PROPERTY CRIME_y,MURDER_y,RAPE_y,ROBBERY_y,AGGRAVATED ASSAULT_y,BURGLARY_y,LARCENY_y,MTR VEHICLE THEFT_y,ARSON_y
174,341.0,LAKE COUNTY,Willoughby,WILLOUGHBY,"22,701",45,478,1.0,8.0,21,15,62,394,22,1.0,348.0,LAKE COUNTY,OH04312,WILLOUGHBY,"22,857",34,440,0.0,1.0,17,16,37,385,18,1.0
175,358.0,LOGAN COUNTY,Bellefontaine,BELLEFONTAINE,"13,073",23,404,0.0,8.0,2,13,59,342,3,1.0,367.0,LOGAN COUNTY,OH04601,BELLEFONTAINE,"13,144",14,331,0.0,6.0,2,6,46,280,5,2.0
176,359.0,LOGAN COUNTY,Russells Point,RUSSELLS POINT,"1,355",0,26,0.0,0.0,0,0,6,19,1,0.0,368.0,LOGAN COUNTY,OH04602,RUSSELLS POINT,"1,367",4,22,1.0,2.0,0,1,3,19,0,0.0
177,360.0,LOGAN COUNTY,De Graff,DE GRAFF,"1,259",0,0,0.0,0.0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,
178,361.0,LOGAN COUNTY,West Liberty,WEST LIBERTY,"1,769",3,21,0.0,0.0,0,3,8,13,0,0.0,369.0,LOGAN COUNTY,OH04610,WEST LIBERTY,"1,785",1,5,0.0,0.0,0,1,1,3,1,0.0
179,363.0,LORAIN COUNTY,Elyria,ELYRIA,"53,633",161,"1,483",4.0,26.0,71,60,344,"1,042",97,8.0,371.0,LORAIN COUNTY,OH04704,ELYRIA,"53,586",191,"1,146",3.0,39.0,64,85,248,842,56,12.0
180,364.0,LORAIN COUNTY,Vermilion,VERMILION,"5,783",2,60,0.0,0.0,0,2,8,50,2,0.0,178.0,LORAIN COUNTY,OH02204,VERMILION,"4,603",1,41,0.0,0.0,0,1,6,35,0,0.0
181,364.0,LORAIN COUNTY,Vermilion,VERMILION,"5,783",2,60,0.0,0.0,0,2,8,50,2,0.0,372.0,LORAIN COUNTY,OH02204,VERMILION,"5,778",2,54,0.0,1.0,0,1,8,45,1,0.0
182,365.0,LORAIN COUNTY,Amherst,AMHERST,"12,156",7,188,0.0,1.0,3,3,21,164,3,0.0,373.0,LORAIN COUNTY,OH04701,AMHERST,"12,090",5,157,0.0,0.0,2,3,14,140,3,1.0
183,366.0,LORAIN COUNTY,Avon Lake,AVON LAKE,"23,625",1,8,0.0,0.0,0,1,1,7,0,0.0,374.0,LORAIN COUNTY,OH04703,AVON LAKE,"23,839",8,124,0.0,0.0,1,7,21,97,6,1.0
184,367.0,LORAIN COUNTY,Lorain,LORAIN,"63,561",127,778,6.0,14.0,43,64,287,463,28,12.0,375.0,LORAIN COUNTY,OH04705,LORAIN,"63,672",373,"2,019",2.0,30.0,87,254,590,"1,335",94,11.0
185,368.0,LORAIN COUNTY,Oberlin,OBERLIN,"8,342",38,212,0.0,27.0,4,7,27,184,1,0.0,376.0,LORAIN COUNTY,OH04706,OBERLIN,"8,321",13,171,0.0,6.0,0,7,33,136,2,1.0
186,369.0,LORAIN COUNTY,North Ridgeville,NORTH RIDGEVILLE,"33,095",12,193,1.0,4.0,3,4,37,154,2,0.0,377.0,LORAIN COUNTY,OH04707,NORTH RIDGEVILLE,"33,586",17,140,1.0,7.0,2,7,47,89,4,0.0
187,370.0,LORAIN COUNTY,Grafton,GRAFTON,"6,105",4,38,1.0,0.0,2,1,10,28,0,0.0,379.0,LORAIN COUNTY,OH04710,GRAFTON,"6,182",1,40,0.0,1.0,0,0,16,24,0,0.0
188,373.0,LUCAS COUNTY,Toledo,TOLEDO,"278,366","3,319","11,191",37.0,316.0,803,"2,163","3,381","7,081",729,0.0,381.0,LUCAS COUNTY,OH04807,TOLEDO,"277,116","2,829","11,095",35.0,180.0,780,"1,834","3,103","7,247",745,0.0
189,375.0,LUCAS COUNTY,Maumee,MAUMEE,"13,875",15,380,0.0,8.0,3,4,37,336,7,0.0,383.0,LUCAS COUNTY,OH04801,MAUMEE,"13,809",5,305,0.0,0.0,3,2,31,265,9,0.0
190,376.0,LUCAS COUNTY,Oregon,OREGON,"20,055",37,665,0.0,5.0,6,26,85,553,27,1.0,384.0,LUCAS COUNTY,OH04802,OREGON,"19,991",36,779,1.0,10.0,8,17,75,682,22,1.0
191,379.0,LUCAS COUNTY,Holland,HOLLAND,"1,698",6,288,0.0,1.0,5,0,21,266,1,0.0,388.0,LUCAS COUNTY,OH04810,HOLLAND,"1,662",7,349,0.0,1.0,4,2,10,335,4,3.0
192,380.0,LUCAS COUNTY,Waterville,WATERVILLE,"5,511",2,29,0.0,0.0,1,1,4,24,1,0.0,389.0,LUCAS COUNTY,OH04811,WATERVILLE,"5,518",1,25,0.0,0.0,0,1,3,22,0,0.0
193,381.0,LUCAS COUNTY,Whitehouse,WHITEHOUSE,"4,528",1,30,0.0,0.0,0,1,4,23,3,0.0,390.0,LUCAS COUNTY,OH04812,WHITEHOUSE,"4,622",2,8,0.0,0.0,1,1,1,7,0,0.0
194,388.0,MADISON COUNTY,London,LONDON,"10,092",7,284,0.0,2.0,2,3,48,221,15,0.0,397.0,MADISON COUNTY,OH04901,LONDON,"10,202",14,254,0.0,2.0,2,10,52,189,13,1.0
195,389.0,MADISON COUNTY,West Jefferson,WEST JEFFERSON,"4,291",3,101,0.0,0.0,1,2,14,84,3,0.0,398.0,MADISON COUNTY,OH04902,WEST JEFFERSON,"4,347",2,58,0.0,0.0,0,2,5,51,2,0.0
196,392.0,MAHONING COUNTY,Boardman,BOARDMAN,"39,692",54,"1,346",0.0,6.0,22,26,189,"1,126",31,5.0,400.0,MAHONING COUNTY,OH05002,BOARDMAN,"39,276",61,"1,482",0.0,14.0,31,16,164,"1,289",29,6.0
197,393.0,MAHONING COUNTY,Youngstown,YOUNGSTOWN,"64,170",415,"2,426",12.0,28.0,151,224,921,"1,264",241,137.0,401.0,MAHONING COUNTY,OH05009,YOUNGSTOWN,"63,878",447,"2,362",23.0,32.0,151,241,847,"1,283",232,82.0
198,393.0,MAHONING COUNTY,Youngstown,YOUNGSTOWN,"64,170",415,"2,426",12.0,28.0,151,224,921,"1,264",241,137.0,605.0,MAHONING COUNTY,OH05009,YOUNGSTOWN,11,0,0,0.0,0.0,0,0,0,0,0,0.0
199,397.0,MAHONING COUNTY,Austintown,AUSTINTOWN,"35,680",52,818,0.0,9.0,13,30,114,674,30,0.0,405.0,MAHONING COUNTY,OH05001,AUSTINTOWN,"35,303",62,789,0.0,9.0,14,39,109,659,21,1.0
200,399.0,MAHONING COUNTY,Canfield,CANFIELD,"7,323",1,60,0.0,1.0,0,0,8,52,0,0.0,407.0,MAHONING COUNTY,OH05004,CANFIELD,"7,246",3,46,0.0,1.0,0,2,10,36,0,2.0
201,403.0,MAHONING COUNTY,Struthers,STRUTHERS,"10,314",27,244,0.0,1.0,8,18,75,161,8,0.0,411.0,MAHONING COUNTY,OH05008,STRUTHERS,"10,228",15,216,0.0,1.0,4,10,58,148,10,0.0
202,404.0,MAHONING COUNTY,Craig Beach,CRAIG BEACH,"1,137",0,3,0.0,0.0,0,0,0,3,0,0.0,412.0,MAHONING COUNTY,OH05011,CRAIG BEACH,"1,129",1,6,0.0,1.0,0,0,1,4,1,0.0
203,408.0,MAHONING COUNTY,New Springfield,SPRINGFIELD TOWNSHIP,"6,446",3,76,0.0,2.0,0,1,32,40,4,0.0,,,,,,,,,,,,,,,
204,418.0,MEDINA COUNTY,Brunswick,BRUNSWICK,"34,774",25,224,0.0,1.0,0,24,28,182,14,1.0,425.0,MEDINA COUNTY,OH05201,BRUNSWICK,"34,838",21,194,1.0,2.0,4,14,22,161,11,0.0
205,419.0,MEDINA COUNTY,Medina,MEDINA,"26,280",13,119,1.0,5.0,1,6,12,107,0,0.0,426.0,MEDINA COUNTY,OH05202,MEDINA,"26,199",17,324,1.0,5.0,5,6,55,269,0,0.0
206,420.0,MEDINA COUNTY,Wadsworth,WADSWORTH,"21,910",24,479,0.0,7.0,2,15,40,436,3,4.0,427.0,MEDINA COUNTY,OH05203,WADSWORTH,"23,388",24,333,0.0,4.0,1,19,28,301,4,1.0
207,422.0,MEDINA COUNTY,Lodi,LODI,"2,770",0,1,0.0,0.0,0,0,1,0,0,0.0,,,,,,,,,,,,,,,
208,423.0,MEDINA COUNTY,Spencer,SPENCER,766,0,6,0.0,0.0,0,0,0,6,0,0.0,429.0,MEDINA COUNTY,OH05210,SPENCER,777,2,6,0.0,1.0,0,1,1,5,0,0.0
209,424.0,MEDINA COUNTY,Hinckley,HINCKLEY TOWNSHIP,"8,041",6,28,2.0,0.0,0,4,15,13,0,0.0,430.0,MEDINA COUNTY,OH05212,HINCKLEY TOWNSHIP,"7,970",1,17,0.0,0.0,0,1,3,13,1,0.0
210,437.0,MERCER COUNTY,Coldwater,COLDWATER,"4,501",0,20,0.0,0.0,0,0,2,17,1,0.0,443.0,MERCER COUNTY,OH05404,COLDWATER,"4,519",3,53,0.0,3.0,0,0,6,47,0,0.0
211,438.0,MERCER COUNTY,Fort Recovery,FORT RECOVERY,"1,430",1,6,0.0,1.0,0,0,0,6,0,0.0,444.0,MERCER COUNTY,OH05405,FORT RECOVERY,"1,436",1,12,0.0,0.0,0,1,3,8,1,0.0
212,439.0,MERCER COUNTY,Rockford,ROCKFORD,"1,105",2,6,0.0,1.0,1,0,2,4,0,0.0,445.0,MERCER COUNTY,OH05408,ROCKFORD,"1,099",0,4,0.0,0.0,0,0,0,4,0,0.0
213,441.0,MIAMI COUNTY,Piqua,PIQUA,"20,845",39,882,1.0,19.0,13,6,135,728,19,7.0,448.0,MIAMI COUNTY,OH05502,PIQUA,"20,973",54,819,1.0,33.0,11,9,120,681,18,2.0
214,442.0,MIAMI COUNTY,Tipp City,TIPP CITY,"9,941",7,181,0.0,1.0,1,5,23,148,10,1.0,449.0,MIAMI COUNTY,OH05503,TIPP CITY,"9,957",4,140,0.0,4.0,0,0,11,119,10,4.0
215,443.0,MIAMI COUNTY,Troy,TROY,"25,745",22,724,0.0,13.0,3,6,145,567,12,6.0,450.0,MIAMI COUNTY,OH05504,TROY,"25,865",38,502,1.0,20.0,6,11,60,434,8,0.0
216,444.0,MIAMI COUNTY,Covington,COVINGTON,"2,633",3,29,0.0,0.0,2,1,2,27,0,0.0,451.0,MIAMI COUNTY,OH05506,COVINGTON,"2,637",3,16,0.0,0.0,0,3,2,14,0,0.0
217,449.0,MONTGOMERY COUNTY,Dayton,DAYTON,"140,260","1,402","7,235",36.0,133.0,496,737,"2,269","4,252",714,80.0,456.0,DAYTON,OH05702,DAYTON,"140,171","1,232","6,083",30.0,122.0,393,687,"1,779","3,688",616,26.0
218,450.0,MONTGOMERY COUNTY,Centerville,CENTERVILLE,"23,851",13,352,0.0,0.0,3,10,41,290,21,0.0,251.0,DAYTON,OH05701,CENTERVILLE,2,0,0,0.0,0.0,0,0,0,0,0,0.0
219,450.0,MONTGOMERY COUNTY,Centerville,CENTERVILLE,"23,851",13,352,0.0,0.0,3,10,41,290,21,0.0,457.0,DAYTON,OH05701,CENTERVILLE,"23,780",14,373,0.0,2.0,4,8,30,327,16,0.0
220,451.0,MONTGOMERY COUNTY,Germantown,GERMANTOWN,"5,495",6,40,0.0,0.0,0,6,5,34,1,0.0,458.0,DAYTON,OH05703,GERMANTOWN,"5,477",4,68,0.0,2.0,1,1,15,49,4,0.0
221,452.0,MONTGOMERY COUNTY,Kettering,KETTERING,"54,915",73,"1,000",0.0,26.0,26,21,221,726,53,10.0,252.0,DAYTON,OH05705,KETTERING,471,0,8,0.0,0.0,0,0,2,6,0,0.0
222,452.0,MONTGOMERY COUNTY,Kettering,KETTERING,"54,915",73,"1,000",0.0,26.0,26,21,221,726,53,10.0,459.0,DAYTON,OH05705,KETTERING,"54,681",70,852,0.0,23.0,26,21,190,610,52,3.0
223,454.0,MONTGOMERY COUNTY,Miamisburg,MIAMISBURG,"20,000",20,228,0.0,4.0,12,4,40,178,10,1.0,461.0,DAYTON,OH05708,MIAMISBURG,"19,928",14,257,0.0,4.0,2,8,46,204,7,3.0
224,456.0,MONTGOMERY COUNTY,Clayton,CLAYTON,"13,129",6,135,0.0,0.0,3,3,27,97,11,0.0,463.0,DAYTON,OH05711,CLAYTON,"13,149",5,118,0.0,0.0,4,1,17,92,9,0.0
225,469.0,MONTGOMERY COUNTY,Clayton,CLAY TOWNSHIP,"4,217",2,20,0.0,2.0,0,0,6,14,0,0.0,463.0,DAYTON,OH05711,CLAYTON,"13,149",5,118,0.0,0.0,4,1,17,92,9,0.0
226,457.0,MONTGOMERY COUNTY,Trotwood,TROTWOOD,"24,024",90,962,11.0,20.0,37,22,341,506,115,11.0,464.0,DAYTON,OH05712,TROTWOOD,"24,308",69,891,3.0,15.0,35,16,257,489,145,6.0
227,458.0,MONTGOMERY COUNTY,Vandalia,VANDALIA,"15,073",14,328,0.0,2.0,9,3,63,232,33,3.0,465.0,DAYTON,OH05713,VANDALIA,"15,022",26,310,0.0,10.0,11,5,66,219,25,2.0
228,461.0,MONTGOMERY COUNTY,Brookville,BROOKVILLE,"5,902",7,59,0.0,5.0,1,1,15,43,1,0.0,468.0,DAYTON,OH05716,BROOKVILLE,"5,896",6,67,0.0,3.0,3,0,15,47,5,0.0
229,477.0,MUSKINGUM COUNTY,Zanesville,ZANESVILLE,"25,494",93,"1,288",0.0,18.0,28,47,230,"1,036",22,10.0,484.0,MUSKINGUM COUNTY,OH06001,ZANESVILLE,"25,457",100,"1,157",0.0,19.0,21,60,203,897,57,16.0
230,478.0,MUSKINGUM COUNTY,Dresden,DRESDEN,"1,736",2,0,0.0,0.0,0,2,0,0,0,0.0,485.0,MUSKINGUM COUNTY,OH06003,DRESDEN,"1,707",0,5,0.0,0.0,0,0,1,4,0,0.0
231,479.0,MUSKINGUM COUNTY,Frazeysburg,FRAZEYSBURG,"1,321",1,16,0.0,1.0,0,0,1,12,3,0.0,486.0,MUSKINGUM COUNTY,OH06004,FRAZEYSBURG,"1,294",1,9,0.0,0.0,0,1,4,5,0,0.0
232,480.0,MUSKINGUM COUNTY,New Concord,NEW CONCORD,"2,317",0,15,0.0,0.0,0,0,1,14,0,0.0,487.0,MUSKINGUM COUNTY,OH06006,NEW CONCORD,"2,337",0,7,0.0,0.0,0,0,0,7,0,0.0
233,481.0,MUSKINGUM COUNTY,Roseville,ROSEVILLE,755,3,14,0.0,0.0,0,3,4,9,1,0.0,488.0,MUSKINGUM COUNTY,OH06009,ROSEVILLE,763,1,10,0.0,1.0,0,0,2,6,2,0.0
234,481.0,MUSKINGUM COUNTY,Roseville,ROSEVILLE,755,3,14,0.0,0.0,0,3,4,9,1,0.0,502.0,MUSKINGUM COUNTY,OH06009,ROSEVILLE,"1,083",3,12,0.0,1.0,1,1,2,8,2,0.0
235,486.0,OTTAWA COUNTY,Oak Harbor,OAK HARBOR,"2,705",1,42,0.0,1.0,0,0,5,37,0,0.0,493.0,OTTAWA COUNTY,OH06201,OAK HARBOR,"2,731",1,36,0.0,1.0,0,0,8,28,0,0.0
236,487.0,OTTAWA COUNTY,Port Clinton,PORT CLINTON,"5,939",13,170,0.0,8.0,2,3,38,129,3,1.0,494.0,OTTAWA COUNTY,OH06202,PORT CLINTON,"5,928",21,170,0.0,12.0,3,6,31,126,13,0.0
237,488.0,OTTAWA COUNTY,Genoa,GENOA,"2,301",1,5,0.0,0.0,0,1,0,5,0,0.0,495.0,OTTAWA COUNTY,OH06205,GENOA,"2,276",1,7,0.0,0.0,0,1,2,5,0,1.0
238,489.0,OTTAWA COUNTY,Marblehead,MARBLEHEAD,885,0,2,0.0,0.0,0,0,0,2,0,0.0,,,,,,,,,,,,,,,
239,490.0,OTTAWA COUNTY,Put in Bay,PUT-IN-BAY,136,3,1,0.0,0.0,0,3,0,1,0,0.0,496.0,OTTAWA COUNTY,OH06207,PUT-IN-BAY,135,0,1,0.0,0.0,0,0,0,0,1,0.0
240,494.0,PAULDING COUNTY,Paulding,PAULDING COUNTY SHERIFF,"13,259",14,138,1.0,7.0,1,5,39,99,0,0.0,,,,,,,,,,,,,,,
241,496.0,PERRY COUNTY,Crooksville,CROOKSVILLE,"2,491",0,2,0.0,0.0,0,0,0,1,1,0.0,503.0,PERRY COUNTY,OH06401,CROOKSVILLE,"2,491",0,0,0.0,0.0,0,0,0,0,0,0.0
242,497.0,PERRY COUNTY,New Lexington,NEW LEXINGTON,"4,721",12,188,0.0,5.0,1,6,34,149,5,0.0,504.0,PERRY COUNTY,OH06402,NEW LEXINGTON,"4,716",11,134,0.0,6.0,1,4,14,112,8,1.0
243,500.0,PERRY COUNTY,Somerset,SOMERSET,"1,461",0,4,0.0,0.0,0,0,0,4,0,0.0,508.0,PERRY COUNTY,OH06411,SOMERSET,"1,460",0,4,0.0,0.0,0,0,1,3,0,0.0
244,501.0,PERRY COUNTY,Thornville,THORNVILLE,997,0,12,0.0,0.0,0,0,0,12,0,0.0,509.0,PERRY COUNTY,OH06412,THORNVILLE,997,0,3,0.0,0.0,0,0,1,2,0,0.0
245,503.0,PICKAWAY COUNTY,Circleville,CIRCLEVILLE,"13,930",37,674,0.0,5.0,12,20,97,569,8,0.0,511.0,PICKAWAY COUNTY,OH06501,CIRCLEVILLE,"13,972",57,714,0.0,13.0,21,23,136,550,28,4.0
246,504.0,PICKAWAY COUNTY,Ashville,ASHVILLE,"4,207",1,67,0.0,1.0,0,0,15,49,3,0.0,512.0,PICKAWAY COUNTY,OH06502,ASHVILLE,"4,211",3,53,1.0,0.0,1,1,9,40,4,0.0
247,505.0,PICKAWAY COUNTY,Commercial Point,COMMERCIAL POINT,"1,616",2,10,0.0,2.0,0,0,0,9,1,0.0,,,,,,,,,,,,,,,
248,511.0,PORTAGE COUNTY,Aurora,AURORA,"15,897",11,168,0.0,2.0,5,4,9,157,2,0.0,519.0,PORTAGE COUNTY,OH06701,AURORA,"15,932",3,187,0.0,0.0,1,2,17,168,2,0.0
249,512.0,PORTAGE COUNTY,Garrettsville,GARRETTSVILLE,"2,326",0,9,0.0,0.0,0,0,1,8,0,0.0,520.0,PORTAGE COUNTY,OH06702,GARRETTSVILLE,"2,321",0,20,0.0,0.0,0,0,1,17,2,0.0
250,513.0,PORTAGE COUNTY,Kent,KENT,"29,995",67,496,1.0,0.0,13,53,95,385,16,2.0,521.0,PORTAGE COUNTY,OH06703,KENT,"30,270",44,451,0.0,1.0,11,32,75,359,17,1.0
251,514.0,PORTAGE COUNTY,Windham,WINDHAM,"2,201",3,32,0.0,0.0,1,2,6,26,0,0.0,522.0,PORTAGE COUNTY,OH06706,WINDHAM,"2,199",4,36,0.0,0.0,0,4,10,24,2,0.0
252,516.0,PORTAGE COUNTY,Hiram,HIRAM,"1,238",0,1,0.0,0.0,0,0,0,1,0,0.0,524.0,PORTAGE COUNTY,OH06708,HIRAM,"1,164",3,0,0.0,1.0,0,2,0,0,0,0.0
253,518.0,PORTAGE COUNTY,Streetsboro,STREETSBORO,"16,364",6,244,0.0,0.0,1,5,28,207,9,1.0,526.0,PORTAGE COUNTY,OH06712,STREETSBORO,"16,308",11,343,0.0,2.0,5,4,24,309,10,0.0
254,521.0,PORTAGE COUNTY,Mogadore,MOGADORE,"1,030",0,11,0.0,0.0,0,0,2,8,1,0.0,529.0,PORTAGE COUNTY,OH07708,MOGADORE,"1,002",0,12,0.0,0.0,0,0,3,9,0,0.0
255,521.0,PORTAGE COUNTY,Mogadore,MOGADORE,"1,030",0,11,0.0,0.0,0,0,2,8,1,0.0,589.0,PORTAGE COUNTY,OH07708,MOGADORE,"2,827",0,37,0.0,0.0,0,0,9,27,1,0.0
256,524.0,PREBLE COUNTY,Camden,CAMDEN,"1,955",0,4,0.0,0.0,0,0,0,4,0,0.0,532.0,PREBLE COUNTY,OH06802,CAMDEN,"1,951",0,2,0.0,0.0,0,0,0,2,0,0.0
257,526.0,PREBLE COUNTY,West Alexandria,WEST ALEXANDRIA,"1,334",1,23,0.0,0.0,0,1,7,15,1,0.0,534.0,PREBLE COUNTY,OH06809,WEST ALEXANDRIA,"1,339",1,13,0.0,1.0,0,0,4,9,0,0.0
258,528.0,PUTNAM COUNTY,Ottawa,OTTAWA,"4,385",3,7,0.0,0.0,0,3,2,5,0,0.0,536.0,PUTNAM COUNTY,OH06901,OTTAWA,"4,394",6,14,0.0,2.0,0,4,0,13,1,0.0
259,529.0,PUTNAM COUNTY,Columbus Grove,COLUMBUS GROVE,"2,052",1,1,0.0,1.0,0,0,0,1,0,0.0,537.0,PUTNAM COUNTY,OH06904,COLUMBUS GROVE,"2,077",0,1,0.0,0.0,0,0,0,1,0,0.0
260,530.0,PUTNAM COUNTY,Leipsic,LEIPSIC,"2,021",1,15,0.0,0.0,0,1,3,11,1,0.0,538.0,PUTNAM COUNTY,OH06911,LEIPSIC,"2,022",1,12,0.0,0.0,0,1,4,8,0,0.0
261,532.0,PUTNAM COUNTY,Pandora,PANDORA,"1,146",0,4,0.0,0.0,0,0,0,4,0,0.0,540.0,PUTNAM COUNTY,OH06914,PANDORA,"1,146",0,3,0.0,0.0,0,0,1,2,0,0.0
262,535.0,RICHLAND COUNTY,Mansfield,MANSFIELD,"46,656",209,"2,605",3.0,58.0,63,85,679,"1,805",121,26.0,543.0,RICHLAND COUNTY,OH07001,MANSFIELD,"46,507",248,"2,392",7.0,45.0,75,121,569,"1,745",78,19.0
263,538.0,RICHLAND COUNTY,Plymouth,PLYMOUTH,914,1,6,0.0,1.0,0,0,2,4,0,0.0,,,,,,,,,,,,,,,
264,540.0,RICHLAND COUNTY,Bellville,BELLVILLE,"1,863",1,29,0.0,1.0,0,0,3,25,1,0.0,548.0,RICHLAND COUNTY,OH07005,BELLVILLE,"1,864",0,18,0.0,0.0,0,0,2,15,1,0.0
265,541.0,RICHLAND COUNTY,Lexington,LEXINGTON,"4,715",0,5,0.0,0.0,0,0,0,5,0,0.0,549.0,RICHLAND COUNTY,OH07007,LEXINGTON,"4,686",0,9,0.0,0.0,0,0,1,8,0,1.0
266,543.0,ROSS COUNTY,Chillicothe,CHILLICOTHE,"21,692",94,"1,747",0.0,8.0,34,52,350,"1,355",42,2.0,551.0,ROSS COUNTY,OH07101,CHILLICOTHE,"21,695",93,"1,496",0.0,14.0,28,51,284,"1,160",52,6.0
267,545.0,SANDUSKY COUNTY,Bellevue,BELLEVUE,"4,411",0,7,0.0,0.0,0,0,1,5,1,0.0,,,,,,,,,,,,,,,
