,Unnamed: 0_x,County_x,City,AGENCY NAME_x,POPULATION_x,VIOLENT CRIME_x,PROPERTY CRIME_x,MURDER_x,RAPE_x,ROBBERY_x,AGGRAVATED ASSAULT_x,BURGLARY_x,LARCENY_x,MTR VEHICLE THEFT_x,ARSON_x,Unnamed: 0_y,County_y,ORI,AGENCY NAME_y,POPULATION_y,VIOLENT CRIME_y,PROPERTY CRIME_y,MURDER_y,RAPE_y,ROBBERY_y,AGGRAVATED ASSAULT_y,BURGLARY_y,LARCENY_y,MTR VEHICLE THEFT_y,ARSON_y
268,546.0,SANDUSKY COUNTY,Clyde,CLYDE,"6,233",3,148,0.0,0.0,2,1,39,108,1,1.0,553.0,SANDUSKY COUNTY,OH07202,CLYDE,"6,191",4,116,0.0,0.0,0,4,21,92,3,1.0
269,547.0,SANDUSKY COUNTY,Fremont,FREMONT,"16,215",32,842,2.0,0.0,11,19,155,668,19,0.0,554.0,SANDUSKY COUNTY,OH07203,FREMONT,"16,241",31,866,1.0,2.0,12,16,151,699,16,0.0
270,553.0,SENECA COUNTY,Fostoria,FOSTORIA,"9,183",7,29,0.0,2.0,2,3,7,21,1,0.0,,,,,,,,,,,,,,,
271,554.0,SENECA COUNTY,Tiffin,TIFFIN,"17,637",13,418,0.0,5.0,3,5,76,328,14,0.0,561.0,SENECA COUNTY,OH07402,TIFFIN,"17,481",18,390,0.0,2.0,4,12,55,331,4,1.0
272,556.0,SHELBY COUNTY,Sidney,SIDNEY,"20,797",45,926,0.0,16.0,16,13,206,699,21,3.0,563.0,SHELBY COUNTY,OH07501,SIDNEY,"20,466",42,822,3.0,24.0,9,6,162,641,19,6.0
273,557.0,SHELBY COUNTY,Fort Loramie,FORT LORAMIE,"1,493",0,5,0.0,0.0,0,0,0,4,1,0.0,564.0,SHELBY COUNTY,OH07504,FORT LORAMIE,"1,500",0,2,0.0,0.0,0,0,0,1,1,0.0
274,559.0,STARK COUNTY,Canton,CANTON,"71,652",677,"3,664",8.0,77.0,171,421,951,"2,474",239,18.0,566.0,STARK COUNTY,OH07604,CANTON,"71,031",836,"3,766",16.0,97.0,188,535,"1,008","2,512",246,12.0
275,561.0,STARK COUNTY,Alliance,ALLIANCE,"21,973",99,769,0.0,13.0,11,75,149,601,19,8.0,421.0,STARK COUNTY,OH07601,ALLIANCE,35,0,1,0.0,0.0,0,0,0,1,0,0.0
276,561.0,STARK COUNTY,Alliance,ALLIANCE,"21,973",99,769,0.0,13.0,11,75,149,601,19,8.0,568.0,STARK COUNTY,OH07601,ALLIANCE,"21,803",75,799,0.0,14.0,11,50,109,649,41,6.0
277,562.0,STARK COUNTY,Brewster,BREWSTER,"2,169",0,20,0.0,0.0,0,0,2,17,1,0.0,569.0,STARK COUNTY,OH07602,BREWSTER,"2,154",0,14,0.0,0.0,0,0,2,12,0,1.0
278,563.0,STARK COUNTY,Canal Fulton,CANAL FULTON,"5,489",2,73,0.0,2.0,0,0,14,56,3,0.0,570.0,STARK COUNTY,OH07603,CANAL FULTON,"5,428",2,75,0.0,1.0,0,1,26,47,2,0.0
279,565.0,STARK COUNTY,Hartville,HARTVILLE,"2,974",1,53,0.0,0.0,1,0,8,45,0,0.0,572.0,STARK COUNTY,OH07606,HARTVILLE,"3,030",2,78,0.0,0.0,0,2,1,77,0,1.0
280,566.0,STARK COUNTY,Louisville,LOUISVILLE,"9,115",14,114,0.0,2.0,2,10,24,84,6,0.0,573.0,STARK COUNTY,OH07607,LOUISVILLE,"9,373",2,123,0.0,0.0,0,2,22,98,3,1.0
281,567.0,STARK COUNTY,Minerva,MINERVA,"1,944",3,24,1.0,0.0,0,2,0,23,1,0.0,65.0,STARK COUNTY,OH07609,MINERVA,"1,729",1,16,0.0,0.0,0,1,3,12,1,0.0
282,567.0,STARK COUNTY,Minerva,MINERVA,"1,944",3,24,1.0,0.0,0,2,0,23,1,0.0,109.0,STARK COUNTY,OH07609,MINERVA,2,0,0,0.0,0.0,0,0,0,0,0,0.0
283,567.0,STARK COUNTY,Minerva,MINERVA,"1,944",3,24,1.0,0.0,0,2,0,23,1,0.0,574.0,STARK COUNTY,OH07609,MINERVA,"1,931",1,20,0.0,0.0,0,1,4,14,2,0.0
284,568.0,STARK COUNTY,Navarre,NAVARRE,"1,916",0,19,0.0,0.0,0,0,4,15,0,0.0,575.0,STARK COUNTY,OH07610,NAVARRE,"1,901",1,22,0.0,0.0,0,1,3,18,1,0.0
285,569.0,STARK COUNTY,North Canton,NORTH CANTON,"17,435",9,271,0.0,3.0,2,4,44,219,8,1.0,576.0,STARK COUNTY,OH07611,NORTH CANTON,"17,348",12,281,0.0,4.0,3,5,41,232,8,0.0
286,570.0,STARK COUNTY,Beach City,BEACH CITY,"1,007",0,0,0.0,0.0,0,0,0,0,0,0.0,577.0,STARK COUNTY,OH07612,BEACH CITY,989,0,6,0.0,0.0,0,0,1,4,1,0.0
287,574.0,STARK COUNTY,Magnolia,MAGNOLIA,714,1,33,0.0,0.0,0,1,10,20,3,0.0,66.0,STARK COUNTY,OH07630,MAGNOLIA,258,0,4,0.0,0.0,0,0,1,3,0,0.0
288,574.0,STARK COUNTY,Magnolia,MAGNOLIA,714,1,33,0.0,0.0,0,1,10,20,3,0.0,581.0,STARK COUNTY,OH07630,MAGNOLIA,714,1,13,0.0,1.0,0,0,2,10,1,0.0
289,576.0,SUMMIT COUNTY,Akron,AKRON,"197,257","1,216","8,646",34.0,212.0,415,555,"2,483","5,483",680,94.0,583.0,SUMMIT COUNTY,OH07701,AKRON,"197,412","1,377","8,360",42.0,209.0,395,731,"2,301","5,304",755,103.0
290,577.0,SUMMIT COUNTY,Barberton,BARBERTON,"26,172",75,799,0.0,17.0,10,48,145,614,40,3.0,584.0,SUMMIT COUNTY,OH07702,BARBERTON,"26,050",103,881,1.0,19.0,14,69,158,682,41,8.0
291,578.0,SUMMIT COUNTY,Cuyahoga Falls,CUYAHOGA FALLS,"49,064",67,"1,143",0.0,24.0,14,29,116,977,50,5.0,585.0,SUMMIT COUNTY,OH07703,CUYAHOGA FALLS,"49,145",49,"1,209",2.0,18.0,8,21,143,"1,027",39,1.0
292,579.0,SUMMIT COUNTY,Hudson,HUDSON,"22,470",4,92,0.0,1.0,0,3,27,62,3,0.0,586.0,SUMMIT COUNTY,OH07705,HUDSON,"22,248",12,114,0.0,2.0,1,9,36,76,2,4.0
293,580.0,SUMMIT COUNTY,Macedonia,MACEDONIA,"11,794",8,197,0.0,1.0,4,3,11,183,3,0.0,588.0,SUMMIT COUNTY,OH07707,MACEDONIA,"12,027",5,206,0.0,1.0,1,3,14,189,3,1.0
294,582.0,SUMMIT COUNTY,Northfield,NORTHFIELD,"3,630",2,46,0.0,0.0,1,1,4,40,2,0.0,590.0,SUMMIT COUNTY,OH07709,NORTHFIELD,"3,669",5,39,0.0,0.0,1,4,4,32,3,0.0
295,585.0,SUMMIT COUNTY,Tallmadge,TALLMADGE,"17,213",23,397,0.0,4.0,9,10,72,310,15,0.0,530.0,SUMMIT COUNTY,OH07713,TALLMADGE,287,0,5,0.0,0.0,0,0,1,4,0,0.0
296,585.0,SUMMIT COUNTY,Tallmadge,TALLMADGE,"17,213",23,397,0.0,4.0,9,10,72,310,15,0.0,593.0,SUMMIT COUNTY,OH07713,TALLMADGE,"17,242",18,329,0.0,6.0,8,4,54,263,12,5.0
297,586.0,SUMMIT COUNTY,Twinsburg,TWINSBURG,"18,888",20,131,1.0,1.0,5,13,19,109,3,1.0,594.0,SUMMIT COUNTY,OH07714,TWINSBURG,"18,891",18,111,2.0,0.0,4,12,9,99,3,0.0
298,588.0,SUMMIT COUNTY,Munroe Falls,MUNROE FALLS,"5,012",2,40,0.0,1.0,0,1,5,35,0,2.0,595.0,SUMMIT COUNTY,OH07717,MUNROE FALLS,"5,051",1,39,0.0,0.0,0,1,7,32,0,0.0
299,589.0,SUMMIT COUNTY,Peninsula,PENINSULA,572,1,27,0.0,0.0,1,0,3,24,0,0.0,596.0,SUMMIT COUNTY,OH07718,PENINSULA,563,0,22,0.0,0.0,0,0,2,19,1,0.0
300,593.0,SUMMIT COUNTY,Copley,COPLEY TOWNSHIP,"17,653",5,108,0.0,2.0,1,2,12,91,5,0.0,600.0,SUMMIT COUNTY,OH07727,COPLEY TOWNSHIP,"17,280",15,163,1.0,1.0,2,11,24,133,6,0.0
301,599.0,TRUMBULL COUNTY,Warren,WARREN,"40,005",228,"1,509",2.0,27.0,90,109,511,905,93,6.0,606.0,TRUMBULL COUNTY,OH07807,WARREN,"39,643",227,"1,608",11.0,32.0,101,83,494,"1,008",106,2.0
302,600.0,TRUMBULL COUNTY,Hubbard,HUBBARD,"7,609",10,133,0.0,0.0,0,10,21,107,5,1.0,607.0,TRUMBULL COUNTY,OH07802,HUBBARD,"7,533",8,110,0.0,3.0,0,5,10,99,1,2.0
303,602.0,TRUMBULL COUNTY,Newton Falls,NEWTON FALLS,"4,628",9,92,0.0,3.0,2,4,17,72,3,0.0,609.0,TRUMBULL COUNTY,OH07805,NEWTON FALLS,"4,567",10,100,0.0,4.0,0,6,18,76,6,0.0
304,603.0,TRUMBULL COUNTY,Niles,NILES,"18,538",53,524,1.0,8.0,21,23,79,431,14,1.0,610.0,TRUMBULL COUNTY,OH07806,NILES,"18,334",55,536,0.0,8.0,12,35,95,424,17,0.0
305,604.0,TRUMBULL COUNTY,Cortland,CORTLAND,"6,894",1,77,0.0,0.0,0,1,15,59,3,0.0,611.0,TRUMBULL COUNTY,OH07808,CORTLAND,"6,844",1,46,0.0,0.0,1,0,6,39,1,0.0
306,606.0,TRUMBULL COUNTY,Lordstown,LORDSTOWN,"3,278",1,5,0.0,1.0,0,0,0,5,0,0.0,614.0,TRUMBULL COUNTY,OH07814,LORDSTOWN,"3,242",3,44,0.0,1.0,0,2,10,31,3,1.0
307,612.0,TRUMBULL COUNTY,Vienna Center,VIENNA TOWNSHIP,"3,817",5,65,0.0,1.0,0,4,15,49,1,0.0,,,,,,,,,,,,,,,
308,614.0,TUSCARAWAS COUNTY,Dennison,DENNISON,"2,638",2,12,0.0,0.0,0,2,0,12,0,0.0,621.0,TUSCARAWAS COUNTY,OH07901,DENNISON,"2,625",2,7,0.0,0.0,0,2,0,6,1,1.0
309,627.0,UNION COUNTY,Plain City,PLAIN CITY,828,0,3,0.0,0.0,0,0,0,3,0,0.0,,,,,,,,,,,,,,,
310,628.0,UNION COUNTY,Marysville,MARYSVILLE,"22,952",7,144,0.0,2.0,1,4,15,123,6,1.0,634.0,UNION COUNTY,OH08001,MARYSVILLE,"23,622",17,290,1.0,4.0,3,9,27,255,8,1.0
311,631.0,VAN WERT COUNTY,Van Wert,VAN WERT,"10,794",29,353,0.0,10.0,1,18,86,262,5,0.0,637.0,VAN WERT COUNTY,OH08101,VAN WERT,"10,713",22,330,1.0,7.0,3,11,56,268,6,0.0
312,638.0,WARREN COUNTY,Franklin,FRANKLIN,"11,782",23,542,1.0,4.0,10,8,136,390,16,0.0,644.0,WARREN COUNTY,OH08301,FRANKLIN,"11,779",31,443,1.0,6.0,13,11,70,359,14,1.0
313,640.0,WARREN COUNTY,Mason,MASON,"33,026",6,330,0.0,3.0,2,1,17,305,8,1.0,647.0,WARREN COUNTY,OH08304,MASON,"33,406",12,357,0.0,5.0,3,4,31,321,5,0.0
314,643.0,WARREN COUNTY,Maineville,MAINEVILLE,992,0,2,0.0,0.0,0,0,1,1,0,0.0,650.0,WARREN COUNTY,OH08311,MAINEVILLE,"1,070",0,1,0.0,0.0,0,0,1,0,0,0.0
315,644.0,WARREN COUNTY,Springboro,SPRINGBORO,"17,119",11,96,0.0,6.0,1,4,8,82,6,0.0,479.0,WARREN COUNTY,OH08314,SPRINGBORO,"1,273",0,8,0.0,0.0,0,0,1,7,0,0.0
316,644.0,WARREN COUNTY,Springboro,SPRINGBORO,"17,119",11,96,0.0,6.0,1,4,8,82,6,0.0,651.0,WARREN COUNTY,OH08314,SPRINGBORO,"17,359",10,114,0.0,5.0,0,5,14,98,2,0.0
317,647.0,WASHINGTON COUNTY,Belpre,BELPRE,"6,484",11,107,0.0,3.0,2,6,13,85,9,1.0,654.0,WASHINGTON COUNTY,OH08401,BELPRE,"6,466",2,76,0.0,0.0,0,2,15,56,5,0.0
318,648.0,WASHINGTON COUNTY,Marietta,MARIETTA,"13,867",8,101,0.0,2.0,4,2,16,82,3,1.0,655.0,WASHINGTON COUNTY,OH08402,MARIETTA,"13,582",23,250,0.0,11.0,2,10,37,197,16,2.0
319,652.0,WAYNE COUNTY,Orrville,ORRVILLE,"8,514",16,111,3.0,4.0,1,8,30,80,1,1.0,659.0,WAYNE COUNTY,OH08501,ORRVILLE,"8,527",15,107,0.0,6.0,0,9,17,84,6,0.0
320,653.0,WAYNE COUNTY,Rittman,RITTMAN,"6,484",4,135,0.0,1.0,1,2,36,85,14,2.0,434.0,WAYNE COUNTY,OH08502,RITTMAN,114,0,2,0.0,0.0,0,0,1,1,0,0.0
321,653.0,WAYNE COUNTY,Rittman,RITTMAN,"6,484",4,135,0.0,1.0,1,2,36,85,14,2.0,660.0,WAYNE COUNTY,OH08502,RITTMAN,"6,496",9,107,0.0,3.0,2,4,35,64,8,1.0
322,654.0,WAYNE COUNTY,Wooster,WOOSTER,"26,883",73,776,0.0,24.0,14,35,127,633,16,10.0,661.0,WAYNE COUNTY,OH08503,WOOSTER,"27,172",102,916,0.0,30.0,24,48,157,722,37,6.0
323,655.0,WAYNE COUNTY,Apple Creek,APPLE CREEK,"1,186",0,5,0.0,0.0,0,0,1,4,0,0.0,662.0,WAYNE COUNTY,OH08504,APPLE CREEK,"1,188",2,4,0.0,0.0,0,2,0,4,0,0.0
324,657.0,WAYNE COUNTY,Smithville,SMITHVILLE,"1,273",3,3,0.0,1.0,0,2,0,3,0,0.0,665.0,WAYNE COUNTY,OH08514,SMITHVILLE,"1,277",1,1,0.0,1.0,0,0,0,1,0,0.0
325,659.0,WILLIAMS COUNTY,Montpelier,MONTPELIER,"3,980",14,146,1.0,5.0,3,5,18,113,15,2.0,667.0,WILLIAMS COUNTY,OH08602,MONTPELIER,"3,976",27,139,0.0,5.0,1,21,28,105,6,0.0
326,660.0,WILLIAMS COUNTY,Pioneer,PIONEER,"1,406",2,23,0.0,1.0,0,1,7,16,0,0.0,668.0,WILLIAMS COUNTY,OH08607,PIONEER,"1,412",3,31,0.0,2.0,0,1,5,24,2,0.0
327,663.0,WOOD COUNTY,Bowling Green,BOWLING GREEN,"31,404",42,560,0.0,19.0,8,15,64,486,10,1.0,670.0,WOOD COUNTY,OH08701,BOWLING GREEN,"31,779",41,587,0.0,20.0,6,15,86,486,15,3.0
328,664.0,WOOD COUNTY,North Baltimore,NORTH BALTIMORE,"3,568",9,67,0.0,2.0,2,5,21,45,1,0.0,671.0,WOOD COUNTY,OH08702,NORTH BALTIMORE,"3,546",10,46,0.0,2.0,0,8,9,36,1,0.0
329,665.0,WOOD COUNTY,Perrysburg,PERRYSBURG,"21,548",8,244,0.0,3.0,3,2,16,223,5,0.0,672.0,WOOD COUNTY,OH08703,PERRYSBURG,"21,732",7,232,0.0,3.0,4,0,10,221,1,0.0
330,667.0,WOOD COUNTY,Bradner,BRADNER,"1,026",0,4,0.0,0.0,0,0,1,3,0,0.0,674.0,WOOD COUNTY,OH08707,BRADNER,"1,024",1,2,0.0,0.0,0,1,0,2,0,0.0
331,668.0,WOOD COUNTY,Haskins,HASKINS,"1,241",0,0,0.0,0.0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,
332,669.0,WOOD COUNTY,Northwood,NORTHWOOD,"5,376",6,133,0.0,2.0,3,1,21,110,2,0.0,675.0,WOOD COUNTY,OH08718,NORTHWOOD,"5,423",19,138,0.0,2.0,4,13,17,116,5,0.0
333,670.0,WOOD COUNTY,Pemberville,PEMBERVILLE,"1,433",1,3,0.0,1.0,0,0,0,3,0,0.0,676.0,WOOD COUNTY,OH08719,PEMBERVILLE,"1,425",0,1,0.0,0.0,0,0,0,1,0,0.0
334,671.0,WOOD COUNTY,Wayne,WAYNE,900,0,0,0.0,0.0,0,0,0,0,0,0.0,677.0,WOOD COUNTY,OH08724,WAYNE,927,0,0,0.0,0.0,0,0,0,0,0,0.0
335,,,Fort Shawnee,,,,,,,,,,,,,12.0,ALLEN COUNTY,OH00211,SHAWNEE TOWNSHIP,"12,096",14,135,1.0,4.0,3,6,24,108,3,0.0
336,,,Coolville,,,,,,,,,,,,,27.0,ATHENS COUNTY,OH00512,COOLVILLE,492,0,0,0.0,0.0,0,0,0,0,0,0.0
337,,,Belmont,,,,,,,,,,,,,44.0,BELMONT COUNTY,OH00700,BELMONT COUNTY SHERIFF,"29,108",34,314,2.0,10.0,2,20,52,232,30,4.0
338,,,Georgetown,,,,,,,,,,,,,46.0,BROWN COUNTY,OH00802,GEORGETOWN,"4,356",10,104,0.0,6.0,3,1,23,78,3,0.0
339,,,Ripley,,,,,,,,,,,,,47.0,BROWN COUNTY,OH00803,RIPLEY,"1,707",2,19,0.0,1.0,0,1,3,13,3,0.0
340,,,Mount Orab,,,,,,,,,,,,,48.0,BROWN COUNTY,OH00807,MOUNT ORAB,"3,525",4,96,1.0,2.0,0,1,4,84,8,0.0
341,,,Wellsville,,,,,,,,,,,,,103.0,COLUMBIANA COUNTY,OH01508,WELLSVILLE,"3,347",0,1,0.0,0.0,0,0,0,1,0,0.0
342,,,Gates Mills,,,,,,,,,,,,,132.0,CUYAHOGA COUNTY,OH01821,GATES MILLS,"2,232",2,24,0.0,0.0,1,1,2,20,2,0.0
343,,,North Royalton,,,,,,,,,,,,,141.0,CUYAHOGA COUNTY,OH01836,NORTH ROYALTON,"30,313",7,103,3.0,0.0,0,4,22,80,1,0.0
344,,,Parma Heights,,,,,,,,,,,,,145.0,CUYAHOGA COUNTY,OH01843,PARMA HEIGHTS,"20,094",1,53,0.0,0.0,0,1,10,40,3,0.0
345,,,Huron,,,,,,,,,,,,,176.0,ERIE COUNTY,OH02202,HURON,"6,950",4,116,0.0,1.0,1,2,24,92,0,0.0
346,,,Berlin Heights,,,,,,,,,,,,,180.0,ERIE COUNTY,OH02206,BERLIN HEIGHTS,713,0,0,0.0,0.0,0,0,0,0,0,0.0
347,,,Millersport,,,,,,,,,,,,,190.0,FAIRFIELD COUNTY,OH02308,MILLERSPORT,"1,050",0,2,0.0,0.0,0,0,1,1,0,0.0
348,,,Sugar Grove,,,,,,,,,,,,,192.0,FAIRFIELD COUNTY,OH02312,SUGAR GROVE,433,0,1,0.0,0.0,0,0,0,1,0,0.0
349,,,Madison,,,,,,,,,,,,,219.0,LAKE COUNTY,OH02535,MADISON TOWNSHIP,"18,661",19,187,0.0,2.0,5,12,51,129,7,0.0
350,,,Madison,,,,,,,,,,,,,349.0,LAKE COUNTY,OH04318,MADISON TOWNSHIP,"15,380",4,67,0.0,0.0,0,4,8,57,2,0.0
351,,,Cleves,,,,,,,,,,,,,263.0,HAMILTON COUNTY,OH03106,CLEVES,"3,418",0,1,0.0,0.0,0,0,0,1,0,0.0
352,,,Reading,,,,,,,,,,,,,282.0,HAMILTON COUNTY,OH03129,READING,"10,307",28,291,1.0,4.0,7,16,52,232,7,0.0
353,,,McComb,,,,,,,,,,,,,295.0,HANCOCK COUNTY,OH03207,MCCOMB,"1,655",0,0,0.0,0.0,0,0,0,0,0,0.0
354,,,Laurelville,,,,,,,,,,,,,311.0,HOCKING COUNTY,OH03702,LAURELVILLE,507,1,3,0.0,0.0,1,0,0,3,0,0.0
355,,,Granville,,,,,,,,,,,,,361.0,LICKING COUNTY,OH04503,GRANVILLE,"5,787",0,39,0.0,0.0,0,0,5,32,2,0.0
356,,,Johnstown,,,,,,,,,,,,,363.0,LICKING COUNTY,OH04509,JOHNSTOWN,"5,025",2,63,0.0,1.0,0,1,4,56,3,0.0
357,,,Sheffield Lake,,,,,,,,,,,,,378.0,LORAIN COUNTY,OH04708,SHEFFIELD LAKE,"8,983",7,115,0.0,5.0,2,0,23,84,8,0.0
358,,,New Middletown,,,,,,,,,,,,,413.0,MAHONING COUNTY,OH05012,NEW MIDDLETOWN,"1,553",0,15,0.0,0.0,0,0,4,9,2,0.0
359,,,North Jackson,,,,,,,,,,,,,418.0,MAHONING COUNTY,OH05021,JACKSON TOWNSHIP,"2,018",2,32,0.0,0.0,0,2,14,18,0,0.0
360,,,North Jackson,,,,,,,,,,,,,474.0,MAHONING COUNTY,OH05727,JACKSON TOWNSHIP,"3,658",1,13,0.0,0.0,0,1,4,8,1,0.0
361,,,North Jackson,,,,,,,,,,,,,579.0,MAHONING COUNTY,OH07624,JACKSON TOWNSHIP,"40,624",58,"1,101",1.0,14.0,24,19,120,963,18,7.0
362,,,Creston,,,,,,,,,,,,,435.0,WAYNE COUNTY,OH08507,CRESTON,91,0,1,0.0,0.0,0,0,0,1,0,0.0
363,,,Creston,,,,,,,,,,,,,663.0,WAYNE COUNTY,OH08507,CRESTON,"2,097",1,20,0.0,0.0,0,1,6,12,2,1.0
364,,,Saint Henry,,,,,,,,,,,,,446.0,MERCER COUNTY,OH05409,ST. HENRY,"2,527",1,8,0.0,0.0,0,1,1,7,0,0.0
365,,,Huber Heights,,,,,,,,,,,,,452.0,DAYTON,OH05714,HUBER HEIGHTS,995,2,24,0.0,0.0,1,1,3,20,1,0.0
366,,,Huber Heights,,,,,,,,,,,,,466.0,DAYTON,OH05714,HUBER HEIGHTS,"37,001",75,927,0.0,15.0,20,40,114,762,51,5.0
367,,,Moraine,,,,,,,,,,,,,462.0,DAYTON,OH05709,MORAINE,"6,360",27,541,0.0,8.0,10,9,60,456,25,4.0
368,,,West Carrollton,,,,,,,,,,,,,467.0,DAYTON,OH05715,WEST CARROLLTON,"12,898",23,285,1.0,5.0,11,6,66,198,21,4.0
369,,,Englewood,,,,,,,,,,,,,469.0,DAYTON,OH05718,ENGLEWOOD,"13,504",19,443,0.0,1.0,7,11,8,423,12,5.0
370,,,New Lebanon,,,,,,,,,,,,,470.0,DAYTON,OH05720,NEW LEBANON,"3,966",10,95,0.0,2.0,4,4,22,70,3,1.0
371,,,Shelby,,,,,,,,,,,,,547.0,RICHLAND COUNTY,OH07004,SHELBY,"8,987",11,262,0.0,9.0,0,2,54,205,3,1.0
372,,,Massillon,,,,,,,,,,,,,567.0,STARK COUNTY,OH07608,MASSILLON,"32,265",52,401,0.0,14.0,11,27,69,326,6,6.0
373,,,East Canton,,,,,,,,,,,,,571.0,STARK COUNTY,OH07605,EAST CANTON,"1,589",0,10,0.0,0.0,0,0,0,10,0,0.0
374,,,North Lawrence,,,,,,,,,,,,,578.0,STARK COUNTY,OH07622,LAWRENCE TOWNSHIP,"8,273",9,85,2.0,2.0,0,5,31,48,6,0.0
375,,,Stow,,,,,,,,,,,,,592.0,SUMMIT COUNTY,OH07712,STOW,"34,692",32,690,1.0,19.0,6,6,102,584,4,0.0
376,,,Lebanon,,,,,,,,,,,,,646.0,WARREN COUNTY,OH08303,LEBANON,"20,741",4,116,0.0,0.0,1,3,12,101,3,2.0
377,,,Marshallville,,,,,,,,,,,,,664.0,WAYNE COUNTY,OH08511,MARSHALLVILLE,761,1,1,0.0,1.0,0,0,0,1,0,0.0
