RegionID,RegionName,StateName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07
10920,Columbus,Ohio,15,115100,109700,114100,111500,110600,1.05E+05,102700,100400,96500,90800,9.30E+04,91100,90900,87500,91800,98300,104400,109100,113300,116700,118100,111300,100400,98400,100900,103100,102600,104900,99400,88900,77200,79100,81300,87700,86200,81100,75600,75300,76700,79600,81400,86900,86400,84600,83200,85300,86400,82900,82400,86900,98400,104300,108900,106300,105800,103600,102700,98100,103800,100700,101900,93800,99800,105300,111200,114600,112600,108600,106300,105800,108100,108600,111300,115600,117800,122100,121400,121900,119200,122400,123600,124700,120700,142700,142700,144300,124300,124800,123900,121800,121200,120500,120100,118200,120100,1.24E+05,129300,132200,1.33E+05,1.32E+05,132800,134200,1.38E+05,141500,144200,146700,149900,147600,146200,1.42E+05,1.43E+05,1.42E+05,142700,144400,145900,147100,148200,150600,154100,155900,154700,150800,146900,146700,147400,149800,150700,151900,154100,155800,158100,159100,162200,160300,158400,155800,159200
24115,Cleveland,Ohio,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36500,39200,41200,39700,38300,33400,33400,32600,34900,36500,36800,43400,4.30E+04,46400,41400,40700,38300,4.00E+04,4.20E+04,42800,44700,46400,4.90E+04,50600,49600,48700,50300,55300,59400,60100,56900,54500,56300,61400,63600,61300,59500,58700,60200,60100,57300,53100,53200,5.70E+04,62300,68800,70300,74900,69100,67100,64100
4099,Cincinnati,Ohio,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141200,134900,142500,145200,146900,144500,146400,145300,145400,144500,146300,147900,151300,158400,1.62E+05,151800,143400,144900,150900,157100,152100,153600,155800,155800,158600,158800,1.65E+05,170600,
34303,Toledo,Ohio,65,,,,,,,,,,,,,,,,,,,41700,46900,5.20E+04,52100,48600,46100,42300,42900,41900,47300,45700,42400,36100,34800,33400,34600,36100,35900,34500,32300,34700,36300,35900,34300,3.30E+04,32700,31500,31700,31700,33400,31800,34700,36600,42100,41100,40200,40600,42900,46800,44800,45200,4.50E+04,45700,44100,41200,42100,41400,44500,45200,48400,51300,56400,56300,53200,48200,51500,5.30E+04,57200,56800,58800,58300,60500,60400,61200,63200,6.80E+04,70600,67100,6.50E+04,61500,64500,59100,60100,59200,65800,67500,63700,61500,62200,7.10E+04,71900,71400,70500,68700,69900,67400,65800,64800,65500,7.10E+04,72600,73600,73100,71200,70200,69300,70400,74700,74400,75900,7.20E+04,71700,70100,70200,71800,74300,74600,74900,70300,69600,6.80E+04,70800,73800,,,,,,
30141,Akron,Ohio,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46800,44400,45200,42500,39400,40300,43200,50100,49900,5.10E+04,50700,52300,52200,5.30E+04,53100,53900,55300,5.50E+04,56300,57200,58100,57100,58100,59500,59100,61300,61500,64400,61900,63300,61200,6.10E+04,59600,6.50E+04,6.80E+04,72600,67900,73900,70200,73100,68100,69700,72400,69900,69300,69300
51260,Canton,Ohio,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86400,87400,87700,90400,88500,92200,92100,94900,1.19E+05,122900,1.25E+05,97100,91500,85900,84400,81800,86100,93100,97600,96900,106400,115800,121200,109300,1.05E+05,105400,106900
11786,Hamilton,Ohio,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104300,110300,113700,110800,109200,113100,119100,112600,106200,102800,128100,126900,1.30E+05,108700,112400,114300,123700,125600,1.25E+05,118600,119800,119200,1.21E+05,118600,119800,115300,118200,124100,127300,120900,117800,124800,1.36E+05,133700,135700,155200,162300,164600,140900,1.41E+05,135500,138800,1.28E+05,134500,1.29E+05,146100,1.44E+05,157400,1.65E+05,155900,150100,138400,146600,148500,134300,133300,131900,151100,150100,159600,154600,158200,149900,147200,145500,137300,137300,139300,139900,142500,1.53E+05,175400,176300,167300,147600,143700,141900,
34103,Springfield,Ohio,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54400,62800,6.40E+04,6.70E+04,65100,58400,61500,65800,73200,69300,70700,70400,7.50E+04,67600,64400,56700,56700,60400,62200,63500,56700,59900,61900,67200,70500,73100,69500,68700,70300,74700,79800,74900,73200,72700,7.70E+04,79700,76100,74200,71200,73700,7.20E+04,72600,63700,67400,72800,78500,80900,73600,74600,6.90E+04,7.40E+04,74900,72600,75500,77200,83400,79600,76400,77900,78400,79600,81400,85400,103500,107100,105500,91600,89800,88900,89500,85500,85500,85700,90200,90300,87200,82800,80900,80700,83100,86900,88300,86300,89300,87200,8.90E+04,82900,88700,90400,9.20E+04,93100,93500,99900,96700,95900,95800
53812,Parma,Ohio,489,104200,110600,109400,1.07E+05,104500,1.04E+05,106500,101600,97900,93500,89100,90100,83400,87700,88900,93800,93800,94900,99300,100300,101100,1.03E+05,105700,104800,104500,106900,102500,99500,94900,96800,95800,9.00E+04,90500,90600,92500,85300,7.50E+04,74600,7.30E+04,77700,75900,76800,74600,73900,78500,77400,75600,67400,69300,71900,81200,83800,85600,79700,78300,76400,77300,78600,74300,78300,78500,84600,80200,8.20E+04,81100,82500,80800,81200,82500,83900,80100,80100,76900,80300,79900,84700,86900,88200,84600,84700,85700,86100,92100,89700,93400,84900,87600,83600,86100,86300,91200,92800,92300,91500,91100,88500,89200,9.40E+04,98900,100800,98100,98600,97400,97100,98200,101200,102800,9.80E+04,96800,97700,104300,103900,104700,105300,107900,108300,107700,105900,108900,111500,115300,116100,117600,115900,114300,112400,114300,114900,119800,118200,117500,116200,120800,1.23E+05,124200,122700,122500
28060,Youngstown,Ohio,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20300,21600,21700,25500,26900,26600,21600,19400,19600,21400,21200,22200,22500,2.20E+04,21700,21300,22600,22900,24500,24800,2.60E+04,25300,24700,22900,23600,26400,28300,27600,25100,25800,27700,27700,27700,28300,33600,3.50E+04,3.50E+04,29100,26400,27800,30600,28700,27900,26700,27400,27200,27900,33300,30800,
14584,Westerville,Ohio,635,220800,223500,213100,220600,223900,2.27E+05,2.18E+05,216700,217400,211200,204300,218500,220900,220700,199100,197700,200600,205600,223700,220800,218300,2.12E+05,219100,239500,241500,238100,217400,2.10E+05,213200,210700,209300,202900,221500,225500,227800,229600,225100,227200,210100,213200,212800,212800,2.14E+05,206700,210300,198300,203100,216100,214600,218500,203400,2.07E+05,204700,200600,204200,202300,2.05E+05,201800,2.02E+05,202800,200800,201100,199500,208300,212300,212700,214200,215500,224100,229200,2.33E+05,231600,240900,235100,229700,212200,211800,212600,2.12E+05,212100,208900,214600,210500,208800,212600,219400,224700,219400,222400,222600,223600,217900,223200,221300,209500,207600,213600,235100,241800,244100,244700,2.50E+05,251700,255300,247600,2.44E+05,240700,250200,259900,265100,266700,265100,261200,260300,2.64E+05,270600,270900,269900,271800,3.03E+05,300500,288800,256800,262500,273300,280400,284600,291400,2.85E+05,273500,261500,3.04E+05,3.16E+05,324900,295800,299500,3.03E+05
32572,Lorain,Ohio,637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62600,66200,66900,66300,66700,61100,65600,69800,80700,78700,75300,75800,74800,69200,64200,65300,69200,74800,87700,85800,8.60E+04,78600,83200,79800,75400,70800
25784,Massillon,Ohio,646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98800,107200,1.03E+05,102400,97500,98400,100800,1.06E+05,109900,110400,1.08E+05,107300,108900,104700,109800,108500,1.14E+05,113200,111200,108400,99900,100900,1.07E+05,117400,117100,116700,1.03E+05,106100,113600,131800,124600,118800,112700,118800,112500,1.10E+05,106300,106400,106700,114300,116400,123600,121200,112100,107200,111400,121300,119100,123300,123600,1.27E+05,119500,123900,119800,123300,115900,122700,116900,121200,122600,130200,123100,117900,1.11E+05,1.26E+05,124200,130800,126500,135200,129400,126800
53253,Medina,Ohio,655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159100,1.71E+05,166500,165300,160200,160800,159200,152500,159400,165500,169900,166200,1.67E+05,166600,170200,169400,1.78E+05,179200,180900,175600,174600,172500,176500,171800,165200,172200,170300,178200,167900,179300,176600,173800,173100,178200,188200,212700,206500,205800,179100,188300,180300,181400,1.77E+05,182200,175700,1.80E+05,188300,192700,196600,188900,194400,183200,1.82E+05,174300,178900,185300,192300,182800,172800,170100,192800,196100,1.95E+05,184200,194600,193100,197300,197800,2.00E+05,200200,197500,213300,214600,219400,2.13E+05,215200,207800,200200,198500,196700,1.96E+05,198800,218300,230800,237800,2.40E+05,237900,237700,226500
17974,Elyria,Ohio,664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61200,62200,65400,60400,64700,64900,61800,6.10E+04,59200,68900,66400,71100,69300,6.80E+04,62600,63400,72100,80700,77700,74500,8.00E+04,8.20E+04,87200,80900,86300,89900,9.20E+04,92800,80300,76500,73700,7.60E+04,75700,77300,78100,75800,78800,71900,67700,68300,76700,89100,90600,92500,91600,86400,83800,83700,83900,89500,88200,88200,84200,83900,83600,81900,85200,86300,89400,90500,86500,84200,83900,101400,103400,103400,93500,93700,90400,100600,106400,1.12E+05,1.12E+05,98300,99400,102700,116100,115400,103200,104700
35641,Grove City,Ohio,693,130300,129600,131500,129200,128100,123200,125200,1.28E+05,129500,130900,135300,130900,125900,120400,120900,119200,115100,115800,121100,126300,130600,130200,128300,123100,123300,118700,119900,118900,117400,118600,1.17E+05,115600,118600,125800,131200,121100,111200,113100,112400,109300,105300,1.13E+05,113600,112900,114300,117700,120200,120800,122900,126900,125400,124100,123400,1.23E+05,123900,121600,121600,126100,139400,142700,146200,134500,1.33E+05,128700,1.35E+05,1.38E+05,137800,133100,156300,155200,154800,129100,130200,131400,131800,133800,134900,137700,136600,136800,136600,138600,1.43E+05,140300,144400,143100,155100,153700,150700,1.41E+05,140200,140100,141100,142500,145200,148900,146500,1.46E+05,1.47E+05,150200,154100,152900,154600,157100,160900,161800,159300,161300,160200,166200,166100,172300,1.70E+05,169700,172800,177100,178800,182700,1.83E+05,184200,179600,179900,181400,180100,178400,181100,180200,182500,177500,182800,186300,1.88E+05,189300,191200,196700,200900,196900
25495,Lancaster,Ohio,703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86700,95900,93100,104400,1.00E+05,9.80E+04,86900,9.20E+04,1.04E+05,105800,109200,100100,106700,104200,116900,115600,107900,9.90E+04,100700,104500,103500,106500,92500,9.40E+04,95700,113200,120300,126300,127400,127700,123200,113100,103500,96100,105700,113200,119600,118900,120200,121100,124500,120500,124400,121500,130100,129700,129700,120200,119200,1.24E+05,139100,142300,139300,128700,125400,127400,127400,1.32E+05,130600,133200,1.30E+05,129100,125500,123300,126500,129200,1.35E+05,135200,138400,137200,144800,147400,139300,135300,130700,1.35E+05,128500,1.26E+05,129900,130500,136300,141800,145700,148900,1.43E+05,146700,144400,
14541,West Chester,Ohio,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66E+05,165100,162100,167700,1.74E+05,182300,176200,173400,185200,183600,184600,172100,172900,172700,178100,185500,187600,1.88E+05,180200,1.81E+05,179800,189500,190100,190500,178100,179600,179900,195700,194800,195700,188600,181400,182400,195700,205500,217500,207200,205300,178900,182200,193600,208900,211800,202300,2.05E+05,205200,206100,204600,207100,218700,223900,222300,208200,2.07E+05,208800,2.13E+05,206200,202300,201500,209400,221900,217300,215100,207100,216300,221100,224600,216100,220700,223800,229100,227400,224300,229700,239200,237900,250500,236400,234200,219700,226300,236300,241500,235900,235900,245400,246600,241900,236700,243100,243600,
39996,Newark,Ohio,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120200,120700,120300,113200,110200,113300,121400,119500,108400,104700,111300,119300,117300,113100,114100,124400,126400,124800,121500,124500,126400,132300,133200,137800,134700,137300,131800,
5710,Loveland,Ohio,760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222400,225200,223700,249400,246400,245800,217100,234500,2.36E+05,242700,230700,237400,236800,224400,216200,228800,244600,239800,231900,227700,235100,248800,249500,2.54E+05,234900,
5411,Kettering,Ohio,766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101900,103300,108700,121100,123200,124100,121300,119100,115600,115300,117200,120200,121800,133800,133600,1.33E+05,119700,1.22E+05,122700,128300,126400,126400,126900,129600,129900,131700,125500,131700,129200,1.38E+05,132400,128900,132600,134500,135400,133600,131800,138600,134200,140100,133500,140200,
38520,Findlay,Ohio,808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133900,138400,1.37E+05,137700,138200,139300,142700,136500,134800,133800,142500,146300,1.46E+05,142400,143400,1.48E+05,155700,159800,162200,158400,159300,156800,160600,1.58E+05,153100,149700,148200,158600,162700,172900,166100,164200,152800,1.55E+05,152900,1.63E+05
29898,Delaware,Ohio,840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202800,205800,200100,196900,199200,197600,205500,206400,201800,203800,211800,257700,270700,271100,228900,215700,212400,222400,2.24E+05,224600,213300,207300,206600,217500,223900,221500,219500,225500,
4426,Dublin,Ohio,851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329900,318800,309800,3.34E+05,3.47E+05,3.46E+05,337600,3.40E+05,3.65E+05,353200,354200,355200,359700,337400,325900,342200,368900,360100,353100,312100,315400,323700,356700,363600,357600,353400
11022,Cuyahoga Falls,Ohio,890,116800,114800,115900,112600,1.14E+05,115600,113900,108300,103600,95800,90600,89500,89700,94100,94400,99500,100900,102300,101800,106700,109900,106700,97900,95400,1.04E+05,112900,109900,102200,93600,105500,106600,1.11E+05,98600,99200,90500,82500,79800,8.90E+04,98500,97100,91500,93500,92600,9.90E+04,92400,88700,81700,77800,91200,95700,98700,97300,98600,105500,101100,99800,98400,1.02E+05,108100,104700,105200,100400,103200,114100,116800,1.17E+05,111100,108100,109200,95400,97500,98200,103700,103400,104200,105100,1.06E+05,103600,105800,108200,111200,111100,100400,99800,92300,101700,98700,106600,105900,110400,109700,110400,100800,100200,94700,103900,105600,111600,110900,112100,112600,117700,1.18E+05,118400,115100,1.18E+05,118100,1.19E+05,116700,121200,122800,123100,114500,122300,122100,128700,119100,119300,118100,118600,120200,121900,125100,125400,123700,126400,128800,130900,128200,1.24E+05,126300,130400,136800,139100,134100,134400,129100
21995,Lakewood,Ohio,982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116500,118400,120600,126100,128900,117800,115900,114400,128100,122600,127100,124300,127500,123100,1.23E+05,122500,115800,115100,119700,135200,133200,131600,126300,141600,143600,149100,136100,137900,136500,140400,140900,1.43E+05,140700,134600,135500,142200,1.57E+05,156300,158800,157500,161200,163800,159100,187800,1.84E+05,190100,162800,166300,1.71E+05,168600,165700,157900,155700,1.51E+05,156300,1.86E+05,192800,1.92E+05,174300,186600,192800
24117,Cleveland Heights,Ohio,1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76600,80600,75200,70700,77400,79800,83100,7.60E+04,82600,79800,83600,87300,91300,99500,90600,101500,98500,103300,91900,85100,80500,85400,86500,94200,90900,91600,94500,91600,92300,89200,92100,9.60E+04,94700,90500,93700,97900,107700,107200,104300,98700,1.08E+05,113500,119600,111700,113800,108300
10315,Beavercreek,Ohio,1005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170100,170900,1.63E+05,150600,155600,172600,181800,168800,148400,140500,143600,156100,168100,169200,164300,1.57E+05,163400,1.59E+05,158600,152400,143600,144100,143900,153700,150100,145200,145700,145300,159400,154900,159100,152100,158500,158200,160100,1.59E+05,159400,1.55E+05,145100,140500,140400,155300,157100,155600,139900,138600,141200,1.59E+05,161600,164100,155500,157400,167900,171300,171100,162100,1.62E+05,165200,161400,163600,163100,166200,166700,163900,165900,168400,172400,171100,170200,169300,167500,164900,163400,167800,170100,1.75E+05,176100,173300,173400,176200,1.81E+05,178400,176500,176900,174100,173400,174100,180800,209600,208700,206700,200800,200500,203400,185100,191400,191800,197800,191100,199300,203400,205900,196800,186100,1.89E+05,189700,1.92E+05,
45221,Fairfield,Ohio,1025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118300,1.25E+05,123800,139800,130900,130400,115400,122700,126600,130100,132900,126400,126200,123300,123100,124800,124500,124100,124500,109300,105400,102300,122800,129100,132400,127700,127500,123200,110700,114600,120100,133600,135300,138100,139200,137600,135500,140600,140400,140800,141300,140900,135300,134800,126600,132400,130500,140600,141400,140500,146200,1.48E+05,151600,150300,1.54E+05,154800,149300,136800,137100,144400,156700,152800,149800,146400,147200,149800,155700,157300,163900,163100,171700,163900,160500,
24624,Euclid,Ohio,1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39900,3.90E+04,36400,36400,38200,4.70E+04,46700,4.70E+04,55300,54600,56500,41100,41200,41300,44500,44900,39600,35700,38600,41700,43900,42400,42900,42100,43300,4.40E+04,45500,4.70E+04,5.10E+04,45800,46800,46400,55500,5.80E+04,53600,54800,50400,53200,53200,53800,5.80E+04,57700,6.10E+04,59600,60600,59600,59800,61400,62400,66100,66500,65700,62300,60400,58700,59300,63300,6.70E+04,67500,64900,63800,63600,72300,74400,77200,72900,72400,76100
5398,Kent,Ohio,1046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121600,115700,91100,94900,93700,114100,113100,114900,105400,104100,109100,1.11E+05,115800,113700,117100,107600,104700,97500,1.01E+05,103300,107300,104100,106100,118600,135700,137700,125700,1.17E+05,118700,114200,114800,111700,119100,126200,1.32E+05,1.37E+05,132500,124200,123200,123800,126800,137900,140100,136600,124200,129700,140400,144300,143400,143700,142700,137600,167100,167200,1.61E+05,123900,122900,125100,128700,1.27E+05,126300,126200,128100,131500,132400,134400,142100,150700,1.59E+05,155300,149500,142200,134400,138300,143600,150400,156100,153300,151100,145600,143800,143300,136600,142700,164800,171200,166800,148200,137600,1.40E+05,131200,142900,142600,154700,146500
21386,Wooster,Ohio,1051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126600,128400,121800,125100,125600,116900,101700,99800,106300,118100,119600,120400,123400,112500,117400,123100,144800,1.43E+05,131800,119400,112700,118100,117900,125200,118200,118400,120400,118500,124100,126100,128800,127800,124200,126700,122500,119400,124600,1.27E+05,126600,126400,123600,120100,115700,115900,121800,122400,124200,1.25E+05,125600,1.27E+05,1.30E+05,135500,142800,132600,1.35E+05,1.31E+05,131100,127300,134800,146200,145200,142800,152400,147700,135100,121400,126800,134700,125800,127900,131500,147100,152600,148400,142100,1.41E+05,142300,1.50E+05,1.57E+05,158800,161600,1.52E+05,149500,142100,139500,143500,146800,157200,156800,148400,142100,144400,149200,145900,142200,
50327,Brunswick,Ohio,1053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143100,137500,136700,125800,123600,120300,118100,1.23E+05,130100,134800,1.45E+05,145100,147900,144800,1.51E+05,152900,151300,150800,153200,148700,148100,154200,165500,1.72E+05,1.68E+05,163900,154800,150100,149600,161900,163400,167900,158300,1.58E+05,152400,1.52E+05,150100,150900,153100,156500,163400,167200,163400,157400,154100,155600,1.54E+05,1.52E+05,146300,153200,154800,161500,158100,157800,158300,158100,1.51E+05,153100,166800,180400,185100,1.72E+05,1.71E+05,170100,173400,170300,174700,173600,185200,180900,181500,172600,172400,174800,174800,179200,180900,191100,187200,188400,178300,178400,1.81E+05,176600,185100,187100,190400,185800,186600
