RegionID,RegionName,StateName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07
10776,Chagrin Falls,Ohio,1963,238500,258900,220700,259200,246300,283600,263900,281800,271500,259900,249200,236300,221500,230300,220800,273900,252300,2.39E+05,220200,228400,239100,229500,243400,247900,263600,274600,294200,274800,255600,234400,244400,239700,258300,252400,252100,230200,225500,258800,257500,276800,237200,249100,224300,218100,206300,202600,209500,216800,235500,2.33E+05,222700,224800,242100,234400,227800,215200,238200,238600,275300,271200,289900,260400,265200,251100,249100,248800,2.55E+05,255400,259700,278700,331300,341700,311900,279600,264500,271900,255400,251400,250100,240800,255700,252300,277400,256300,271900,243900,250300,268200,287300,284800,266800,295100,2.87E+05,274600,232200,2.45E+05,2.65E+05,273500,280500,2.68E+05,268400,272700,2.77E+05,284800,282200,276300,270400,269800,269500,269400,272500,296500,300300,304100,285400,301900,295400,313300,302900,314100,292200,298300,293500,307800,301100,304300,283100,301500,299200,311200,269500,234900,252300,269600,3.01E+05,303500,320600
19190,Maple Heights,Ohio,1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35600,34800,32400,32100,35100,40400,42400,41500,35100,3.40E+04,36300,38200,37900,37800,40300,42300,42600,42400,42800,40400,41400,44100,45800,45800,45500,48200,46600,45500,43700,45800,44300,46300,44800,49300,51500,59200,59100,60200,53400,51500,52200,57800,57900,54300,49600,51400
7954,Willoughby,Ohio,1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132700,133200,146700,129300,132500,136100,139500,139600,1.32E+05,135900,142200,140900,130300,1.24E+05,133400,1.48E+05,142100,140100,1.37E+05,139900,138800,142500,143300,147900,145600,152200,140800,140300,1.56E+05,156800,161600,144600,149600,145300,1.55E+05,155700,154500,146800,151500,152100,157300,151300
10694,Canfield,Ohio,1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207900,177300,183500,217700,219200,197500,160900,1.52E+05,158200,146300,155400,154900,160600,1.68E+05,202100,208700,216100,203200,209200,206600,186200,173600,172900,1.79E+05,178400,1.66E+05,179100,216300,210500,207300,178800,197300,199200,1.95E+05
56087,Olmsted Falls,Ohio,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.50E+05,147400,143900,148800,149200,153300,149400,140700,146300,140100,141600,132500,144100,145100,146100,144100,139500,1.41E+05,135800,1.45E+05,140800,147200,141600,1.50E+05,155600,170200,163600,154700,1.44E+05,153700,140300,159900,157500,171500,160600,155800,159700,161500,167900,172100,1.74E+05,163300,163300,158100,174600,164800,1.63E+05,152100,166600,180100,181700,180800,170300,1.73E+05,167600,194100,201200,202600,177600,170500,173500
50815,Avon,Ohio,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244700,2.41E+05,248700,261100,233900,241300,241400,299800,285900,2.72E+05,244900,249500,255700,263300,266600,276200,265700,259700,276700,272600,272200,259400,265300,267900,273400,268200,272200,256200,2.62E+05,255400,253400,261700,273300,279800,279100,273400,277300,282700,281600,289300,281900,289200,275600,234900,236300,2.37E+05,247700,2.38E+05,249400,2.68E+05,256100,242300,248800,253700,267200,294500,290700,286300,255400,273400,271100,284900,277600,280400,270800,245200,246200,256700,309700,307600,287400,288500,297100,328300
52591,Hudson,Ohio,1996,307900,252200,265800,275900,286900,2.95E+05,2.80E+05,328800,322100,330300,265100,247600,227500,221400,224500,228100,247200,260600,258900,274400,271300,285700,297100,331600,313600,279600,234400,2.57E+05,276100,300500,304400,308900,291600,2.87E+05,244500,248400,245200,261500,262200,247700,249800,2.54E+05,265600,253500,255100,259800,315300,304900,2.99E+05,261500,256400,267900,284800,294400,278400,272600,286200,309600,287700,267200,244900,252500,273800,285300,279200,2.69E+05,263400,311100,322400,325700,296100,297100,310700,321600,310900,301400,295600,299900,294200,285100,283900,2.81E+05,262300,236700,241800,257800,286600,293100,2.98E+05,292400,293900,290400,289700,302200,3.13E+05,314500,303600,294400,300200,294300,307700,313800,331700,329500,3.29E+05,322900,331900,334400,330500,324900,311900,304700,2.96E+05,3.11E+05,315300,329300,3.29E+05,3.36E+05,324300,333600,324900,330400,336200,362600,368300,370100,339900,340700,311600,296200,310700,350900,376200,357200,330900,313100,312700
8165,Chardon,Ohio,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196600,208700,185600,198300,205100,203400,178600,164900,175300,199100,187800,192100,187900,195300,176100,190600,210900,208100,196200,169200,1.91E+05,191600,203200,1.96E+05,185600,177700,172200,170300,169800,176200,1.84E+05,169200,170700,171100,181900,187200,192300,196400,191200,190700,194700,1.94E+05,194900,199800,194400,213500,216200,2.26E+05,207100,208400,1.97E+05,190800,180700,1.81E+05,188200,1.90E+05,189600,1.85E+05,1.97E+05,196700,190600,177300,188400,196600,204200,214400,215600,212600,2.03E+05,198600,1.93E+05,1.91E+05,193800,204700,199400,202900,247400,251200,240800,185800,188900,202800,2.09E+05,205500,204700,1.99E+05,214300,2.14E+05,245700,224500,212400,193200,218900,239800,244500,247700,227500,201300,185200,214500,2.33E+05,2.47E+05,218800,197400,1.88E+05,179800,200800
10764,Centerville,Ohio,2013,156300,160100,181900,169900,157700,152700,164200,169400,151400,137900,132200,140700,145900,151500,146200,141200,140200,141600,150400,148800,1.46E+05,137500,136600,134800,143900,147400,168300,163500,178700,170200,174300,150100,154900,156700,157200,154500,140100,147100,153300,162700,156800,144400,135800,151400,144900,142400,109800,107700,116600,130400,143900,135800,142200,135300,148700,152400,159200,150300,152500,148400,144400,138600,149900,164700,171500,162900,162800,158200,144300,144200,144300,165200,159600,1.61E+05,151100,152800,153400,159500,1.59E+05,158200,151500,1.58E+05,152600,138900,127900,131200,157300,158100,154800,145200,150300,152600,152100,149600,162100,1.53E+05,161800,159200,169100,169800,164100,1.67E+05,166300,165800,1.65E+05,160700,1.44E+05,146700,148300,1.85E+05,182400,1.85E+05,163400,160600,157300,162700,177700,166300,165400,1.56E+05,180900,182800,189900,187900,186700,186100,185800,192100,187600,183600,183200,181800,183100,191800,199800,193800,190500
34049,South Euclid,Ohio,2038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48800,54900,59400,6.30E+04,53400,56300,59900,67800,72100,61200,63400,6.30E+04,74500,71900,65100,61200,67900,71200,69500,6.70E+04,62300,64600,59200,70600,68600,72900,6.40E+04,66600,64300,6.40E+04,66800,71900,73700,66800,66900,66100,75300,7.60E+04,78700,77200,67600,65800,61400,71200,77200,82600,87900,87300,84500,78900,78700,81600,83600,83500,86200,86300,87100,8.80E+04,91500,92100,92400,85900,84900,7.90E+04,76400,7.40E+04,74300,81200,7.90E+04,81800,90500,102100,108200,102300
22553,Springboro,Ohio,2070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217900,217600,223400,223500,217400,214600,220800,237300,252200,251900,252600,244400,236700,234700,226500,236800,234900,244800,243800,250500,244700,242200,236100,232200,240700,240700,249500,2.49E+05,241300,246500,2.38E+05,257100,246600,2.52E+05,233400,226700,233800,253900,264400,278200,
30723,Canal Winchester,Ohio,2101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184700,174700,190300,166700,174300,152600,156700,154500,166700,177700,158700,171500,169600,180900,159400,134500,160500,1.66E+05,179300,156300,163800,166500,168300,170200,213900,210200,218600,173700,175100,161800,171600,173900,1.73E+05,169600,173400,173100,175900,181700,185300,186900,1.89E+05,182300,181100,180400,183300,177400,174800,2.03E+05,226300,216500,187100,172400,180200,191200,1.87E+05,183100,175900,185500,189800,1.90E+05,180700,161900,1.65E+05,163500,191300,190800,1.95E+05,196500,201600,209100,211600,214400,226400,208700,211500,179600,197400,201200,213800,217700,232300,244400,247100,237700,2.38E+05,238600,236700,218300,238300,225200,243900,225300,237300,240300,221500,231300,242800,237300,231900,217200,2.57E+05,260500,263900,254400,244500
14933,Avon Lake,Ohio,2121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215200,216800,209400,216900,216700,210800,203800,209100,202400,211700,205900,206100,199800,204900,211200,203500,213600,211100,2.20E+05,218700,208700,201400,205600,2.10E+05,237300,235400,248800,225700,207200,216800,2.15E+05,237200,218200,2.39E+05,242200,257100,257200,241500,232100,237900
46320,Louisville,Ohio,2146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116200,115600,99700,113700,117200,112400,113500,117700,122400,114100,118100,115900,1.22E+05,116600,124800,126800,118600,111100,105200,1.24E+05,126900,135700,130200,132500,127900,126900,112600,1.16E+05,120500,132800,124500,118600,119700,129100,125100,117900,115400,125300,131600,124700,122600,120100,126600,118500,115100,109600,1.19E+05,1.29E+05,131900,129900,121700,1.25E+05,124600,133500,136600,135500,134500,136600,133800,133600,133900,139600,131900,127200,124200,135400,140900,150800,151800,144900,143700,139200,144500,136900,1.26E+05,121400,119800,130600,141100,150800
16560,Parma Heights,Ohio,2152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90700,92900,88600,89700,80200,80100,82900,85600,83200,91100,85900,78300,7.10E+04,74300,90700,84500,86900,76700,77800,77400,70100,68400,6.50E+04,72500,73700,75100,76800,81400,84800,76100,73100,70300,85200,88500,90400,84200,82200,86100,103700,100800,94700,87600,91900,96700,92800,96100,86400,78700,71100,7.80E+04,79900,85600,93100,94500,94300,89300,89700,8.70E+04,90100,83500,87200,84700,94100,95700,96300,97500,101200,99600,95900,94600,94600,101600,109300,1.12E+05,112300,1.11E+05,112200,110300,114300,113800,111700,107800,111700,120700,124700,122200,119500,115500,117600,115500,115600,118900,120400,118700,115100,114600,120500,122800,130400,128200,123600,121200,124600,126700,121500
19628,Niles,Ohio,2185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48600,51700,56200,64300,64200,6.70E+04,59400,59100,55400,52300,55900,50100,54500,55400,58200,62200,56600,56100,56800,60200,66400,64300,68500,61600,61900,54500,55200,55400,58900,64100,73700,75200,7.40E+04,60400,
13043,Northfield,Ohio,2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157200,145300,1.21E+05,129400,1.28E+05,135800,148400,158100,159300,163500,154700,163100,155300,163400,169400,168200,169700,153600,147600,142700,150200,148700,148700,148400,156900,161700,156200,154800,154300,153300,157400,1.53E+05,156400,160800,172700,164500,159100,152900,151600,140500,139600,149300,156300,157500,158700,1.60E+05,159200,159300,1.61E+05,144100,154200,159700,184900,189300,185100,184400,171600,170400,176900,2.00E+05,201200,180900,157600,159400,165600,167900,167300,170500,170400,176700,181400,184800,172800,163100,154300,156800,157500,173800
31993,Heath,Ohio,2211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139500,138700,155600,149400,1.56E+05,156300,1.57E+05,151900,148900,151100,150100,144100,143800,150200,151400,145200,138500,162400,165400,1.77E+05,162400,159300,149700,144500,173300,182500,193700,180100,
19698,Norwood,Ohio,2213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121200,121300,121500,117600,120800,117700,135100,138600,1.43E+05,134100,127200,1.31E+05,126300,134100,121100,128200,1.16E+05,130300,136800,140400,135700,134400,132300,130200,132200,129700,1.47E+05,143800,140500,1.36E+05,1.38E+05,140500,148300,147500,166500,156500,166900,157300,
54194,Rocky River,Ohio,2260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189200,175200,177200,169900,170300,1.50E+05,155100,176500,1.81E+05,177600,166300,192100,2.08E+05,211100,2.00E+05,202400,215100,216100,1.90E+05,163200,1.58E+05,170600,182700,181300,186800,192400,210500,210200,190200,183300,184900,193200,184200,181300,189700,208500,215300,207600,197300,1.91E+05,198400,1.95E+05,206600,2.43E+05,238700,225200,181900,180600,171300,185200,192200,209300,1.91E+05,193600,188500,196500,201300,199500,201800,201300,200500,2.00E+05,191300,194600,203600,201600,211800,223300,239700,236600,219100,208300,208700,203900,202700,194600,211500,211500,206700,215600,223200,237100,214700,226700,236400,228500,230600,214500,232500,208100,200800,202600,209100,217400,2.21E+05
5846,Mayfield Heights,Ohio,2286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108900,115600,131900,1.33E+05,1.35E+05,133300,139100,119100,113400,110400,123800,124100,119500,117200,120300,123800,127300,122400,118900,124300,129300,137300,132900,132300,140600,143200,144500,134500,133400,132900,1.36E+05,131400,132700,129200,132700,1.29E+05,1.29E+05,135300,1.47E+05,1.52E+05,145500,133300,125200,129600,1.38E+05,142700,140900,143900,139600,144200
17184,Brook Park,Ohio,2287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100100,99100,95400,101900,100300,102100,84800,8.40E+04,85700,99800,102900,102400,102700,106300,107100,108300,106600,110300,113100,114400,113600,111200,103200,105500,110500,115700,116700,111600,119900,122300,123100,120200,117300,124200,125800,1.25E+05,121100,120300,123800,121500,123100,127800,133700,135400,130400,1.31E+05,120700,1.26E+05,129900,140100,137500,132300
10363,Berea,Ohio,2294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103900,106800,1.05E+05,104400,109300,107800,99700,92800,97900,107300,114700,118200,119400,126600,121400,122100,107400,113500,110300,117300,100700,110800,113700,122300,113500,1.12E+05,113500,116400,116100,117400,120800,124500,126800,115700,114800,113500,117600,118900,122100,125500,122400,122300,126500,125100,130400,127700,129800,134100,141200,141100,137600,1.31E+05,132900,137500,147600,151100,148100,150800,1.47E+05,148300,131400,1.35E+05,131200,136700
52056,Forest Park,Ohio,2295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98200,81900,87700,8.30E+04,85300,83900,9.50E+04,103600,109500,107900,1.06E+05,109100,114400,118200,115500,119600,127700,128900,118600,1.07E+05,103600,110700,106400,112200,1.15E+05,124200,122100,1.20E+05,1.28E+05,126300,136800,130200,127200,122700,126200,
51827,Eastlake,Ohio,2333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86800,90800,89300,79100,81100,83700,89900,84700,85300,107400,105900,102300,84700,83200,82900,79700,81800,80500,92800,95600,99900,98200,107900,116200,118400,113800,112100,104100,98800,100700,104500,105800,100200,99600,97800,110900,111700,113900,104200,1.13E+05,113200,109800,96300,97100,97700,100600,106600,116500,116100,113200,102900,109200,104800,104700,1.04E+05,114200,110900,1.20E+05,118900,127500,119700,118600,120200,126100,1.27E+05
24182,Concord,Ohio,2343,,,,,,,,,,,,,,,,,,,,,,,,,182900,191700,169300,1.68E+05,192800,201800,220900,204400,198900,1.92E+05,173500,207500,195500,204500,186300,184300,197700,172800,159200,157100,165300,197300,194300,194700,183500,176100,169500,168200,176900,1.97E+05,203900,205900,187700,188500,189300,219600,216300,207700,200500,201300,213300,204400,195500,192500,189500,191900,181600,191200,207900,217300,195500,182400,188100,1.93E+05,197700,200600,228900,210800,192900,173800,182300,199300,2.08E+05,203800,190700,200500,220600,222500,1.92E+05,208700,242800,251500,198700,172100,173900,215300,211500,205900,195200,201100,205300,225300,220600,220400,198300,202100,205100,213400,208800,218500,2.15E+05,206300,209900,209800,242800,231500,242600,202600,216800,218200,235900,223100,2.09E+05,194900,196200,204100,225100,209100,202100,199900,210500,206900,202300
16122,Tipp City,Ohio,2362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72E+05,151300,1.51E+05,153200,170200,171400,164800,159600,163200,161900,160900,152700,169700,181800,201400,181200,188600,167800,176600,163800,179800,164600,1.68E+05,167600,167600,160600,155100,162800,176600,179500,189400,181800,178500,178600,1.87E+05,191300,199200,202600,200700,182200,172200,170200,177500,181200,185600,182100
55314,Copley,Ohio,2393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193400,1.91E+05,186900,209200,195700,172200,1.48E+05,141900,167900,185900,181100,189500,170900,166500,157500,163300,169700,177800,1.74E+05,179900,173300,174900,1.75E+05,1.72E+05,182500,188200,196300,187700,187300,196400,215100,223800,217200,199400,187300,187100,207500,209600,193600,174800,169700,170700,174400,174900,198800,212500,2.32E+05
23228,Dover,Ohio,2395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03E+05,94500,101500,86400,89100,108200,115900,113300,93300,105200,103300,98300,100100,103400,117800,112200,118400,112700,120400,126400,127900,1.30E+05,122300,119600,112300,111500,103800,124600,124200,134800,111400,108300,107400,107800,117800,112400,124800,116600,138600,135800,128400,1.10E+05,110900,125300,123700,119200,112500,120500,120400,130800,1.35E+05,135500,133200,123600,129400,124500,124600,119500,125700,125800,125200,123500,121100,120900,118200,124800,119400,118900,117900,122900,120700,122200,1.19E+05,1.25E+05,118800,123100,118900,117800,113100,120300,128800,130400,135300,125800,131600,121600,137200,151100,155700,150400,139500,
20745,Tallmadge,Ohio,2396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134400,129800,130700,134800,1.33E+05,138400,138300,145200,145100,138600,135700,138500,148800,146800,150800,144500,150800,151100,154600,148200,125200,1.32E+05,137200,158200,149800,147800,143800,143200,145200,1.43E+05,142700,128900,129200,129400,142600,150900,146300,143800,137500,146300,153100,155900,150900,149500,152700,160900,159600,152500,150800,157100,163100,1.62E+05,152500,147800,152500,156500,160600,150700,146500,144600,151700,1.61E+05,166100,173700,171700,176100,170400,174200,198800,197200,188500,160100,1.65E+05,177600,182600
15156,Eaton,Ohio,2476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119400,1.20E+05,111200,101200,83300,100600,100600,107400,84900,82500,7.40E+04,82500,83500,85200,8.70E+04,92400,97500,9.90E+04,96500,88800,86900,94800,99200,95500,88100,104300,112200,117300,1.03E+05,120600,124700,121600,102600,97200,104100,101100,107700,104600,107700,102700,109200,107900,109100,92100,101500,111700,1.20E+05,118300,111700,118100,111100,107900,105700,109300,103500,118100,119900,126400,114500,128600,130600,132400,118300,116400,110800,129200,135100,1.46E+05,129700,123300,126200,129200,132800,1.26E+05,121500,122100,118200,139200,123900,126400,118800,145900,145400,1.41E+05,
55335,Cortland,Ohio,2477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101500,102400,103400,103400,108900,107700,110800,105500,119100,116300,116300,112600,116700,111900,116700,121300,1.34E+05,134700,136200,134200,127600,121400,118900,126900,129700,128200,128600,124700,1.40E+05,149100,161900,155600,146700,129600,127700
47131,Piqua,Ohio,2491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56300,63100,72200,74700,7.40E+04,70600,61400,58900,59100,69100,66900,67100,5.70E+04,6.10E+04,60900,6.30E+04,62700,61700,68500,64600,64700,58100,60800,58100,59500,6.80E+04,71800,74600,67700,6.80E+04,65300,64500,62200,62700,61700,69700,6.90E+04,67900,61600,64500,64900,67300,6.80E+04,72600,82600,84900,89800,8.00E+04,83800,81800,83200,79100,76100,77200,79400,85400,87800,88200,85600,91300,98600,99400,93400,80700,73500,70300,7.60E+04,84100,86200,87300,78200,86700,91500,96700,91200,82800,91300
8640,Fairview Park,Ohio,2499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119100,121100,118300,113800,124300,121800,116300,126600,132700,1.43E+05,140400,144200,131800,127400,115300,114600,116600,124500,137300,135300,141400,138200,137600,124300,122400,113500,120600,121200,126900,122900,1.22E+05,124900,1.26E+05,124300,126100,138800,138300,139900,125900,125600,133300,142800,149800,146100,133100,139800,130100,146900,136600,143900,134700,136900,136900,1.38E+05,138600,139400,137100,140600,139400,1.45E+05,1.47E+05,149500,1.44E+05,141500,143400,144100,149100,146100,150200,143900,147700,149400,151800,147700,150800,156200,158500,156300,1.51E+05,153700,1.58E+05,161500,162200,1.60E+05,1.66E+05,171900,177600,175700,166100,164300,165400,166400,170100,173700,181400,172900,173300,169200,1.68E+05,158600,157800
4119,Clayton,Ohio,2562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114200,108300,1.09E+05,1.05E+05,99100,110500,107700,110800,102700,104400,1.03E+05,103400,101100,107300,104100,115900,115500,115100,99900,103200,107500,112500,114900,104900,110400,108700,120600,118700,118100,112800,109400,106900,111700,111800,107800,104800,108400,106800,110300,103600,121100,118600,1.13E+05,106500,105100,117100,1.17E+05,128500,128600,129700,117900,139100,134500,144400,125500,124500,119300,117300,122100,115800,110300,107300,115200,120400,125200,1.50E+05,162400,161400,135400,127200,132300,1.29E+05,124700,120900,132300,144100,1.50E+05,148600,143500,142500,138900,
